# Chunk 008 - Strings 1600 to 1799
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x5AEA30 | DZ 
0x5AEA34 | DZ 
0x5AEA38 | DZ 
0x5AEA3C | DZ 
0x5AEA40 | DZ 
0x5AEA44 | DZ 
0x5AEA48 | DZ 
0x5AEA4C | DZ 
0x5AEA50 | DZ 
0x5AEA54 | ?V 
0x5AEA58 | atG
0x5AEA60 | ïm
0x5AEA64 | ô|
0x5AEA68 | iiiC   *                                                                                                                                                                                                                                                                                                                               %   0d
0x5AEBCC | å;
0x5AEBD0 | á°5
0x5AEBD4 | â:
0x5AEBE0 | zõ0
0x5AEBE4 | vó+
0x5AEBE8 | qî'
0x5AEBEC | lé$
0x5AEBF0 | hâ"
0x5AEBF4 | c~!
0x5AEBF8 | _z 
0x5AEBFC | Zt 
0x5AEC00 | Vo 
0x5AEC04 | Qj 
0x5AEC08 | Me 
0x5AEC0C | H_ 
0x5AEC10 | D[ 
0x5AEC14 | E[ 
0x5AEC18 | CY 
0x5AEC1C | 9P 
0x5AEC20 | @W 
0x5AEC24 | DZ 
0x5AEC28 | DZ 
0x5AEC2C | DZ 
0x5AEC30 | DZ 
0x5AEC34 | DZ 
0x5AEC38 | DZ 
0x5AEC3C | DZ 
0x5AEC40 | DZ 
0x5AEC44 | DZ 
0x5AEC48 | DZ 
0x5AEC4C | DZ 
0x5AEC50 | DZ 
0x5AEC54 | E[ 
0x5AEC58 | =T 
0x5AEC5C | Nc.
0x5AEC60 | ô|
0x5AEC6C | W   (                                                                                                                                                                                                                                                                                                                                   %   .Vl
0x5AEDD4 | |õ0
0x5AEDD8 | uï(
0x5AEDDC | yô.
0x5AEDE4 | më 
0x5AEDE8 | në"
0x5AEDEC | jÜ#
0x5AEDF0 | e!
0x5AEDF4 | [w 
0x5AEDF8 | Vq 
0x5AEDFC | Wp 
0x5AEE00 | Sk 
0x5AEE04 | Jb 
0x5AEE08 | CZ 
0x5AEE0C | E[ 
0x5AEE10 | DZ 
0x5AEE14 | @W"
0x5AEE18 | ô}
