offset_hex,length,hex_bytes,decoded_text,region
0x51965A,4,400031FF,` Q,menu_items
0x519660,6,5A0156001BFF,z!v ;,menu_items
0x519688,6,3509400031FF,U)` Q,menu_items
0x519A45,4,015202FF,"!r""",menu_items
0x519A65,4,055902FF,"%y""",menu_items
0x519D11,24,01000000002E0500020100000000060003000000000000FF,"!    N% ""!    & #",menu_items
0x519D42,4,150038FF,5 X,menu_items
0x519D4A,4,10002CFF,0 L,menu_items
0x519FF0,148,16171D0017181E001E181F0018201F0020181900191A2000201A21001A1B2100211B2200231D24001C1D2300251D1E001D2524001E1F2500251F26001F20260026202700202127002721280021292800292122002A242B00242A230024252B002B252C002D252600252D2C002E262700262E2D002F272800272F2E003028290028302F000100100000091C0100000000000029FF,67= 78> >8? 8@? @89 9:@ @:A :;A A;B C=D <=C E=> =ED >?E E?F ?@F F@G @AG GAH AIH IAB JDK DJC DEK KEL MEF EML NFG FNM OGH GON PHI HPO ! 0  )<!      I,menu_items
0x51A0B6,4,150059FF,5 y,menu_items
0x51A0BE,4,0D0046FF,- f,menu_items
0x51A364,148,16171E00171F1E001F17180018201F00201819001921200021191A001A222100221A1B001C242300241C1D00251D1E001D2524001E1F26001E2625001F272600271F2000202827002820210021292800292122002A242B00242A2300242C2B002C242500252D2C002D252600262E2D002E262700272F2E002F27280028302F0030282900010010000006550100000000000033FF,67> 7?> ?78 8@? @89 9A@ A9: :BA B:; <DC D<= E=> =ED >?F >FE ?GF G?@ @HG H@A AIH IAB JDK DJC DLK LDE EML MEF FNM NFG GON OGH HPO PHI ! 0  &u!      S,menu_items
0x51A3F9,10,010000000064040002FF,"!    Ä$ """,menu_items
0x51A432,4,110064FF,1 Ä,menu_items
0x51A6D8,148,1E1617001E181F00181E170018201F002018190021201A001A2019001A222100221A1B00231D24001C1D230025241E001E241D00261E1F001E2625002726200020261F00282720002820210021222800282229002A242B0023242A002C242500242C2B002C262D0025262C002E262700262E2D0027282E002E282F0028302F00302829000100200000091C0100000000000029FF,>67 >8? 8>7 8@? @89 A@: :@9 :BA B:; C=D <=C ED> >D= F>? >FE GF@ @F? HG@ H@A ABH HBI JDK CDJ LDE DLK LFM EFL NFG FNM GHN NHO HPO PHI ! @  )<!      I,menu_items
0x51A79E,4,2A0059FF,J y,menu_items
0x51A7A6,4,200046FF,@ f,menu_items
