# FF7 German Executable - Asset Data Regions
# These regions contain texture/model filenames, not menu text
================================================================================

## Known Asset Regions:

  0x58FC22 - 0x5900EE (1228 bytes)

## Discovered Asset Filenames:

### Texture Files (.tim): 41

  0x58FECC: barre.tim
  0x58FF58: barre_l.tim
  0x58FF10: bins.tim
  0x58FFA4: bins_l.tim
  0x590024: btl_win_a_h.tim
  0x590034: btl_win_a_l.tim
  0x590044: btl_win_b_h.tim
  0x590054: btl_win_b_l.tim
  0x590064: btl_win_c_h.tim
  0x590074: btl_win_c_l.tim
  0x590084: btl_win_d_h.tim
  0x590094: btl_win_d_l.tim
  0x5900C4: btl_win_h.tim
  0x5900D4: btl_win_l.tim
  0x5900E4: buster.tim
  0x58FF40: choco.tim
  0x58FFD8: choco_l.tim
  0x58FF1C: cido.tim
  0x58FFB0: cido_l.tim
  0x58FEC0: cloud.tim
  0x58FF4C: cloud_l.tim
  0x58FEE4: earith.tim
  0x58FF70: earith_l.tim
  0x58FF04: ketc.tim
  0x58FF98: ketc_l.tim
  0x58FF34: pcefi.tim
  0x58FFCC: pcefi_l.tim
  0x58FF28: pcloud.tim
  0x58FFBC: pcloud_l.tim
  0x58FEF0: red.tim
  0x58FF80: red_l.tim
  0x58FED8: tifa.tim
  0x58FF64: tifa_l.tim
  0x58FFE4: usfont_a_h.tim
  0x58FFF4: usfont_a_l.tim
  0x590004: usfont_b_h.tim
  0x590014: usfont_b_l.tim
  0x5900A4: usfont_h.tim
  0x5900B4: usfont_l.tim
  0x58FEF8: yufi.tim
  0x58FF8C: yufi_l.tim
