# Chunk 8: Strings 1600 to 1799
# Offset range: 0x591833 to 0x59338F

0x591833 |  8F
0x591837 |  @F
0x59183B |  HF
0x59183F |  PF
0x591843 |  XF
0x591847 |  `F
0x59184B |  lF
0x59184F |  xF
0x59189B |  $G
0x59189F |  ,G
0x5918A3 |  4G
0x5918A7 |  <G
0x5918AB |  DG
0x5918AF |  LG
0x5918B3 |  TG
0x5918B7 |  `G
0x5918BB |  lG
0x5918BF |  xG
0x5918E1 |    k   @   
0x5918F1 |    `   
0x5918FD |    0   
0x591915 |    $   
0x591921 |    (   
0x59192D |    !   
0x591939 |    "   
0x591941 |    3!   !  
0x59194D |    L!   (  
0x591959 |    e!   0  
0x591965 |    ~!   `  
0x591975 | !   
0x591981 | !   @  
0x591989 | !  k   @   
0x591995 | !  
0x591999 |    `   
0x5919A1 | !  
0x5919A5 |    0   
0x5919AD | !  
0x5919B9 | !  
0x5919BD |    $   
0x5919C5 | !  
0x5919C9 |    (   
0x5919D1 | !  
0x5919D5 |    !   
0x5919DD | !  
0x5919E1 |    "   
0x5919E9 | !  3!   !  
0x5919F5 | !  L!   (  
0x591A01 | !  e!   0  
0x591A0D | !  ~!   `  
0x591A19 | !  
0x591A1D | !   
0x591A25 | !  
0x591A29 | !   @  ''%'&'$'#' '!'"'('    )'%&$'"# !(+          
0x591A5D | "S   S 
0x591A67 | !    `!:   : `!
0x591A77 |  keines  esc Q   R   S   T   U   V   W   X   Y   P   
0x591AAD |    apostrophe  r
0x591ABE | cktaste   tab q   w   e   r   t   Ö   u   i   o   p   
0x591AF5 |    K   eingabe linke@strg  a   s   d   f   g   h   Ä   k   l   
0x591B39 |    ~   linker@shift    C   y   x   c   v   b   n   m   komma   punkt   minus   rechter@shift   mal alt leertaste   caps    fQ  fR  fS  fT  fU  fV  fW  fX  fY  fQP numlock scroll  numN@W  numN@X  numN@Y  minus   numN@T  numN@U  numN@V  plus    numN@Q  numN@R  numN@S  numN@P  numN@entf   keines  keines  keines  fQQ fQR keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  fQS fQT fQU keines  keines  keines  keines  keines  keines  keines  keines  keines  kana    keines  keines  keines  keines  keines  keines  keines  keines  convert keines  noconvert   keines  yen keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numpadequals    keines  keines  circumflex  at  colon   underline   kanÄi   stop    ax  unlabeled   keines  keines  keines  keines  numN@enter  rechte@strg keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numN@komma  keines  geteilt keines  prtN@scrn   alt@gr  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  pos@Q   hoch    bN@hoch keines  links   keines  rechts  keines  ende    herunter    bN@runter   einfg   entf    keines  keines  keines  keines  keines  keines  keines  linker@win  rechter@win apps    keines  mouseÜbQ    mouseÜbR    mouseÜbS    keines  hoch    runter  links   rechtes keines  keines  keines  keines  button@Q    button@R    button@S    button@T    button@U    button@V    button@W    button@X    button@Y    button@QP   keines  E
0x5921C2 |   E
0x5921D8 | "   
0x5921F3 |  ö
0x592229 | RN
0x59222E |   ö
0x592244 |     cZ|ffW|
0x5922F1 |        H    
0x5922FE |       (
0x592306 | 8!    0
0x59230E |   0   8
0x592316 | 8!0 "  
0x59231E | (   0 ( "  
0x59232A | 8   0 ( "  
0x592336 | H   0 ( "  
0x592342 | X   0 ( "  
0x59234E | h   0 ( "  
0x59235A | x   0 ( "  
0x592367 |    0 ( "  
0x592373 |    0 ( "  
0x59237F |    0 ( "  
0x59238B |    0 ( "  
0x592397 |    0 ( "  
0x5923A3 |    0 ( "  
0x5923AF |    0 ( "  
0x5923BB |    0 ( "  
0x5923C7 |    0 ( "  
0x5923D3 |    0 ( "  
0x5923DE | (!  0 ( " 0
0x5923EA | ( 0 0 ( " 0
0x5923F6 | 8 0 0 ( " 0
0x592402 | H 0 0 ( " 0
0x59240E | X 0 0 ( " 0
0x59241A | h 0 0 ( " 0
0x592426 | x 0 0 ( " 0
0x592433 |  0 0 ( " 0
0x59243F |  0 0 ( " 0
0x59244B |  0 0 ( " 0
0x592457 |  0 0 ( " 0
0x592463 |  0 0 ( " 0
0x59246F |  0 0 ( " 0
0x59247B |  0 0 ( " 0
0x592487 |  0 0 ( " 0
0x592493 |  0 0 ( " 0
0x59249F |  0 0 ( " 0
0x5924AA | (!0 0 (    
0x5924B6 |   (   8
0x5924BE | 8!(       4    
0x5924CE |       (
0x5924D7 |      0
0x5924DE |   0   8
0x5924E7 |  0 "  
0x5924EE | (   0 ( "  
0x5924FA | 8   0 ( "  
0x592506 | H   0 ( "  
0x592512 | X   0 ( "  
0x59251E | h   0 ( "  
0x59252A | x   0 ( "  
0x592537 |    0 ( " 0
0x592542 | ( 0 0 ( " 0
0x59254E | 8 0 0 ( " 0
0x59255A | H 0 0 ( " 0
0x592566 | X 0 0 ( " 0
0x592572 | h 0 0 ( " 0
0x59257E | x 0 0 ( " 0
0x59258B |  0 0 (    
0x592596 |   (   8
0x59259F |  (       L    
0x5925AE |       (
0x5925B6 | X!    0
0x5925BE |   0   8
0x5925C6 | X!0 "  
0x5925CE | (   0 ( "  
0x5925DA | 8   0 ( "  
0x5925E6 | H   0 ( "  
0x5925F2 | X   0 ( "  
0x5925FE | h   0 ( "  
0x59260A | x   0 ( "  
0x592617 |    0 ( "  
0x592623 |    0 ( "  
0x59262F |    0 ( "  
0x59263B |    0 ( "  
0x592647 |    0 ( "  
0x592653 |    0 ( "  
0x59265F |    0 ( "  
0x59266B |    0 ( "  
0x592677 |    0 ( "  
0x592683 |    0 ( "  
0x59268E | (!  0 ( " 0
0x59269A | ( 0 0 ( " 0
0x5926A6 | 8 0 0 ( " 0
0x5926B2 | H 0 0 ( " 0
0x5926BE | X 0 0 ( " 0
0x5926CA | h 0 0 ( " 0
0x5926D6 | x 0 0 ( " 0
0x5926E3 |  0 0 ( " 0
0x5926EF |  0 0 ( " 0
0x5926FB |  0 0 ( " 0
0x592707 |  0 0 ( " 0
0x592713 |  0 0 ( " 0
0x59271F |  0 0 ( " 0
0x59272B |  0 0 ( " 0
0x592737 |  0 0 ( " 0
0x592743 |  0 0 ( " 0
0x59274F |  0 0 ( " 0
0x59275A | (!0 0 (    
0x592766 |   (   8
0x59276E | X!( "  
0x592776 | 8!  0 ( "  
0x592782 | H!  0 ( " 0
0x59278E | 8!0 0 ( " 0
0x59279A | H!0 0 (         l!
0x5927AF |          "     2!
0x5927C1 |  2!  
0x592841 |  t!
0x592847 |          !     
0x5928D7 |  P t!
0x5928DD |  P         !     
0x5928EF |  P                                                                                                                           
0x59296F |  P t!
0x592975 |  P         !     
0x592987 |  P                                                                                                                           
0x592A07 |    |!
0x592A0F |          "     
0x592A23 | !  
0x592A9F |    |!
0x592AA7 |          !     
0x592B37 |    |!
0x592B3F |          "     
0x592B53 | !  
0x592BCF |    |!
0x592BD7 |          "     
0x592BEB | !  
0x592C67 |    l!
0x592CFF |    |!
0x592D07 |          !     
0x592D97 |    l!
0x5932F1 |  t!
0x5932F7 |          !     
0x593389 |  |!h!
0x59338F |          !     h!
