# Chunk 95: Strings 19000 to 19199
# Offset range: 0x5DA89C to 0x5DADCB

0x5DA89C | +  
0x5DA8A4 | (   )Ü
0x5DA8B1 | $D
0x5DA8B4 |    v
0x5DA8BA | D$
0x5DA8BD | TD
0x5DA8C0 | LD
0x5DA8C7 | TD
0x5DA8CA | LD
0x5DA8D3 | dD4>
0x5DA8DB | dD0q " 
0x5DA8E3 | |D,
0x5DA8ED | D(
0x5DA8F0 | |D4
0x5DA8F9 | D4
0x5DA901 | dD4$
0x5DA907 | lD0
0x5DA90E | D(
0x5DA912 | D(
0x5DA915 | dD(8K
0x5DA91C | |D,
0x5DA921 | D(
0x5DA927 | LD
0x5DA92D | dD$
0x5DA931 | $ 
0x5DA93E | ,[!  
0x5DA948 | 4D
0x5DA955 | 4D
0x5DA967 | I4DÖ
0x5DA96C | tD$
0x5DA975 | <D
0x5DA97C | \D
0x5DA983 | TD
0x5DA99D | 4D
0x5DA9A0 | *   :
0x5DA9A7 | 8[u!
0x5DA9AF | $D
0x5DA9B6 | TD
0x5DA9B9 | LD
0x5DA9BC |    s
0x5DA9C1 | |D$
0x5DA9C5 | <D
0x5DA9C8 | TD
0x5DA9CB | VC
0x5DA9D2 | dD8
0x5DA9D6 | >r
0x5DA9DA | dD4Y " 
0x5DA9E3 | D0
0x5DA9EB | tD,/
0x5DA9F4 | D8S
0x5DA9F9 | tD8
0x5DA9FE | 2S
0x5DAA05 | dD8$
0x5DAA0E | lD4
0x5DAA16 | tD,
0x5DAA1C | D,
0x5DAA20 | dD,<
0x5DAA2B | D0
0x5DAA2F | D,
0x5DAA32 | TD
0x5DAA36 | dD$
0x5DAA3A | $ 
0x5DAA4D | dD8
0x5DAA55 | dD4m " 
0x5DAA5D | tD0
0x5DAA61 | 4&
0x5DAA66 | |D,
0x5DAA6D | tD8S
0x5DAA75 | |D8
0x5DAA7C | ;S
0x5DAA84 | dD8$
0x5DAA8A | lD4
0x5DAA90 | |D,
0x5DAA95 | D,
0x5DAA99 | dD,<
0x5DAAA2 | tD0
0x5DAAA7 | D,
0x5DAAB5 | $D
0x5DAABE | \D
0x5DAAC3 | ,  
0x5DAAC7 | \D
0x5DAAD1 | dD@V
0x5DAAD9 | dD<
0x5DAADD |  " 
0x5DAAE2 | D8
0x5DAAEB | D4
0x5DAAEF | D@S
0x5DAAFA | D@/
0x5DAB01 | VS
0x5DAB06 | dD@$
0x5DAB0D | lD<
0x5DAB16 | -  p67
0x5DAB1E | $D
0x5DAB27 | '  S
0x5DAB2D | "/
0x5DAB3A | @ 
0x5DAB40 | D4
0x5DAB45 | D8
0x5DAB49 | DS
0x5DAB54 | ,#!  
0x5DAB5E | Z  
0x5DAB64 | $D
0x5DAB6C | $D
0x5DAB6F | 3, /
0x5DAB7C | dD8d
0x5DAB84 | dD4Q ! 
0x5DAB8D | D0
0x5DAB90 | h'
0x5DAB95 | lD8(
0x5DAB9A | lD,
0x5DAB9E | .!lD8
0x5DABAB | lD4
0x5DABB1 | pu}67
0x5DABB8 | $D
0x5DABC1 | '  S
0x5DABC9 | "/
0x5DABD2 |  x
0x5DABD8 | D8
0x5DABE0 | D8
0x5DABE3 | .  
0x5DABEC | D0
0x5DABF0 | lD,
0x5DABFA | $Dy
0x5DAC04 | $D
0x5DAC07 | $ {
0x5DAC0C | D$
0x5DAC15 | *   :
0x5DAC1D | Lu!
0x5DAC24 | $Db   u
0x5DAC2D | D$
0x5DAC30 | LD
0x5DAC33 | LD_   
0x5DAC3A | TDv
0x5DAC3F | D$
0x5DAC42 | ,D
0x5DAC4D | ,D
0x5DAC51 | dD$
0x5DAC55 | $ 
0x5DAC5D | D0
0x5DAC60 | '   
0x5DAC69 | !7
0x5DAC6C | $D
0x5DAC73 | TD
0x5DAC76 | LD
0x5DAC7D | TD
0x5DAC80 | <D
0x5DAC88 | dD<
0x5DAC90 | dD8W " 
0x5DAC98 | dD4
0x5DAC9C | X(
0x5DACA2 | D0
0x5DACA5 | dD<S
0x5DACAD | D<
0x5DACB5 |  S
0x5DACB9 | dD<$
0x5DACC1 | lD8
0x5DACCA | D0
0x5DACCE | D0/
0x5DACD5 | dD0@K
0x5DACDC | dD4
0x5DACE1 | D0
0x5DACE5 | <D
0x5DACEB | dD$
0x5DACEF | $ 
0x5DACF5 | ,D
0x5DACF9 | D$
0x5DAD02 | dD85
0x5DAD07 | ld
0x5DAD0A | dD4
0x5DAD0E |  " 
0x5DAD12 | lD0
0x5DAD1B | lD8S
0x5DAD24 | |D8
0x5DAD28 | ;S
0x5DAD2C | dD8$
0x5DAD32 | lD4
0x5DAD3B | lD0
0x5DAD46 | ßA  
0x5DAD4D | 8J  
0x5DAD54 | $D
0x5DAD5E | $D
0x5DAD61 |   M
0x5DAD6B | dD0D
0x5DAD73 | dD,
0x5DAD77 |  ! 
0x5DAD7B | lD(
0x5DAD7F | T)
0x5DAD84 | lD00
0x5DAD8A | D$
0x5DAD8D | I!
0x5DAD90 | D0
0x5DAD97 | lD,
0x5DAD9F | D0
0x5DADA4 | |D0
0x5DADA8 | %  
0x5DADAE | <   
0x5DADB5 | lD(
0x5DADBA | D$
0x5DADC3 | $D
0x5DADCB | $D
