# Chunk 93: Strings 18600 to 18799
# Offset range: 0x5D9E43 to 0x5DA377

0x5D9E43 | D8
0x5D9E46 | (   0
0x5D9E50 | KFC
0x5D9E55 | $D_   v
0x5D9E5E | D$
0x5D9E61 | TD
0x5D9E64 | LD^   q
0x5D9E6C | lD$
0x5D9E70 | ,D
0x5D9E73 | \D
0x5D9E7B | \D
0x5D9E7F | dD$
0x5D9E83 | $ S
0x5D9E88 | f[
0x5D9E8C | ,D
0x5D9E90 | D$
0x5D9E98 | dD0S
0x5D9E9D | I?
0x5D9EA0 | dD,ö ! 
0x5D9EA9 | D(
0x5D9EB1 | lD0(
0x5D9EB8 | |D$
0x5D9EBD | ?!|D0
0x5D9ECA | lD,
0x5D9ED3 | D0
0x5D9ED8 | D4
0x5D9EDC | |D0
0x5D9EE1 | D0
0x5D9EE6 | D(
0x5D9EE9 | |D4
0x5D9EED | |D$
0x5D9EF6 | s{
0x5D9EFB | $D
0x5D9F08 | $D
0x5D9F11 | $D
0x5D9F18 | $D
0x5D9F1B | $ 
0x5D9F20 | D$
0x5D9F2B | &   wiLu!
0x5D9F36 | $D
0x5D9F3D | TD+
0x5D9F42 | LD
0x5D9F49 | <Ds
0x5D9F4D | |D$
0x5D9F51 | LD
0x5D9F5B | dD@
0x5D9F63 | dD<
0x5D9F67 |  " 
0x5D9F6B | dD8
0x5D9F74 | tD4
0x5D9F78 | dD@S
0x5D9F7F | tD@
0x5D9F83 | 2S
0x5D9F87 | dD@$
0x5D9F8D | lD<
0x5D9F95 |  67
0x5D9F9A | $D
0x5D9FA3 | '  S
0x5D9FA9 | "/
0x5D9FAF | tD4
0x5D9FB4 | D4
0x5D9FB8 | dD4DK
0x5D9FC0 | dD8
0x5D9FC5 | D4
0x5D9FCB | LD
0x5D9FCF | dD$
0x5D9FD3 | $ 
0x5D9FDB | dD0
0x5D9FE3 | $D
0x5D9FEC | 4D
0x5D9FF1 | !  
0x5D9FF5 | 4D
0x5D9FFC | Y  
0x5DA002 | $D
0x5DA00C | $D
0x5DA01C | dD@l
0x5DA024 | dD<ä " 
0x5DA02D | D8
0x5DA036 | D4
0x5DA03A | D@
0x5DA03D |  S
0x5DA042 |  /
0x5DA049 | D@
0x5DA052 | dD@$
0x5DA058 | lD<
0x5DA061 | '  /
0x5DA073 | D4
0x5DA078 | D8
0x5DA07C | DrÖ
0x5DA080 | $D
0x5DA088 | $D
0x5DA08B | $ 0
0x5DA090 | D$
0x5DA098 | D0
0x5DA09F | $D
0x5DA0AA | dD$
0x5DA0AE | '  
0x5DA0B6 | D0
0x5DA0BD | k6
0x5DA0C4 | o6
0x5DA0CD | 4D
0x5DA0D2 | ; 
0x5DA0D9 | D$Y
0x5DA0DD | + /
0x5DA0EA | <D
0x5DA0EE | |#  
0x5DA0F4 | x"  
0x5DA0FE | TD
0x5DA10A | \D
0x5DA10F | &   
0x5DA114 | Pc-!
0x5DA11A | $D`   
0x5DA121 | $Dp
0x5DA128 | dD$
0x5DA12C | LD_   q
0x5DA134 | lD$
0x5DA138 | ,D
0x5DA13B | $D
0x5DA143 | $D
0x5DA147 | dD$
0x5DA14B | $ 
0x5DA155 |  q
0x5DA158 | u5
0x5DA163 | q5
0x5DA16D | ,D
0x5DA174 | <D
0x5DA17B | TDp
0x5DA188 |  U
0x5DA193 | $D
0x5DA19A | )   
0x5DA1A1 | b-!
0x5DA1A8 | $Da   
0x5DA1AF | TD
0x5DA1B2 | LD_   s
0x5DA1BA | |D$
0x5DA1C1 | <D
0x5DA1C4 | TD/
0x5DA1CF | TD
0x5DA1D2 | dD$
0x5DA1D6 | $ o
0x5DA1E4 | |D8
0x5DA1E9 | ÄG  
0x5DA1F0 | $D/
0x5DA1F8 | $D
0x5DA201 | $D
0x5DA209 | $D
0x5DA20C | $ 
0x5DA214 | D$
0x5DA221 | +  
0x5DA228 | $D
0x5DA22D |  wÜ
0x5DA231 | $D
0x5DA234 | 2g 
0x5DA23E | dD0
0x5DA246 | dD,|   
0x5DA24E | |D(
0x5DA257 | lD08
0x5DA25E | lD$
0x5DA267 | !lD0
0x5DA270 | lD,
0x5DA277 | p67
0x5DA27C | $D
0x5DA285 | '  S
0x5DA28B | "/
0x5DA293 | lD0!
0x5DA299 | |D0;%  
0x5DA2A5 | |D(
0x5DA2A9 | lD$
0x5DA2B0 | $D
0x5DA2B8 | $D
0x5DA2BB | $ G
0x5DA2C0 | D$
0x5DA2C9 | D0 
0x5DA2CD | ' 
0x5DA2D0 | # 
0x5DA2D4 | fC  
0x5DA2DB | $D
0x5DA2E4 | $D
0x5DA2E7 |   C
0x5DA2ED | $D
0x5DA2F5 | $D
0x5DA2F8 | $ U
0x5DA2FD | D$
0x5DA30A | TD
0x5DA311 | <D
0x5DA314 | '   
0x5DA31F | qy
0x5DA322 | $D
0x5DA325 |    r
0x5DA32A | tD$
0x5DA32E | 4D
0x5DA335 | dD@,`8
0x5DA33D | dD<
0x5DA345 | dD8
0x5DA34E | lD@ 
0x5DA355 | lD4
0x5DA35C | !lD@
0x5DA367 | lD<
0x5DA370 | lD@!
0x5DA377 | dDD
