# Haiku Analysis Chunk 009
# German strings 900 to 999
#
# TASK: Map each German string to its English touphScript index (0-766)
# OUTPUT: CSV format only: english_index,german_offset,german_text,english_text
#
# ===========================================================================
# GERMAN STRINGS TO MAP:
# ===========================================================================

0x5ADFF4 | wò,
0x5ADFF8 | sï(
0x5ADFFC | oä%
0x5AE000 | iå#
0x5AE010 | Xq
0x5AE014 | Sl
0x5AE018 | Og
0x5AE01C | Ja
0x5AE024 | DZ
0x5AE028 | DZ
0x5AE02C | DZ
0x5AE030 | DZ
0x5AE034 | DZ
0x5AE038 | DZ
0x5AE044 | ãôn
0x5AE050 | ßè
0x5AE054 | V   -                                                                                                                                                                                                                               !   )   3g
0x5AE1D0 | ôM
0x5AE1D4 | ñJ
0x5AE1D8 | ìüF
0x5AE1DC | èB
0x5AE1F0 | xò-
0x5AE1F4 | tñ)
0x5AE1F8 | pí&
0x5AE1FC | kÜ$
0x5AE200 | fá"
0x5AE20C | Ys
0x5AE210 | Tm
0x5AE214 | Ph
0x5AE218 | Kc
0x5AE220 | DZ
0x5AE224 | DZ
0x5AE228 | DZ
0x5AE22C | DZ
0x5AE230 | DZ
0x5AE234 | DZ
0x5AE238 | DZ
0x5AE23C | DZ
0x5AE240 | DZ
0x5AE258 | b   $                                                                                                                                                                                                                                       %   -   4R{
0x5AE3C4 | öU
0x5AE3CC | õN
0x5AE3D0 | óJ
0x5AE3D4 | îüG
0x5AE3D8 | äC
0x5AE3E0 | ãö;
0x5AE3EC | yô.
0x5AE3F0 | tó*
0x5AE3F4 | qì&
0x5AE3F8 | lç$
0x5AE3FC | gà"
0x5AE408 | Zt
0x5AE40C | Uo
0x5AE410 | Qi
0x5AE414 | Ld
0x5AE41C | DZ
0x5AE420 | DZ
0x5AE424 | DZ
0x5AE428 | DZ
0x5AE42C | DZ
0x5AE430 | DZ
0x5AE434 | DZ
0x5AE438 | DZ
0x5AE43C | DZ
0x5AE440 | DZ
0x5AE444 | DZ
0x5AE448 | BX
0x5AE450 | Qf5
0x5AE45C | £   ,                                                                                                                                                                                                                                                   #   '   ,   0   3   5KKK>àààGöööNQTUTRPöööNöööNVu
0x5AE5BC | üY
0x5AE5CC | òL
0x5AE5D0 | ïH
0x5AE5D4 | ëßD
0x5AE5DC | åö<
0x5AE5E8 | zõ0
0x5AE5EC | vò+
0x5AE5F0 | rî'
0x5AE5F4 | nè%
0x5AE5F8 | iã#
0x5AE608 | Wp
0x5AE60C | Rk
0x5AE610 | Nf
0x5AE61C | DZ
