# Chunk 84: Strings 16800 to 16999
# Offset range: 0x5D6E54 to 0x5D7375

0x5D6E54 |   T/
0x5D6E5E | $D
0x5D6E68 | $D
0x5D6E6B | $ 
0x5D6E70 | D$
0x5D6E7D | \D
0x5D6E84 | \D
0x5D6E8B | \D
0x5D6E8E | )   
0x5D6E96 | v!X
0x5D6E9F | $D
0x5D6EA6 | TD
0x5D6EA9 | LD
0x5D6EB0 | LDu
0x5D6EB5 | D$
0x5D6EB8 | TD
0x5D6EC3 | dD@C
0x5D6ECB | dD<t " 
0x5D6ED4 | D8
0x5D6EDA |  p67
0x5D6EE0 | $D
0x5D6EE9 | '  S
0x5D6EEF | "/
0x5D6EF5 | tD4
0x5D6EFA | D@
0x5D6EFE |  S
0x5D6F02 | tD@
0x5D6F08 | 2S
0x5D6F0D | dD@$
0x5D6F13 | lD<
0x5D6F1A | tD4
0x5D6F1F | D4
0x5D6F22 | dD4DK
0x5D6F2B | D8
0x5D6F2F | D4
0x5D6F32 | TD
0x5D6F35 | dD$
0x5D6F39 | $ +
0x5D6F3F | $De   
0x5D6F46 | TDi#DD[
0x5D6F56 | X  
0x5D6F5C | $D
0x5D6F64 | $D
0x5D6F6E | $D
0x5D6F78 | $D
0x5D6F7B | $ 
0x5D6F80 | D$
0x5D6F8A | dD8
0x5D6F92 | dD4~   
0x5D6F9A | |D0
0x5D6FA3 | lD88
0x5D6FA8 | tD,
0x5D6FB0 |  !tD8
0x5D6FBA | lD4
0x5D6FC0 | lD8!
0x5D6FC6 | D8
0x5D6FC9 | #  p6
0x5D6FD2 | $D
0x5D6FDB | '  
0x5D6FE2 | "/
0x5D6FEB | (/
0x5D6FF5 | |D0
0x5D6FF9 | tD,
0x5D7004 | pa 
0x5D7008 | qy
0x5D700D | ra 
0x5D7013 | LD
0x5D7019 | $D
0x5D701E |   UrY  !$Dx
0x5D702E | $D
0x5D7037 | )   
0x5D703C | d8k2w!F
0x5D7045 | $De   
0x5D704C | TDv
0x5D7051 | D$
0x5D7054 | LDb   s
0x5D705C | |D$
0x5D7061 | <D
0x5D7064 | $D
0x5D706C | $D
0x5D706F | dD$
0x5D7073 | $ 
0x5D707A | * 
0x5D7081 | $D
0x5D7084 | !  
0x5D7088 | TD
0x5D708B | !  px#DDY]
0x5D709C | W  
0x5D70A2 | $DH
0x5D70A9 | $D
0x5D70B2 | $D\
0x5D70B9 | $D
0x5D70BC | $ i
0x5D70C1 | D$
0x5D70CE | (   
0x5D70D3 | (X
0x5D70DB | $D`   
0x5D70E2 | TDv
0x5D70E7 | D$
0x5D70EA | LD^   p
0x5D70F2 | dD$
0x5D70F6 | $D
0x5D70F9 | <D
0x5D70FF | H/
0x5D7105 | <D
0x5D7109 | dD$
0x5D710D | $ g
0x5D7115 | ,D
0x5D7119 | D$
0x5D711D | F>  
0x5D7124 | $D
0x5D7127 | Lv 
0x5D712C | $D
0x5D7135 | $D
0x5D713E | $D
0x5D7141 | $ Y
0x5D7146 | D$
0x5D7161 | $D
0x5D7166 | )   
0x5D7174 | $D\   
0x5D717B | TD
0x5D717E | LDY   
0x5D7187 |  q
0x5D718A | lD$
0x5D718E | ,D
0x5D7191 | $D
0x5D7199 | $D
0x5D719D | dD$
0x5D71A1 | $ h
0x5D71AD | *   &$g
0x5D71BC | $Da   q
0x5D71C4 | lD$
0x5D71C8 | ,D
0x5D71CB | LD^   
0x5D71D2 | TD
0x5D71D9 | $D
0x5D71DF | xr
0x5D71E5 | $D
0x5D71E9 | dD$
0x5D71ED | $ i
0x5D71F3 | ,D
0x5D71F7 | D$
0x5D71FA | ,D
0x5D71FE | D$
0x5D7201 | 2w
0x5D7208 | .A 
0x5D7213 | .A 
0x5D721C | \D
0x5D7223 | TDu
0x5D7239 | LDr
0x5D723F | | 
0x5D7248 | | 
0x5D724E | 4D
0x5D7256 | )   G
0x5D725C | 8c-!
0x5D7264 | $Dh   
0x5D726B | LD
0x5D7274 | D$
0x5D7277 | LDf   
0x5D727E | TDv
0x5D7283 | D$/
0x5D728A | <D
0x5D728D | ;/
0x5D7295 | <D
0x5D7298 | dD$
0x5D729C | $ 
0x5D72AA | @  
0x5D72B0 | $D
0x5D72B4 | 9 
0x5D72B8 | $D
0x5D72C2 | $Dk
0x5D72C7 | .px
0x5D72CB | $D
0x5D72CE | $ 
0x5D72D3 | D$
0x5D72DD | TD
0x5D72E1 | D$
0x5D72E4 | <D
0x5D72E8 | D$
0x5D72EB | \D
0x5D72EF | D$
0x5D72F3 | 4Dr
0x5D72F9 | tD$u}
0x5D72FF | dD$
0x5D7303 | $ 
0x5D7309 | _ 
0x5D730E | Y  
0x5D7314 | $D
0x5D7317 | "{ qy
0x5D731D | $D
0x5D7326 | $DF
0x5D732E | $D
0x5D7331 | $ 
0x5D7336 | D$
0x5D7340 |  v
0x5D7356 | TD
0x5D735D | \D
0x5D7360 | (   
0x5D736D | $D]   
0x5D7375 | TD
