# Chunk 53: Strings 10600 to 10799
# Offset range: 0x5CCCFC to 0x5CD1F4

0x5CCCFC | LD
0x5CCCFF |    p
0x5CCD04 | dD$
0x5CCD08 | $D
0x5CCD0B | TD
0x5CCD13 | dD4
0x5CCD1B | dD0m " 
0x5CCD23 | |D,
0x5CCD2A |  p67
0x5CCD30 | $D
0x5CCD39 | '  S
0x5CCD3F | "/
0x5CCD45 | tD(
0x5CCD49 | |D4/
0x5CCD4F |  S
0x5CCD55 | tD4
0x5CCD5E | dD4$
0x5CCD64 | lD0
0x5CCD6C | _67
0x5CCD71 | $D
0x5CCD7A | '  S
0x5CCD81 | "/
0x5CCD87 | tD(
0x5CCD8C | D(
0x5CCD8F | dD(8K
0x5CCD96 | |D,
0x5CCD9D | D(
0x5CCDA0 | TD
0x5CCDA4 | dD$
0x5CCDA8 | $ q
0x5CCDB8 | !  w
0x5CCDD2 | \D
0x5CCDD9 | $D
0x5CCDDC | dDD
0x5CCDE0 | '   
0x5CCDEC | $D
0x5CCDEF |    u}w
0x5CCDF7 | D$
0x5CCDFC | \D
0x5CCDFF | LD
0x5CCE06 | TD
0x5CCE09 | TD
0x5CCE11 | dD4
0x5CCE19 | dD0
0x5CCE1D |  " 
0x5CCE21 | lD,
0x5CCE2A | tD(
0x5CCE2E | lD4
0x5CCE35 | tD4
0x5CCE3C | 2/
0x5CCE40 |  S
0x5CCE45 | dD4$
0x5CCE4D | lD0
0x5CCE58 | tD(
0x5CCE5E | D(
0x5CCE61 | dD(8K
0x5CCE69 | lD,
0x5CCE6E | D(
0x5CCE71 | TD
0x5CCE77 | dD$
0x5CCE7B | $ 
0x5CCE84 | $DE"  
0x5CCE8B | TDQ"  #DD
0x5CCE95 | dD8Y
0x5CCE9A | D8
0x5CCE9E | KX  
0x5CCEA5 | $D
0x5CCEAD | $D
0x5CCEB0 | Ä( 
0x5CCEBA | $DS
0x5CCEC4 | $D
0x5CCEC7 | $ y
0x5CCECC | D$
0x5CCED4 | D0
0x5CCEDC | dD@
0x5CCEE4 | dD<
0x5CCEE8 |  ! 
0x5CCEED | D8
0x5CCEF5 | lD@(
0x5CCEFC | lD4
0x5CCF01 | m !lD@/
0x5CCF13 | lD</
0x5CCF1D | p67
0x5CCF22 | $D
0x5CCF2B | '  
0x5CCF33 | "/
0x5CCF3A | D@
0x5CCF3D | qy
0x5CCF41 | DD
0x5CCF47 | lD@
0x5CCF4C | D@
0x5CCF51 | D8
0x5CCF54 | lDD
0x5CCF58 | lD4
0x5CCF63 | $D"/
0x5CCF6B | $D
0x5CCF78 | dD@
0x5CCF80 | dD<
0x5CCF84 |  " 
0x5CCF89 | D8
0x5CCF8C | dK
0x5CCF91 | tD4
0x5CCF96 | D@S
0x5CCFA0 | tD@
0x5CCFA4 | 2S
0x5CCFA9 | dD@$
0x5CCFAF | lD<
0x5CCFB9 | g"  
0x5CCFC2 | tD4
0x5CCFC7 | D8
0x5CCFCD | $D
0x5CCFD5 | $D
0x5CCFD8 | $ 
0x5CCFDD | D$
0x5CCFE5 | D0
0x5CCFE8 | )   
0x5CCFEE | =W
0x5CCFF9 | $Di   
0x5CD000 | TD
0x5CD003 |  v
0x5CD007 | D$C
0x5CD00C | LDf   s
0x5CD014 | |D$
0x5CD019 | <D
0x5CD01C | \D
0x5CD026 | \D
0x5CD02A | dD$
0x5CD02E | $ 
0x5CD038 | ,D
0x5CD03C | D$
0x5CD041 | ,  
0x5CD047 | $DiX
0x5CD04F | $D
0x5CD053 | ` 
0x5CD05B | dD0
0x5CD063 | dD,ü ! 
0x5CD06C | D(
0x5CD06F | DL
0x5CD074 | lD00
0x5CD079 | dD$
0x5CD07D | '!dD0
0x5CD087 | lD,
0x5CD08F | D0
0x5CD095 | D0
0x5CD098 | #  
0x5CD09E |     v~
0x5CD0A9 | D(
0x5CD0AC | dD$
0x5CD0B3 | $D&A
0x5CD0BB | $D
0x5CD0BE | $ 
0x5CD0C3 | D$
0x5CD0CD | dD<
0x5CD0D5 | dD8
0x5CD0D9 |  ! 
0x5CD0DD | |D4
0x5CD0E6 | lD< 
0x5CD0EC | D0
0x5CD0EF | K!
0x5CD0F2 | D<
0x5CD0FA | lD8
0x5CD101 | D<
0x5CD106 | D<
0x5CD10F | P   
0x5CD115 | |D4
0x5CD11A | D0
0x5CD122 | DDP  
0x5CD12C | TD
0x5CD12F | (   
0x5CD13C | $Dh   w
0x5CD145 | D$
0x5CD148 | \D
0x5CD14B | LDf   
0x5CD152 | LD/
0x5CD157 |  u
0x5CD15B | D$
0x5CD15E | LD/
0x5CD16B | LD
0x5CD16F | dD$
0x5CD173 | $ v
0x5CD17A | @Y
0x5CD17D | D@
0x5CD180 | ,D
0x5CD187 | D$
0x5CD18A | ,D
0x5CD18E | D$
0x5CD193 | 0  
0x5CD199 | $DvZö 
0x5CD1A0 | $D
0x5CD1A5 |  s{
0x5CD1AD | $D
0x5CD1B7 | $D
0x5CD1BA | $ A
0x5CD1BF | D$
0x5CD1D0 | !  K
0x5CD1D5 | D0
0x5CD1DC | $D
0x5CD1E1 |  px
0x5CD1E7 | dD$
0x5CD1F4 | D0
