# Chunk 54: Strings 10800 to 10999
# Offset range: 0x5CD1F7 to 0x5CD70E

0x5CD1F7 | (   :
0x5CD1FD | *E
0x5CD201 | !:
0x5CD204 | $D
0x5CD207 |    p
0x5CD20C | dD$
0x5CD210 | $D
0x5CD213 | LD
0x5CD21A | TD
0x5CD21D | $D
0x5CD225 | dD4
0x5CD22D | dD0
0x5CD231 |  " 
0x5CD235 | tD,
0x5CD23F | D(
0x5CD242 | tD4S
0x5CD249 | D4
0x5CD255 | dD4$
0x5CD25B | lD0
0x5CD262 | D(
0x5CD267 | D(
0x5CD26A | dD(8K
0x5CD271 | tD,
0x5CD276 | D(
0x5CD27A | $D
0x5CD280 | dD$
0x5CD284 | $ 
0x5CD28C | ,D
0x5CD291 | D$
0x5CD2A7 | LD
0x5CD2AB | D4
0x5CD2AE | \&
0x5CD2B5 | \D
0x5CD2B8 | &   
0x5CD2C0 | !M
0x5CD2C3 | $DÄ   
0x5CD2CE | \Dw
0x5CD2D6 | D$
0x5CD2D9 | LDi   s
0x5CD2E1 | |D$
0x5CD2E5 | <D
0x5CD2E8 | ,D/
0x5CD2F4 | ,D+
0x5CD2FA | dD$
0x5CD2FE | $ irÖ
0x5CD307 | $D
0x5CD30A | "  
0x5CD30E | TD
0x5CD311 | "  #DD
0x5CD318 | d]  S
0x5CD323 | \D
0x5CD32A | <Du
0x5CD32E | 9(
0x5CD338 | :(
0x5CD342 | LD
0x5CD349 | \D
0x5CD34D |  r
0x5CD351 | c@ 
0x5CD35A | c@ 
0x5CD35F | 4D
0x5CD36B | TD
0x5CD379 | V  
0x5CD37F | $D
0x5CD387 | $D
0x5CD391 | $D
0x5CD39A | $D
0x5CD39D | $ 
0x5CD3A2 | D$
0x5CD3A7 | 4o
0x5CD3B3 |    [
0x5CD3BE | dD0ö
0x5CD3C6 | dD,P ! 
0x5CD3CE | lD(
0x5CD3D7 | lD08
0x5CD3DD | D$
0x5CD3E1 | Q!
0x5CD3E4 | D0
0x5CD3EB | lD,
0x5CD3F1 | p67
0x5CD3F6 | $D
0x5CD3FF | '  S
0x5CD406 | "/
0x5CD40D | D0
0x5CD412 | lD4
0x5CD417 | D0
0x5CD41D | lD0wÜp
0x5CD424 | 67
0x5CD428 | $D
0x5CD431 | '  S
0x5CD43A | "/
0x5CD441 | lD(
0x5CD447 | D4
0x5CD44B | D$
0x5CD455 | $D
0x5CD458 | q\ 
0x5CD45C | $D
0x5CD468 | $DÄ
0x5CD470 | $D
0x5CD473 | $ !
0x5CD478 | D$
0x5CD47D | fa
0x5CD482 | !q
0x5CD487 | t<$ 
0x5CD48F | <$ 
0x5CD497 | ,D
0x5CD49E | $D
0x5CD4A1 | dD8
0x5CD4A5 | )   \
0x5CD4AE | !X
0x5CD4B3 | $DW   px
0x5CD4BC | TD
0x5CD4BF | LDU   
0x5CD4C6 | TD
0x5CD4C9 | $D
0x5CD4D1 | $D
0x5CD4D5 | dD$
0x5CD4D9 | $ eC
0x5CD4E4 | dD@oÜ
0x5CD4EC | dD<u ! 
0x5CD4F4 | dD8
0x5CD4FD | lD@(
0x5CD502 | tD4
0x5CD509 | !tD@
0x5CD512 | lD<
0x5CD518 | p67
0x5CD51D | $D
0x5CD526 | '  
0x5CD52B |  S
0x5CD52F | "/
0x5CD539 | D@
0x5CD53E | D@
0x5CD541 | "  
0x5CD549 | dD8
0x5CD54D | tD4
0x5CD554 | ,D
0x5CD558 | D$
0x5CD55B | ,D
0x5CD55F | D$
0x5CD562 | dD8
0x5CD567 | D=  
0x5CD56E | $D
0x5CD572 | X 
0x5CD578 | $D
0x5CD581 | $DM0
0x5CD589 | $D
0x5CD58C | $ 
0x5CD591 | D$
0x5CD59B | dD4+9
0x5CD5A3 | dD0
0x5CD5AC | D,
0x5CD5B4 | lD40
0x5CD5B9 | lD(/
0x5CD5C1 | .!lD4
0x5CD5CB | lD0
0x5CD5D1 | lD4!
0x5CD5D7 | D4
0x5CD5DA | .  
0x5CD5E5 | D,
0x5CD5E9 | lD(
0x5CD5FD | $D
0x5CD605 | 4D
0x5CD60A | (  
0x5CD60E | 4D
0x5CD61F | $D
0x5CD629 | TD
0x5CD62F | &  
0x5CD633 | TD
0x5CD63A | D0
0x5CD641 | $D
0x5CD648 | \D
0x5CD64D | #  
0x5CD651 | \D
0x5CD65A | $D
0x5CD661 | !S
0x5CD66E | $DmM
0x5CD679 | dD$
0x5CD67D | )  
0x5CD687 | DDP  
0x5CD695 | TD
0x5CD698 | (   i
0x5CD6A1 | !W
0x5CD6A5 | $D
0x5CD6AC | 4D
0x5CD6B2 | tD$
0x5CD6B6 | LD
0x5CD6B9 |    v
0x5CD6BF | D$
0x5CD6C2 | TD
0x5CD6C5 | LD
0x5CD6D0 | dD@?
0x5CD6D8 | dD<
0x5CD6DC |  " 
0x5CD6E1 | D8
0x5CD6E9 | |D4
0x5CD6EE | D@S
0x5CD6F5 | |D@
0x5CD6FA | ;S
0x5CD6FE | dD@$/
0x5CD708 | lD<
0x5CD70E | |D4
