# Chunk 100: Strings 20000 to 20199
# Offset range: 0x5DC243 to 0x5DC710

0x5DC243 | D0p67
0x5DC24A | $D
0x5DC253 | '  S
0x5DC259 | "/
0x5DC263 | D(
0x5DC267 | D4
0x5DC26B | D$
0x5DC275 | $D:
0x5DC27D | $D
0x5DC28C | $D:
0x5DC294 | $D
0x5DC297 | $ 
0x5DC29C | D$
0x5DC2A4 | D8
0x5DC2A8 | D@
0x5DC2AB | (   
0x5DC2B4 | !4
0x5DC2B8 | $DW   
0x5DC2BF | TD
0x5DC2C2 | LDU   p
0x5DC2CA | dD$
0x5DC2CE | $D
0x5DC2D1 | ,D
0x5DC2D9 | ,D
0x5DC2DD | dD$
0x5DC2E1 | $ 
0x5DC2E9 |  p
0x5DC2EE | o 
0x5DC2F6 | o 
0x5DC2FC | $D
0x5DC307 | !  
0x5DC310 | $D
0x5DC319 | (   
0x5DC31F | Y-!ak
0x5DC326 | $D
0x5DC32D | \D
0x5DC331 |  w
0x5DC335 | D$
0x5DC338 | LD
0x5DC33F | TD
0x5DC342 | \D
0x5DC34A | dD0
0x5DC352 | dD,T " 
0x5DC35B | D(
0x5DC361 |  p67
0x5DC367 | $D
0x5DC370 | '  S
0x5DC376 | "/
0x5DC37C | tD$
0x5DC381 | D0S
0x5DC387 | tD0
0x5DC38B | 2S
0x5DC38F | dD0$
0x5DC395 | lD,
0x5DC39C | tD$
0x5DC3A1 | D$
0x5DC3A4 | dD$4K
0x5DC3AC | D(
0x5DC3B0 | D$
0x5DC3B3 | \D
0x5DC3B6 | dD$
0x5DC3BA | $ Z
0x5DC3CA | !  
0x5DC3D2 | $D
0x5DC3D6 | DT
0x5DC3D9 | (   
0x5DC3E6 | $D`   
0x5DC3F0 | TD
0x5DC3F3 | LD]   s
0x5DC3FB | |D$
0x5DC401 | <D
0x5DC404 | \D
0x5DC40C | \Dqy
0x5DC411 | dD$
0x5DC415 | $ 
0x5DC41F | DT
0x5DC422 | '   
0x5DC427 | ÖB
0x5DC42E | $Db   
0x5DC435 | TD
0x5DC438 | LDa   w
0x5DC441 | D$
0x5DC444 | \Dqy
0x5DC449 | $D
0x5DC44C |  /
0x5DC455 | $D
0x5DC45B | dD$
0x5DC45F | $ 
0x5DC469 | $Dd#  
0x5DC470 | TD
0x5DC473 | #  #DD[
0x5DC47C | dDH
0x5DC482 | B  
0x5DC488 | $D!
0x5DC48C | W 
0x5DC491 | $D
0x5DC49B | & 
0x5DC4A1 | $D
0x5DC4AB | $D
0x5DC4AE | $ 
0x5DC4B5 | D$
0x5DC4BC | vqy
0x5DC4C2 | : 
0x5DC4C9 | U& 
0x5DC4D0 | : 
0x5DC4D6 | TD
0x5DC4DD | \Dv
0x5DC4E2 | XE2 
0x5DC4EB | PG2 
0x5DC4F1 | TD
0x5DC4F8 | <D
0x5DC4FD | (   TaOc-!
0x5DC50A | $D_   s
0x5DC512 | |D$
0x5DC516 | <D
0x5DC519 | LD]   
0x5DC520 | 4Dr
0x5DC524 | tD$
0x5DC528 | LD
0x5DC531 | LD
0x5DC535 | dD$
0x5DC539 | $ 
0x5DC53F | kv
0x5DC542 | x]
0x5DC549 | |]
0x5DC550 | TD
0x5DC557 | \Du
0x5DC55E | X0 
0x5DC564 | ß0 
0x5DC56D | Z0 
0x5DC573 | LD
0x5DC579 | px
0x5DC57C | <D
0x5DC581 | dDP
0x5DC585 | |D@
0x5DC589 | *   F
0x5DC591 | b-!R
0x5DC598 | $Dl   
0x5DC5A4 | D$
0x5DC5A9 | TD
0x5DC5AC | LDi   u
0x5DC5B5 | D$
0x5DC5B9 | LD
0x5DC5BC | LDp
0x5DC5CC | LD
0x5DC5D0 | dD$
0x5DC5D4 | $ "
0x5DC5DC | dDD
0x5DC5E2 | +  
0x5DC5E8 | $D
0x5DC5F1 | $D
0x5DC5F4 |   _/
0x5DC5FE | $Dh3
0x5DC605 | $D
0x5DC608 | $ 
0x5DC610 | D$
0x5DC61C | LD
0x5DC620 | D`P  
0x5DC62C | $D
0x5DC62F | )   
0x5DC636 | `-!
0x5DC63D | $D]   p
0x5DC645 | dD$
0x5DC649 | $D
0x5DC64C | LD[   v
0x5DC655 | D$
0x5DC658 | TD
0x5DC65B | $D
0x5DC663 | $D
0x5DC667 | dD$
0x5DC66B | $ Ä
0x5DC674 | hN  
0x5DC67C | $D
0x5DC686 | $D
0x5DC689 | &a 
0x5DC68F | $D
0x5DC697 | $D
0x5DC69A | $ 
0x5DC69F | D$
0x5DC6A7 | rs{
0x5DC6AC | fr 
0x5DC6B4 | r 
0x5DC6B9 | 4D
0x5DC6C4 | <D
0x5DC6C8 | DL
0x5DC6CD | )   
0x5DC6D4 | c-!
0x5DC6D8 | 9_
0x5DC6DE | $D
0x5DC6E1 |    w
0x5DC6E7 | D$
0x5DC6EA | \D
0x5DC6ED | LD
0x5DC6F4 | TD
0x5DC6F7 | $D
0x5DC6FF | dD<
0x5DC704 | c3
0x5DC707 | dD8
0x5DC70B |  " 
0x5DC710 | D4
