# Chunk 98: Strings 19600 to 19799
# Offset range: 0x5DB7D8 to 0x5DBD00

0x5DB7D8 | 8O 
0x5DB7E0 | $D
0x5DB7EA | $D
0x5DB7ED | $ 
0x5DB7F4 | " 
0x5DB7F8 | D$
0x5DB807 | &   w
0x5DB80E | t!1
0x5DB812 | $D]   w
0x5DB81B | D$
0x5DB81E | \D
0x5DB821 | LD\   
0x5DB828 | TD
0x5DB82B | <D
0x5DB837 | <D
0x5DB83B | dD$
0x5DB83F | $ 9
0x5DB850 | dD<f
0x5DB858 | dD8w   
0x5DB861 | D4
0x5DB864 | 84
0x5DB869 | lD<(
0x5DB86E | tD0
0x5DB873 | 6!tD<
0x5DB880 | lD8
0x5DB889 | lD<!
0x5DB891 | D@
0x5DB894 | tD<
0x5DB899 | D<
0x5DB89D | D4
0x5DB8A0 | tD@
0x5DB8A4 | tD0
0x5DB8AE | $D"
0x5DB8B8 | $D
0x5DB8BB | nw 
0x5DB8C0 | &*& 
0x5DB8C7 | $D
0x5DB8CF | $D
0x5DB8D2 | $ ^
0x5DB8D7 | D$
0x5DB8E8 | '   u
0x5DB8EF | t!{p
0x5DB8F4 | $D
0x5DB8FB | TDv
0x5DB900 | D$
0x5DB903 | LD
0x5DB906 |    r
0x5DB90B | tD$
0x5DB90F | 4D
0x5DB912 | $D
0x5DB91A | dD<
0x5DB922 | dD8R " 
0x5DB92A | tD4
0x5DB931 |  p67
0x5DB937 | $D
0x5DB940 | '  S
0x5DB946 | "/
0x5DB94C | lD0/
0x5DB954 | tD<S
0x5DB95B | lD<
0x5DB95F | )S
0x5DB964 | dD<$
0x5DB96B | lD8
0x5DB971 | lD0
0x5DB976 | D0
0x5DB979 | dD0@K
0x5DB980 | tD4
0x5DB985 | D0
0x5DB989 | $D
0x5DB98D | dD$
0x5DB991 | $ x/
0x5DB9A3 |    K(
0x5DB9AD | T5  
0x5DB9B4 | $D
0x5DB9BF | $D
0x5DB9CC | $D
0x5DB9D9 | $D
0x5DB9DC | $ `
0x5DB9E3 | D$
0x5DB9F4 | )   
0x5DB9FC | t!ü
0x5DBA02 | $D
0x5DBA09 | 4Dr
0x5DBA0D | tD$
0x5DBA11 | LD
0x5DBA18 | ,D
0x5DBA1D | lD$
0x5DBA21 | TD
0x5DBA29 | dD@
0x5DBA31 | dD<W " 
0x5DBA39 | tD8
0x5DBA43 | D4
0x5DBA46 | tD@/
0x5DBA4C |  S
0x5DBA53 | D@
0x5DBA57 |  S
0x5DBA5D | dD@$
0x5DBA63 | lD<
0x5DBA6F | D4
0x5DBA73 | D4
0x5DBA76 | dD4DK
0x5DBA7D | tD8s{
0x5DBA84 | D4
0x5DBA87 | TD/
0x5DBA8E | dD$
0x5DBA92 | $ ppx
0x5DBAA2 | dD<
0x5DBAA6 | *   
0x5DBAAF | t!8
0x5DBAB5 | $Db   
0x5DBABC | TD
0x5DBABF | LD_   
0x5DBAC6 | TDv
0x5DBACB | D$/
0x5DBAD2 | LD
0x5DBADB | LD
0x5DBADF | dD$
0x5DBAE3 | $ IwÜ
0x5DBAEB | Vs
0x5DBB00 | <D
0x5DBB07 | <D
0x5DBB0B | D@
0x5DBB10 | '   
0x5DBB17 | c-!
0x5DBB1C | $D
0x5DBB23 | TD
0x5DBB26 | LD
0x5DBB30 | TDv
0x5DBB38 | D$
0x5DBB3B | LD
0x5DBB44 | dD@
0x5DBB49 | <G
0x5DBB4C | dD<` " 
0x5DBB54 | |D8
0x5DBB5D | lD4
0x5DBB61 | |D@S
0x5DBB68 | lD@
0x5DBB6D | )S
0x5DBB71 | dD@$
0x5DBB77 | lD<
0x5DBB80 | 67
0x5DBB84 | $D
0x5DBB8D | '  S
0x5DBB93 | "/
0x5DBB99 |  x/
0x5DBBA0 | lD4
0x5DBBA5 | D4
0x5DBBA9 | dD4DK
0x5DBBB0 | |D8
0x5DBBB5 | D4
0x5DBBB9 | LD
0x5DBBBD | dD$
0x5DBBC1 | $ f
0x5DBBCC | dD8
0x5DBBD4 | dD4Q " 
0x5DBBDD | D0
0x5DBBE3 |  p67
0x5DBBE9 | $D
0x5DBBF2 | '  S
0x5DBBF8 | "/
0x5DBBFF | D,
0x5DBC03 | D8
0x5DBC0B | D8
0x5DBC13 | dD8$
0x5DBC1B | lD4
0x5DBC22 | N/  p6
0x5DBC2C | $D
0x5DBC35 | '  
0x5DBC3E | "/
0x5DBC43 | xß'
0x5DBC4F | D,
0x5DBC53 | D0
0x5DBC57 | <u
0x5DBC5C | q] 
0x5DBC66 | q] 
0x5DBC6D | LD
0x5DBC70 | '   (F
0x5DBC79 | !f
0x5DBC7C | $D^   
0x5DBC83 | LDu
0x5DBC88 | D$
0x5DBC8B | LD\   p
0x5DBC93 | dD$
0x5DBC97 | $D
0x5DBC9A | ,D
0x5DBCA2 | ,D
0x5DBCA6 | dD$
0x5DBCAA | $ W+
0x5DBCB1 |  [
0x5DBCB5 | ,D
0x5DBCB9 | D$
0x5DBCBD | -I  
0x5DBCC4 | $D
0x5DBCD1 | $D
0x5DBCDB | ' 
0x5DBCE3 | dD4kÜ
0x5DBCEB | dD0k " 
0x5DBCF3 | tD,
0x5DBCFC | |D(
0x5DBD00 | tD4
