# Chunk 94: Strings 18800 to 18999
# Offset range: 0x5DA37B to 0x5DA898

0x5DA37B | lD@
0x5DA37F | dD@
0x5DA383 | p67
0x5DA388 | $D
0x5DA391 | '  S
0x5DA39A | "/
0x5DA3A3 | dD8
0x5DA3A7 | lDD
0x5DA3AB | lD4
0x5DA3BA | LD
0x5DA3C1 | TDv
0x5DA3C6 | D$
0x5DA3C9 | $D
0x5DA3D1 | $D
0x5DA3D7 | dD$
0x5DA3DB | $ 
0x5DA3E7 | ,D
0x5DA3EB | D$
0x5DA3EE | ,D
0x5DA3F2 | D$
0x5DA3F7 | 1  
0x5DA3FD | $D
0x5DA405 | $D
0x5DA40F | / 
0x5DA417 | dD0
0x5DA41F | dD,m ! 
0x5DA428 | D(
0x5DA430 | lD00
0x5DA436 | D$
0x5DA439 | O!
0x5DA43C | D0
0x5DA444 | lD,
0x5DA44C | D0
0x5DA451 | D0l
0x5DA455 | . 
0x5DA459 | D0
0x5DA45D | . p
0x5DA462 |  6
0x5DA468 | $D
0x5DA471 | '  S
0x5DA477 | "/
0x5DA47C | xß%
0x5DA480 | ( 
0x5DA483 |  u}
0x5DA488 | D(
0x5DA48F | D$
0x5DA495 | $DC
0x5DA49C | $D
0x5DA49F | $ T
0x5DA4A4 | D$
0x5DA4AF | <D
0x5DA4B6 | \D
0x5DA4B9 | (   2
0x5DA4C6 | $D^   
0x5DA4CD | TD
0x5DA4D0 | LD\   
0x5DA4D7 | <Ds
0x5DA4DB | |D$
0x5DA4DF | ,D
0x5DA4E7 | ,D
0x5DA4EE | dD$
0x5DA4F2 | $ 
0x5DA50D | LD
0x5DA522 | $D
0x5DA52B | )   
0x5DA532 | Y-!
0x5DA539 | $D
0x5DA53C |    s
0x5DA541 | |D$
0x5DA546 | <D
0x5DA549 | LD
0x5DA550 | TD
0x5DA553 | $D
0x5DA55B | dD@Ö
0x5DA563 | dD<Q " 
0x5DA56B | |D8
0x5DA56F | (!
0x5DA572 |  p67
0x5DA578 | $D
0x5DA581 | '  S
0x5DA587 | "/
0x5DA58E | D4
0x5DA591 | |D@
0x5DA59A | D@
0x5DA59E | _S
0x5DA5A3 | dD@$
0x5DA5A9 | lD<
0x5DA5B1 | D4
0x5DA5B6 | D4
0x5DA5B9 | dD4DK
0x5DA5C0 | |D8
0x5DA5C5 | D4
0x5DA5C8 | $D
0x5DA5CC | dD$
0x5DA5D0 | $ 
0x5DA5D5 | 8~
0x5DA5E3 | !  
0x5DA5EB | $D
0x5DA5F2 | \D
0x5DA5F5 | (   
0x5DA602 | $De   
0x5DA609 | TD/
0x5DA60E |  v
0x5DA612 | D$
0x5DA615 | LDb   
0x5DA61C | LDu
0x5DA621 | D$
0x5DA626 | <D
0x5DA62E | <D
0x5DA632 | dD$
0x5DA636 | $ 
0x5DA643 | <D
0x5DA646 | )   
0x5DA64C | BB
0x5DA654 | $D\   +
0x5DA65D | TD
0x5DA660 | LDZ   
0x5DA667 | ,Dq
0x5DA66B | lD$
0x5DA66F | <D
0x5DA677 | <D
0x5DA67B | dD$
0x5DA67F | $ 
0x5DA68F | D4
0x5DA694 | #  
0x5DA69A | $D,
0x5DA6A2 | $D
0x5DA6AF | $D3
0x5DA6B8 | $D
0x5DA6BB | $ s
0x5DA6C0 | D$
0x5DA6CB | D@P  
0x5DA6D2 | a)  
0x5DA6D9 | $D
0x5DA6DC | ~= 
0x5DA6E2 | $D
0x5DA6EC | $D>
0x5DA6F3 | $D
0x5DA6F6 | $ 
0x5DA6FB | D$
0x5DA717 | \D
0x5DA71A | <D
0x5DA71F | D$
0x5DA724 | #  
0x5DA72A | $D
0x5DA72E | F 
0x5DA731 | $D
0x5DA73C | $D*
0x5DA741 | o/
0x5DA747 | $D
0x5DA74A | $ 
0x5DA74F | D$
0x5DA756 | )   
0x5DA764 | $Dd   +
0x5DA76F | D$
0x5DA772 | \D
0x5DA775 | LDa   
0x5DA77C | 4Dr
0x5DA780 | tD$
0x5DA784 | \D
0x5DA78C | \D
0x5DA795 | dD$
0x5DA799 | $ )
0x5DA7A4 | l,}
0x5DA7B3 | D$
0x5DA7B6 | !  
0x5DA7BF | <D
0x5DA7C6 | \D
0x5DA7CD | TDv
0x5DA7D2 | 8VR 
0x5DA7D9 | 8VR 
0x5DA7E2 | TD
0x5DA7E5 | (   
0x5DA7EC | [u!
0x5DA7F2 | $D
0x5DA7F5 |    +
0x5DA7FB | $Dp
0x5DA7FF | dD$
0x5DA803 | LD
0x5DA80A | TD
0x5DA80D | \D
0x5DA815 | dD0
0x5DA81D | dD,r " 
0x5DA825 | dD(
0x5DA82E | |D$
0x5DA832 | dD0S
0x5DA839 | |D0
0x5DA840 |  S
0x5DA844 | dD0$
0x5DA84D | lD,
0x5DA854 | |D$
0x5DA859 | D$
0x5DA85C | dD$4K
0x5DA863 | dD(
0x5DA868 | D$
0x5DA86C | \D
0x5DA870 | dD$
0x5DA874 | $ 
0x5DA88F | $D
0x5DA898 | dD$
