# Chunk 28: Strings 5600 to 5799
# Offset range: 0x5BCF52 to 0x5BD3F5

0x5BCF52 |  )  
0x5BCF5A | /  
0x5BCF60 | /  
0x5BCF66 | /  [
0x5BCF6C | 'K
0x5BCF79 | /  
0x5BCF7F | !  K
0x5BCF85 | tD8
0x5BCF8F | D8
0x5BCF93 | D<
0x5BCF98 | Ö$
0x5BCF9B | ö,
0x5BCFA1 | r4
0x5BCFA4 | dD@
0x5BCFA8 | |DD
0x5BCFAC | lDH
0x5BCFB1 | DL
0x5BCFB5 | DP
0x5BCFB9 | D\!      
0x5BCFC5 | ]   K
0x5BCFD0 | /  
0x5BCFD5 | Dl
0x5BCFD9 |  )  
0x5BCFE1 | ,/  
0x5BCFEA | DL
0x5BCFF1 | 0   
0x5BCFF6 | i 
0x5BCFF9 | e 
0x5BCFFC | }@
0x5BCFFF | m`
0x5BD011 |  (  
0x5BD017 | D@
0x5BD01B | DP
0x5BD01F |  /
0x5BD029 | Ü$%    
0x5BD031 | o(
0x5BD034 | w,S&S~$Sn(Sv,
0x5BD043 | DL
0x5BD04C | D@
0x5BD050 | DD
0x5BD055 | Ü$
0x5BD058 | o(
0x5BD05B | w,
0x5BD061 | lDH
0x5BD066 | D@
0x5BD069 | w0
0x5BD06C | tDD
0x5BD073 | lDH
0x5BD07A | DP
0x5BD07D | o(
0x5BD080 | w,
0x5BD085 | ~$
0x5BD088 | n(
0x5BD08B | v,
0x5BD08F | D\!   
0x5BD097 | DL
0x5BD09C | \   S
0x5BD0AA | D<
0x5BD0AD | Ü~{}
0x5BD0B5 | D    
0x5BD0BC |     [
0x5BD0C2 | DD/
0x5BD0CC | DT
0x5BD0D3 | ~$
0x5BD0D6 | n(
0x5BD0D9 | v,
0x5BD0DD | DL
0x5BD0E6 | DT
0x5BD0EA | DHS'SÜ$So(Sw,
0x5BD0F9 | DD
0x5BD0FD | D@
0x5BD102 | Ü$
0x5BD105 | o(
0x5BD108 | w,
0x5BD10B | lDH
0x5BD110 | DT
0x5BD117 | D@
0x5BD11A | ü0
0x5BD11E | DD
0x5BD124 | lDH
0x5BD12B | DT
0x5BD12F | DP
0x5BD134 | Ü$
0x5BD137 | o(
0x5BD13A | w,
0x5BD13F | ~$
0x5BD142 | n(
0x5BD145 | v,
0x5BD14E | D 
0x5BD153 | ~$
0x5BD156 | n(
0x5BD159 | v,
0x5BD15D | D\
0x5BD162 | Ü$
0x5BD165 | o(
0x5BD168 | w,
0x5BD16C | DL
0x5BD175 | DP
0x5BD179 | DDS'SÜ$So(Sw,
0x5BD189 | ~$
0x5BD18C | n(
0x5BD18F | v,
0x5BD196 | DD
0x5BD19A | D\
0x5BD19F | ~$
0x5BD1A2 | n(
0x5BD1A5 | v,
0x5BD1AA | Ü$
0x5BD1AD | o(
0x5BD1B0 | w,
0x5BD1B4 | D@
0x5BD1B7 | lDH
0x5BD1BF | D@
0x5BD1C5 | lDH
0x5BD1CE | D\!   
0x5BD1D6 | DL
0x5BD1DB | \   S
0x5BD1E2 | i 
0x5BD1EA | D<
0x5BD1ED | Ü~{}
0x5BD1F5 | D    
0x5BD204 | DD
0x5BD21A | #  K
0x5BD221 |  #  K
0x5BD229 |  #  
0x5BD231 | (  
0x5BD235 | tD8
0x5BD23F | D8
0x5BD243 | D<
0x5BD246 | dDT
0x5BD24C | Ö$
0x5BD252 | r4
0x5BD255 | dD@
0x5BD259 | |DD
0x5BD25D | lDH
0x5BD262 | DL
0x5BD266 | DP
0x5BD26E |  /
0x5BD271 | {!  
0x5BD27C | 0!  /
0x5BD283 | DT9/
0x5BD289 |    /
0x5BD28E | '/
0x5BD295 | D    
0x5BD29C |     /
0x5BD2A2 | &/
0x5BD2A9 | DL
0x5BD2B2 | D@
0x5BD2B6 | DD
0x5BD2B9 | lDH/ü'/ü
0x5BD2C8 | D@
0x5BD2CB | w0
0x5BD2CE | tDD
0x5BD2D8 | lDH
0x5BD2DF | /   /
0x5BD2EB | DP/ü&/ü
0x5BD2F3 | (/
0x5BD2F8 | D<
0x5BD2FB | Ü~{}
0x5BD303 | D    
0x5BD30A | D    
0x5BD313 | Ü$
0x5BD316 | i 
0x5BD319 | o(
0x5BD31C | w,S&S~$Sn(Sv,
0x5BD32B | DL
0x5BD334 | D@
0x5BD338 | DD
0x5BD33D | Ü$
0x5BD340 | o(
0x5BD343 | w,
0x5BD346 | lDH
0x5BD34E | D@
0x5BD351 | w0
0x5BD354 | tDD
0x5BD35E | lDH
0x5BD365 | /   
0x5BD36D | DP
0x5BD370 | o(
0x5BD373 | w,
0x5BD378 | ~$
0x5BD37B | n(
0x5BD37E | v,
0x5BD382 | D<
0x5BD385 | Ü~{}
0x5BD38B | %    /
0x5BD395 | 0   K
0x5BD3A7 | \/
0x5BD3AE | i 
0x5BD3B6 | DP
0x5BD3BD | Ü$
0x5BD3C0 | dDH0   
0x5BD3CE | D /
0x5BD3D3 | DT9/
0x5BD3D9 |    /
0x5BD3DE | &/
0x5BD3E5 | DL
0x5BD3EE | D@
0x5BD3F1 | dD\
0x5BD3F5 | |DD
