# Chunk 82: Strings 16400 to 16599
# Offset range: 0x5D63A7 to 0x5D68F6

0x5D63A7 | lD0
0x5D63B0 | lD80
0x5D63B6 | D,
0x5D63BB | I/
0x5D63BF |  !
0x5D63C2 | D8
0x5D63CA | lD4
0x5D63D0 | p67
0x5D63D5 | $D
0x5D63DE | '  S
0x5D63E4 | "/
0x5D63ED | D8
0x5D63F2 | D8\+  
0x5D6400 | T u}
0x5D6405 | lD0
0x5D640C | D,
0x5D6412 | $Do
0x5D6417 | dqy
0x5D641B | $D
0x5D641E | $ 
0x5D6423 | D$
0x5D642F | '   
0x5D643B | $Da   
0x5D6442 | \Dw
0x5D644A | D$
0x5D644D | LD`   v
0x5D6456 | D$
0x5D645A | TD
0x5D645D | <D
0x5D6465 | <D
0x5D6469 | dD$
0x5D646D | $ 
0x5D6475 | ,D
0x5D6479 | D$
0x5D647F | dD0
0x5D6484 | cC
0x5D6487 | dD,k ! 
0x5D6490 | D(
0x5D6498 | lD00
0x5D649F | D$
0x5D64A3 |  !
0x5D64A6 | D0
0x5D64B1 | lD,/
0x5D64BF | D0
0x5D64C4 | D0
0x5D64C8 | + 
0x5D64CC | D0P
0x5D64D0 | + 
0x5D64D6 | D6H
0x5D64DD | tD8
0x5D64E1 | 2S
0x5D64E7 | D(
0x5D64EB | D$
0x5D64F4 | !Y}l
0x5D64FB | #  
0x5D6501 | $D+
0x5D650A | $D
0x5D6515 | $D
0x5D6522 | $D
0x5D6525 | $ 
0x5D652A | D$
0x5D6537 | &   
0x5D653C | :^-!
0x5D6542 | $D
0x5D6549 | TD
0x5D654C | LD
0x5D654F |    u
0x5D6555 | D$
0x5D6559 | LD
0x5D655C | ,D
0x5D6564 | dD4
0x5D656C | dD0U " 
0x5D6574 | dD,
0x5D657E | D(
0x5D6582 | dD4S
0x5D6589 | D4
0x5D6591 |  S
0x5D6595 | dD4$
0x5D659E | lD0
0x5D65AB | D(
0x5D65B0 | D(
0x5D65B3 | dD(8/
0x5D65BA |  K
0x5D65BF | dD,
0x5D65C4 | D(
0x5D65CA | ,D/
0x5D65D4 | dD$
0x5D65D8 | $ gC
0x5D65DF | eY}t
0x5D65E5 | ER  
0x5D65EC | $DM
0x5D65F0 | ] 
0x5D65F4 | $D
0x5D6600 | $DÄ
0x5D6607 | $D
0x5D660A | $ 
0x5D660F | D$
0x5D661F | TB
0x5D6627 | <D
0x5D662E | <D
0x5D6636 | (   Ü
0x5D663D | c-!Gx
0x5D6643 | $D
0x5D664A | TD
0x5D664D | LD
0x5D6650 |    /
0x5D6658 | TD
0x5D665C |  v
0x5D6661 | D$
0x5D6664 | <D
0x5D666B | dD0
0x5D6673 | dD,~   
0x5D667B | lD(
0x5D6684 | lD00
0x5D6689 | tD$
0x5D6691 |  !tD0
0x5D669B | lD,
0x5D66A0 | v~
0x5D66A3 | lD0!
0x5D66A8 | lD4
0x5D66AC | tD0
0x5D66B0 | lD0/
0x5D66B8 | lD(
0x5D66BC | tD4
0x5D66C0 | tD$
0x5D66D0 | <D
0x5D66D4 | dD$
0x5D66D8 | $ 
0x5D66E4 | dD<ßc
0x5D66EC | dD8{ ! 
0x5D66F5 | D4
0x5D66FD | lD<(
0x5D6702 | |D0
0x5D6706 | ?!|D<
0x5D6711 | lD8
0x5D6718 | D<
0x5D671D | D<
0x5D6723 | wÜ
0x5D6728 | D4
0x5D672B | |D0
0x5D6735 | dD8S{
0x5D673D | dD4
0x5D6746 | D0
0x5D674E | lD8 
0x5D6757 | D,
0x5D6760 | D8
0x5D6768 | lD4
0x5D6770 | lD8!
0x5D6779 | D8g%  /
0x5D678F | D0
0x5D6794 | D,
0x5D679E | <D
0x5D67A7 | dH
0x5D67AF | $D
0x5D67C5 | $D
0x5D67D3 | dD$
0x5D67D7 | '  
0x5D67E7 | $D
0x5D67F0 | dD$
0x5D6801 | '   
0x5D680D | $D
0x5D6814 | TD
0x5D6817 | LD
0x5D681A |    r
0x5D681F | tD$
0x5D6824 | 4D
0x5D6827 | 4D
0x5D682F | dD4
0x5D6833 | t6
0x5D6837 | dD0t " 
0x5D683F | dD,
0x5D6848 | lD(
0x5D684D | dD4s{S
0x5D6855 | lD4qy
0x5D685B | )S
0x5D685F | dD4$
0x5D6865 | lD0
0x5D686D | lD(
0x5D6872 | D(
0x5D6877 | dD(8K
0x5D687E | dD,
0x5D6883 | D(
0x5D6887 | 4D
0x5D688A | dD$
0x5D688E | $ M
0x5D6895 | U@
0x5D689B | TD
0x5D689F | dD$
0x5D68A3 | $ 
0x5D68B5 | LD
0x5D68BE | TD
0x5D68CD | &   
0x5D68D5 |  M
0x5D68D8 | $Df   
0x5D68DF | 4Dr
0x5D68E4 | tD$
0x5D68E8 | LDe   
0x5D68EF |  q
0x5D68F2 | lD$
0x5D68F6 | ,D
