# Chunk 80: Strings 16000 to 16199
# Offset range: 0x5D585C to 0x5D5E1C

0x5D585C | $ O
0x5D5861 | D$
0x5D5872 | I5"  
0x5D587C | ,D
0x5D5883 | TD
0x5D588A | $D
0x5D5890 | }p
0x5D589C | "+  
0x5D58A3 | $D+
0x5D58A7 | / 
0x5D58AB | $D
0x5D58BA | $DS
0x5D58C1 | $D
0x5D58C4 | $ k
0x5D58C9 | D$
0x5D58D1 | Y}|
0x5D58DA | dD@
0x5D58E2 | dD<y   
0x5D58EB | D8
0x5D58F3 | lD@8
0x5D58F8 | tD4
0x5D58FC | 6!tD@/
0x5D590B | lD<
0x5D5912 | pwÜ6/
0x5D5919 |  7
0x5D591D | $D
0x5D5926 | '  S
0x5D592C | "/
0x5D5933 | lD@!
0x5D5939 | DD
0x5D593C | tD@/
0x5D5945 | D@
0x5D5949 | D8
0x5D594C | tDD
0x5D5951 | tD4
0x5D595B | $DT
0x5D595F | L 
0x5D5963 | $D
0x5D5971 | $D
0x5D5979 | $D
0x5D597C | $ !
0x5D5981 | D$
0x5D598C | (   
0x5D5991 | Ld-!
0x5D5999 | $DY   
0x5D59A0 | LDu
0x5D59A5 | D$
0x5D59A8 | LDX   
0x5D59AF | TD
0x5D59B2 | LD
0x5D59BB | LD
0x5D59BE | dD$
0x5D59C2 | $ m
0x5D59CB | #  
0x5D59D4 | dD4
0x5D59D9 | "G
0x5D59DC | dD0~ ! 
0x5D59E4 | |D,
0x5D59ED | lD4(
0x5D59F3 | D(
0x5D59F9 | S!
0x5D59FC | D4/
0x5D5A07 | lD0
0x5D5A0E | p6/
0x5D5A13 |  7
0x5D5A17 | $D
0x5D5A20 | '  S
0x5D5A26 | "/
0x5D5A2D |  x
0x5D5A31 | D4
0x5D5A37 | |D8
0x5D5A3D | D4
0x5D5A41 | |D4
0x5D5A45 | |D,
0x5D5A4A | D8
0x5D5A4F | D(
0x5D5A5C | $D
0x5D5A66 | $D
0x5D5A69 |   Q
0x5D5A71 | $D
0x5D5A7B | $D
0x5D5A7E | $ 
0x5D5A83 | D$
0x5D5A8F | r v~
0x5D5A97 |  U
0x5D5A9B | r 
0x5D5AA0 | $D
0x5D5AB3 | $D
0x5D5AC5 | _G  
0x5D5ACC | $D
0x5D5AD4 | $D
0x5D5ADF | $D
0x5D5AE7 | $D
0x5D5AEA | $ 
0x5D5AEF | D$
0x5D5AF9 | p(
0x5D5AFE | Y  
0x5D5B04 | $D
0x5D5B0C | $D
0x5D5B0F |   .
0x5D5B19 | $D
0x5D5B1E | Ys{
0x5D5B22 | $D
0x5D5B25 | $ 
0x5D5B2A | D$
0x5D5B42 | ,D
0x5D5B4D | !  
0x5D5B55 | $D
0x5D5B5C | <D
0x5D5B72 | |D$
0x5D5B77 | )   c
0x5D5B7E | ^Y-!
0x5D5B85 | $DV   
0x5D5B8C | TD
0x5D5B8F | LDS   
0x5D5B96 | TD
0x5D5B99 | ,D
0x5D5BA3 | ,D
0x5D5BA6 | dD$
0x5D5BAA | $ 
0x5D5BCF | <D
0x5D5BDA | !  
0x5D5BE2 | $D
0x5D5BE9 | TD
0x5D5BEC | (   &g
0x5D5BF9 | $DZ   
0x5D5C00 | ,Dq
0x5D5C04 | lD$
0x5D5C08 | LDY   
0x5D5C0F | TD
0x5D5C12 | $DC
0x5D5C1C | $D
0x5D5C20 | dD$
0x5D5C24 | $ 
0x5D5C2B | $D
0x5D5C2E | #  
0x5D5C32 | TD
0x5D5C35 | #  #DD
0x5D5C40 | C  
0x5D5C46 | $D
0x5D5C4D | $D
0x5D5C58 | $D
0x5D5C62 | $D
0x5D5C65 | $ $
0x5D5C6A | D$
0x5D5C72 | ß$$
0x5D5C78 | \  
0x5D5C7E | $D
0x5D5C85 | $D
0x5D5C93 | dD4-v
0x5D5C9B | dD0
0x5D5C9F |  " 
0x5D5CA4 | D,
0x5D5CAC | tD(
0x5D5CB1 | D4S
0x5D5CBB | tD4
0x5D5CBF | 2S
0x5D5CC3 | dD4$
0x5D5CCC | lD0
0x5D5CD5 | . 
0x5D5CDE | . 
0x5D5CE7 | 4 
0x5D5CED | tD(
0x5D5CF2 | D,
0x5D5CF9 | $D
0x5D5D00 | $D
0x5D5D03 | $ 
0x5D5D08 | D$
0x5D5D12 | M  
0x5D5D18 | $D
0x5D5D22 | $D
0x5D5D2C | $Dü
0x5D5D34 | $D
0x5D5D37 | $ k
0x5D5D3C | D$
0x5D5D58 | lQ'
0x5D5D62 |   #
0x5D5D67 | e\
0x5D5D6A |  s
0x5D5D7F | <D
0x5D5D82 | $D
0x5D5D86 | D$
0x5D5D94 | !  
0x5D5DA0 | !  K
0x5D5DA6 | ex
0x5D5DAA | Iex
0x5D5DB0 | 2D
0x5D5DB9 | $D
0x5D5DC2 | dD$
0x5D5DC6 | !  
0x5D5DD7 | !  
0x5D5DEE |   #
0x5D5DF3 | e\
0x5D5DFA | Ä 
0x5D5E01 | Ä 
0x5D5E06 | TD
0x5D5E09 | $D
0x5D5E0D | D$
0x5D5E19 | LD
0x5D5E1C | LD
