# German Menu Region Strings
# Range: 0x58FB00 to 0x5A0000
# Total: 1915 strings

0x58FB10 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x58FB1E | |c | 5C 43
0x58FB3E |   cZ|ffW| | 00 00 43 3A 5C 46 46 37 5C
0x58FB4A | |c | 5C 43
0x58FB5F |  E | 00 25
0x58FB64 |         [01]   [02]   [03]   [04]   [05]   [06]   [07]   [08]   [06]   [07]                | 00 00 00 00 00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 07 00 00 00 08 00 00 00 06 00 00 00 07 00 00 00 00 00...
0x58FBA7 |  W f  | 00 37 00 46 00
0x58FBAF |  Möchten Sie Final  | 00 2D 7A 43 48 54 45 4E 00 33 49 45 00 26 49 4E 41 4C 00
0x58FBC3 |            Fantasy VII verlassen und | 00 00 00 00 00 00 00 00 00 00 00 26 41 4E 54 41 53 59 00 36 29 29 00 56 45 52 4C 41 53 53 45 4E 00 55 4E 44
0x58FBE8 |     zu Windows zurückkehren[1F] | 00 00 00 00 5A 55 00 37 49 4E 44 4F 57 53 00 5A 55 52 7F 43 4B 4B 45 48 52 45 4E 1F
0x58FC05 |            Ja | 00 00 00 00 00 00 00 00 00 00 00 2A 41
0x58FC13 |   Nein | 00 00 2E 45 49 4E
0x58FC1A |         [20]c  ^c              ` | 00 00 00 00 00 00 00 00 20 43 00 00 3E 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
0x58FC38 |       ` | 00 00 00 00 00 00 40
0x58FC40 |   `a      `a  `a                | 00 00 40 41 00 00 00 00 00 00 40 41 00 00 40 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x58FC60 |       [10] | 00 00 00 00 00 00 10
0x58FC68 |   [20]a      [10]a  [20]a           | 00 00 20 41 00 00 00 00 00 00 10 41 00 00 20 41 00 00 00 00 00 00 00 00 00 00
0x58FC83 | _   | 3F 00 00
0x58FC87 | `       | 40 00 00 00 00 00 00
0x58FC93 | `       | 40 00 00 00 00 00 00
0x58FC9B | _  [10]a           | 3F 00 00 10 41 00 00 00 00 00 00 00 00 00 00
0x58FCAF | `       | 40 00 00 00 00 00 00
0x58FCB8 |   [10]a       | 00 00 10 41 00 00 00 00 00 00
0x58FCC3 | _  [10]a          ` | 3F 00 00 10 41 00 00 00 00 00 00 00 00 00 00 40
0x58FCD8 |       ` | 00 00 00 00 00 00 40
0x58FCE3 | _       | 3F 00 00 00 00 00 00
0x58FCF0 |           ` | 00 00 00 00 00 00 00 00 00 00 40
0x58FCFF | _       | 3F 00 00 00 00 00 00
0x58FD0B | _       | 3F 00 00 00 00 00 00
0x58FD24 |   ` | 00 00 40
0x58FD28 |       ` | 00 00 00 00 00 00 40
0x58FD34 |        `  ` | 00 00 00 00 00 00 00 40 00 00 40
0x58FD40 |           ` | 00 00 00 00 00 00 00 00 00 00 40
0x58FD50 |       ``   | 00 00 00 00 00 00 40 40 00 00
0x58FD5C |        `  ` | 00 00 00 00 00 00 00 40 00 00 40
0x58FD73 | _   | 3F 00 00
0x58FD7F | _   | 3F 00 00
0x58FD83 | _      ``   | 3F 00 00 00 00 00 00 40 40 00 00
0x58FD9B | _   | 3F 00 00
0x58FD9F | _      ``   | 3F 00 00 00 00 00 00 40 40 00 00
0x58FDAB | _      ``   | 3F 00 00 00 00 00 00 40 40 00 00
0x58FDC3 | _   | 3F 00 00
0x58FDC7 | _       | 3F 00 00 00 00 00 00
0x58FDD0 |   ``      ``   | 00 00 40 40 00 00 00 00 00 00 40 40 00 00
0x58FDDF | _           | 3F 00 00 00 00 00 00 00 00 00 00
0x58FDEC |   ``       | 00 00 40 40 00 00 00 00 00 00
0x58FDF7 | _  ``      ``   | 3F 00 00 40 40 00 00 00 00 00 00 40 40 00 00
0x58FE07 | _           | 3F 00 00 00 00 00 00 00 00 00 00
0x58FE14 |   ``       | 00 00 40 40 00 00 00 00 00 00
0x58FE23 | `       | 40 00 00 00 00 00 00
0x58FE2B | _  ``           | 3F 00 00 40 40 00 00 00 00 00 00 00 00 00 00
0x58FE3F | `       | 40 00 00 00 00 00 00
0x58FE47 | _   | 3F 00 00
0x58FE4B | `       | 40 00 00 00 00 00 00
0x58FE53 | _  ``         | 3F 00 00 40 40 00 00 00 00 00 00 00 00
0x58FE77 |  [04][05] | 00 04 05
0x58FE7B |  [10][05] | 00 10 05
0x58FE7F |  [1C][05] | 00 1C 05
0x58FE83 |  H[05] | 00 28 05
0x58FE87 |  T[05] | 00 34 05
0x58FE8B |  `[05] | 00 40 05
0x58FE8F |  l[05] | 00 4C 05
0x58FE93 |  x[05] | 00 58 05
0x5900EE |   Fensterfarbe | 00 00 26 45 4E 53 54 45 52 46 41 52 42 45
0x5900FD |                                          Sound | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 4F 55 4E 44
0x59012C |                                                 Kontroller | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2B 4F...
0x590167 |                                            Cursor | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 55 52 53 4F 52
0x590199 |                                                ATB | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 34 22
0x5901CC |                                                   Kampftempo | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x590209 |                                            Kampfmeldung | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2B 41 4D 50 46 4D 45...
0x590241 |                                          Feldmeldung | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 45 4C 44 4D 45 4C 44 55...
0x590276 |                                           Kamerawinkel | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2B 41 4D 45 52 41 57 49...
0x5902AD |                                          Auswählen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 55 53 57 6A 48 4C 45 4E
0x5902E0 |                                             Abbrechen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 42 42 52 45 43...
0x590316 |                                             Menü | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 45 4E 7F
0x590347 |                                                  Fenster AUS | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26...
0x590384 |                                           Pause | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 41 55 53 45
0x5903B4 |                                                 Schlachthilfe | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 43...
0x5903F2 |                                         Mono | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 4F 4E 4F
0x59041F |                                                  Stereo | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33...
0x590457 |                                                Breit | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 52 45...
0x59048C |                                                 Normal | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 4F...
0x5904C3 |                                                Benutzerdefiniert | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 45 4E...
0x590504 |                                     Anfang | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 46 41 4E 47
0x59052F |                                                Speicher | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 50 45...
0x590567 |                                              Aktiv | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4B 54 49 56
0x59059A |                                                 Empfohlen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 4D...
0x5905D4 |                                             Warten | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 52 54 45 4E
0x590607 |                                                Auto | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 55 54...
0x59063B |                                                  Fest | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26...
0x5906A3 |                                                      Langs[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5906DF |                                                Schn[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 43 48...
0x590714 |                                                 ROT | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 2F...
0x590748 |                                                   GR | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59077F |                                                  BLAU | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22...
