# Chunk 49: Strings 9800 to 9999
# Offset range: 0x5CAF15 to 0x5CB6A9

0x5CAF15 | 5 %  
0x5CAF1B | aPS
0x5CAF20 | qTS
0x5CAF39 | $S
0x5CAF3C | = 
0x5CAF42 | - "  
0x5CAF4B | 0S
0x5CAF4E | = !  
0x5CAF57 | 0S
0x5CAF5A | - #  
0x5CAF69 |    S
0x5CAF6E | = &  S
0x5CAF75 | - '  
0x5CAF7B | ,DS
0x5CAF7F | % $  S
0x5CAF86 | 5 %  
0x5CAF8C | aHS
0x5CAF91 | qLS
0x5CAFAA | $S
0x5CAFAD | = 
0x5CAFB3 | - "  
0x5CAFBC | 0S
0x5CAFBF | = !  
0x5CAFC8 | 0S
0x5CAFCB | - #  
0x5CAFDA |    S
0x5CAFDF | = &  S
0x5CAFE6 | - '  
0x5CAFEC | ,DS
0x5CAFF0 | % $  S
0x5CAFF7 | 5 %  
0x5CAFFD | a@S
0x5CB002 | qDS
0x5CB01B | $S
0x5CB01E | = 
0x5CB024 | - "  
0x5CB02D | 0S
0x5CB030 | = !  
0x5CB039 | 0S
0x5CB03C | - #  
0x5CB04B |    S
0x5CB050 | = &  S
0x5CB057 | - '  
0x5CB05D | ,DS
0x5CB061 | % $  S
0x5CB068 | 5 %  
0x5CB06E | a8S
0x5CB073 | q<S
0x5CB08C | $S
0x5CB08F | = 
0x5CB095 | - "  
0x5CB09E | 0S
0x5CB0A1 | = !  
0x5CB0AA | 0S
0x5CB0AD | - #  
0x5CB0BC |    S
0x5CB0C1 | = &  S
0x5CB0C8 | - '  
0x5CB0CE | ,DS
0x5CB0D2 | % $  S
0x5CB0D9 | 5 %  
0x5CB0DF | a0S
0x5CB0E4 | q4S
0x5CB0FD | $S
0x5CB100 | = 
0x5CB106 | - "  
0x5CB10F | 0S
0x5CB112 | = !  
0x5CB11B | 0S
0x5CB11E | - #  
0x5CB12D |    S
0x5CB132 | = &  S
0x5CB139 | - '  
0x5CB13F | ,DS
0x5CB143 | % $  S
0x5CB14A | 5 %  
0x5CB150 | a(S
0x5CB155 | q,S
0x5CB16E | $S
0x5CB171 | = 
0x5CB177 | - "  
0x5CB180 | 0S
0x5CB183 | = !  
0x5CB18C | 0S
0x5CB18F | - #  
0x5CB19E |    S
0x5CB1A3 | = &  S
0x5CB1AA | - '  
0x5CB1B0 | ,DS
0x5CB1B4 | % $  S
0x5CB1BB | 5 %  
0x5CB1C1 | !S
0x5CB1C5 | q$S
0x5CB1DE | $S
0x5CB1E1 | = 
0x5CB1E7 | - "  
0x5CB1F0 | 0S
0x5CB1F3 | = !  
0x5CB1FC | 0S
0x5CB1FF | - #  
0x5CB20E |    S
0x5CB213 | = &  S
0x5CB21A | - '  
0x5CB220 | ,DS
0x5CB224 | % $  S
0x5CB22B | 5 %  
0x5CB236 | D    %    vw
0x5CB244 | D,S
0x5CB248 | su
0x5CB24D | |D<
0x5CB251 | ß$
0x5CB26C | / 
0x5CB27B | ESSSSS
0x5CB290 | #S
0x5CB2A8 |     }
0x5CB2AF | 4'  
0x5CB2B4 | lD8
0x5CB2C9 | tD4
0x5CB2E7 | #S
0x5CB2F5 | SSSSS
0x5CB306 | / 
0x5CB326 | $}{Ü~
0x5CB32E | D vw
0x5CB333 | dD,S
0x5CB338 | su
0x5CB33D | |D<
0x5CB34A |     }
0x5CB352 | &  
0x5CB356 | lD8
0x5CB36E | dD4
0x5CB378 | $}{Ü~
0x5CB382 | |D(uvw
0x5CB3AA | / 
0x5CB3BB | SSSSS
0x5CB3CF | #S
0x5CB3EF | dDD
0x5CB3F6 | DH
0x5CB3FA | DL
0x5CB3FD | dD(!   
0x5CB405 | dD$
0x5CB409 | <D
0x5CB411 | dD(    
0x5CB41A | D$
0x5CB41D | <D
0x5CB425 | dD(!   
0x5CB42E | D$
0x5CB431 | <D
0x5CB45F | #S
0x5CB46D | SSSSS
0x5CB47E | / 
0x5CB49E | $Ü~}{
0x5CB4A6 | D    %    s
0x5CB4B2 | |D(uvw
0x5CB4DA | / 
0x5CB4EB | SSSSS
0x5CB4FF | #S
0x5CB520 | DD
0x5CB526 | DH
0x5CB529 | dDL
0x5CB52D | dD(    
0x5CB535 | dD$
0x5CB539 | <D
0x5CB541 | dD(!   
0x5CB54A | D$
0x5CB54D | <D
0x5CB555 | dD(    
0x5CB55E | D$
0x5CB561 | <D
0x5CB58F | #S
0x5CB59D | SSSSS
0x5CB5AE | / 
0x5CB5CE | $Ü~}{
0x5CB5D6 | D    %    usvw
0x5CB5E6 | D<
0x5CB5E9 | |DD
0x5CB5F0 | $wvwv
0x5CB5F9 | DD
0x5CB5FD | DH
0x5CB600 | lDXq
0x5CB605 | dDTps
0x5CB60C |  /
0x5CB617 | dD,
0x5CB61B | |D0
0x5CB623 | v$S
0x5CB62A | dD,
0x5CB62E | |D0
0x5CB637 | dD,
0x5CB63B | |D0
0x5CB641 | Ü$
0x5CB650 | DX
0x5CB654 | '/
0x5CB65C |     Ö
0x5CB663 | @!  
0x5CB67C | v$
0x5CB68C | .S
0x5CB692 | dD,
0x5CB696 | |D0
0x5CB69F | dD,
0x5CB6A3 | |D0
0x5CB6A9 | Ü$
