# Chunk 39: Strings 7800 to 7999
# Offset range: 0x5C4445 to 0x5C4952

0x5C4445 | #  /
0x5C444A | &/
0x5C444D | n(/
0x5C4451 | v0/
0x5C4455 | ~8/
0x5C445A | @/
0x5C445E | H/
0x5C4462 | P/
0x5C4465 | ßX
0x5C446C |     /ülD(/ütD0/ü|D8/ü
0x5C4482 | DH/ü
0x5C4487 | DP/ü
0x5C448C | DX
0x5C4491 | w$
0x5C4495 | (/
0x5C449B | lDl
0x5C449F | tDh
0x5C44A4 | D    
0x5C44AB | D    
0x5C44B3 | Ü$
0x5C44B7 | (/
0x5C44BD | dDd
0x5C44C1 | |D`/
0x5C44C7 | DH/
0x5C44CC | DP/
0x5C44D1 | DX/ü
0x5C44D6 | /ü
0x5C44DC | ./ü
0x5C44E0 | D@/
0x5C44E5 | 7/ü
0x5C44EC | $/
0x5C44F3 | 7/
0x5C44FA | 7/
0x5C4501 | $/
0x5C4508 |  /
0x5C4511 | lD(/
0x5C4519 | tD0/
0x5C4522 | D8/
0x5C4527 | /ü$D/
0x5C452E | /ü
0x5C4531 | /ü
0x5C4536 | |Dh/
0x5C453C | </
0x5C4543 | 9/ü
0x5C454A | &/
0x5C4551 | %/
0x5C4558 | %/
0x5C455F | &/
0x5C4565 | (/
0x5C4569 | /ü
0x5C457B | /ü
0x5C457F | u /
0x5C4589 | U/
0x5C4593 | DH/
0x5C4598 | DP/
0x5C459D | DX/ü
0x5C45A2 | /ü
0x5C45A8 | ./ü
0x5C45AC | D@/
0x5C45B1 | 7/ü
0x5C45B8 | $/
0x5C45BF | 7/
0x5C45C6 | 7/
0x5C45CD | $/
0x5C45D4 |  /
0x5C45DD | lD(/
0x5C45E5 | tD0/
0x5C45EE | D8/
0x5C45F3 | /ü$D/
0x5C45FA | /ü
0x5C45FD | /ü
0x5C4602 | |Dh/
0x5C4608 | </
0x5C460F | 9/ü
0x5C4616 | &/
0x5C461D | %/
0x5C4624 | %/
0x5C462B | &/
0x5C4631 | (/
0x5C4635 | /ü
0x5C463E | Dx/
0x5C464B |    /
0x5C4654 | /ü
0x5C4658 | u /
0x5C465F | (/ü
0x5C4666 | !/ü
0x5C466D | &/ü
0x5C4674 | &/ü
0x5C467B | -/
0x5C4682 | !/
0x5C4689 | J/
0x5C4692 |    /
0x5C4698 | X/
0x5C469F | #/
0x5C46A8 |    /
0x5C46AE | '/
0x5C46B5 | J/
0x5C46C2 | /ü|Dh/
0x5C46CA | DH/
0x5C46CF | DP/
0x5C46D4 | DX/ü
0x5C46D9 | /ü
0x5C46DF | ./ü
0x5C46E3 | D@/
0x5C46E8 | 7/ü
0x5C46EF | $/
0x5C46F6 | 7/
0x5C46FD | 7/
0x5C4704 | $/
0x5C470B |  /
0x5C4714 | lD(/
0x5C471C | tD0/
0x5C4725 | D8/
0x5C472A | /ü$D/
0x5C4731 | /ü
0x5C4734 | /ü
0x5C4739 | |Dh/
0x5C473F | </
0x5C4746 | 9/ü
0x5C474D | &/
0x5C4754 | %/
0x5C475B | %/
0x5C4762 | &/
0x5C4768 | (/
0x5C476C | /ü
0x5C4775 | Dx/
0x5C4782 |    /
0x5C478B | /ü
0x5C478F | u /
0x5C4799 | 7/
0x5C47A2 | lD(/
0x5C47A7 | tD0/
0x5C47AC | |D8/
0x5C47B2 | DH/
0x5C47B7 | DP/
0x5C47BC | DX/
0x5C47C0 | &/
0x5C47C3 | n(/
0x5C47C7 | v0/
0x5C47CB | ~8/
0x5C47D0 | @/
0x5C47D4 | H/
0x5C47D8 | P/
0x5C47DB | ßX/ü&/ün(/üv0/ü~8/ü
0x5C47EF | @/ü
0x5C47F3 | H/ü
0x5C47F7 | P/üßX
0x5C47FF | "  
0x5C4805 | "  [
0x5C480A | Dx/
0x5C4816 | D|Ü~{}
0x5C481E | i 
0x5C4823 | Ü$
0x5C4826 | o(
0x5C4829 | w,/
0x5C4833 | psqr
0x5C4838 | g0
0x5C483B | Ü4
0x5C483E | o8
0x5C4841 | w</
0x5C484B | psqr
0x5C4850 | g@
0x5C4853 | ÜD
0x5C4856 | oH
0x5C4859 | wL/
0x5C4863 | psqr
0x5C4868 | gP
0x5C486B | ÜT
0x5C486E | oX
0x5C4871 | w\/
0x5C487B | psqr
0x5C4880 | g`
0x5C4883 | Üd
0x5C4886 | oh
0x5C4889 | wl/
0x5C4893 | psqr
0x5C4898 | gp
0x5C489B | Üt
0x5C489E | ox
0x5C48A1 | w|/
0x5C48AB | psqr
0x5C48C3 | psqr
0x5C48DB | psqr
0x5C48F1 | D(
0x5C48F4 | 0   
0x5C48FE | D 
0x5C4901 | lDH
0x5C4905 | tDL
0x5C491B | .S
0x5C4920 | %S
0x5C4925 | %S
0x5C492A | $S
0x5C492F | $S
0x5C4934 | $S
0x5C4939 | $S
0x5C493E | %S
0x5C4943 | %S
0x5C4949 | lDP
0x5C494D | tDT
0x5C4952 | DX
