# Chunk 78: Strings 15600 to 15799
# Offset range: 0x5D4DDE to 0x5D5330

0x5D4DDE | tD0
0x5D4DE3 | D0
0x5D4DE9 | dD0@K
0x5D4DF0 | dD4
0x5D4DF6 | D0
0x5D4DFA | <D
0x5D4DFD | dD$
0x5D4E01 | $ 
0x5D4E09 | ,D
0x5D4E0D | D$
0x5D4E27 | |Q  
0x5D4E2E | $D
0x5D4E3C | $D
0x5D4E3F |   l
0x5D4E4A | dD0
0x5D4E52 | dD,
0x5D4E56 |  " 
0x5D4E5A | lD(
0x5D4E61 |  p67
0x5D4E67 | $D
0x5D4E70 | '  S
0x5D4E76 | "/
0x5D4E7C | dD$
0x5D4E81 | lD0
0x5D4E86 |  S
0x5D4E8A | dD0
0x5D4E8E |  S
0x5D4E92 | dD0$
0x5D4E98 | lD,
0x5D4EA1 | F(  
0x5D4EA6 | ß(
0x5D4EB5 | dD$
0x5D4EBC | lD(
0x5D4EC7 | $D
0x5D4ECF | $D
0x5D4ED2 | $ &
0x5D4ED7 | D$
0x5D4EE5 | 7 
0x5D4EED | 7 
0x5D4EF4 | LDp
0x5D4EFA | D 
0x5D4EFF |  U
0x5D4F03 | T 
0x5D4F07 | $D
0x5D4F0E | \D
0x5D4F15 | <D
0x5D4F1D | '   
0x5D4F22 | $c-!
0x5D4F29 | $DZ   
0x5D4F30 | TD
0x5D4F33 | LDY   u
0x5D4F3C | D$
0x5D4F3F | LD
0x5D4F42 | \D
0x5D4F4A | \Du}
0x5D4F4F | dD$
0x5D4F53 | $ 
0x5D4F65 | dD8
0x5D4F6D | dD4s ! 
0x5D4F75 | tD0
0x5D4F7E | lD8 
0x5D4F84 | D,
0x5D4F88 | J!
0x5D4F8B | D8
0x5D4F93 | lD4
0x5D4F9C | p67
0x5D4FA1 | $D
0x5D4FAA | '  S
0x5D4FB0 | "/
0x5D4FB8 | D8
0x5D4FC0 | tD<
0x5D4FC5 | D8
0x5D4FC9 | tD8
0x5D4FCD | tD0
0x5D4FD2 | D<
0x5D4FD7 | D,
0x5D4FE3 | $Dä
0x5D4FEB | $D
0x5D4FF3 | cß
0x5D4FF6 | $Dw
0x5D4FFD | $D
0x5D5000 | $ 
0x5D5005 | D$
0x5D5011 | dX:
0x5D5019 | $D
0x5D5022 | Hi
0x5D502C | $D
0x5D5033 | TD
0x5D5036 | &   
0x5D5041 | $D
0x5D5044 |    r
0x5D5049 | tD$
0x5D504D | 4D
0x5D5050 | LD
0x5D5053 |    s
0x5D5058 | |D$
0x5D505C | <D
0x5D505F | ,D
0x5D5067 | dD8
0x5D506F | dD4
0x5D5073 |  " 
0x5D5078 | D0
0x5D5080 | |D,
0x5D5085 | D8
0x5D508B | |D8
0x5D508F | ;S
0x5D5094 | dD8$
0x5D509A | lD4
0x5D50A4 | |D,
0x5D50A9 | D,
0x5D50AC | dD,<
0x5D50B2 |  K
0x5D50B7 | D0
0x5D50BC | D,
0x5D50C0 | ,D
0x5D50C3 | dD$
0x5D50C7 | $ 
0x5D50D0 | ,X}
0x5D50D6 | p[  
0x5D50DD | $D
0x5D50E0 | }M 
0x5D50E5 | $D
0x5D50EF | % 
0x5D50F6 | $D?
0x5D50FF | $D
0x5D5102 | $ D
0x5D5107 | D$
0x5D5112 | |ß
0x5D511A | $DV
0x5D5121 | 4D
0x5D5128 | .  
0x5D512C | 4D
0x5D5137 | dD@F"
0x5D513F | dD<
0x5D5143 |  ! 
0x5D5148 | D8
0x5D5150 | lD@0
0x5D5155 | lD4
0x5D515E | m !lD@
0x5D5169 | lD<
0x5D5170 | D@
0x5D5175 | DD
0x5D5178 | lD@
0x5D5180 | D@
0x5D5184 | D8
0x5D5187 | lDD
0x5D518B | lD4
0x5D5199 | $DVRS 
0x5D51A1 | $D
0x5D51AD | dD8ö
0x5D51B5 | dD4a ! 
0x5D51BD | dD0
0x5D51C6 | lD8 
0x5D51CB | lD,
0x5D51D2 |  !lD8
0x5D51DC | lD4
0x5D51E7 | D8
0x5D51EE | D8
0x5D51F1 | i" 
0x5D51F6 | D8Xl" 
0x5D5201 | $DP   
0x5D5208 | TDP
0x5D5212 | dD0
0x5D5216 | lD,
0x5D521F | $Dy
0x5D5227 | $D
0x5D522A | $ 
0x5D522F | D$
0x5D5237 | |^
0x5D523F | $DV
0x5D5248 | $D
0x5D524D | "  
0x5D5251 | $D
0x5D5255 | ~5
0x5D525B | dD8Ä
0x5D5263 | dD4X " 
0x5D526B | |D0
0x5D5274 | tD,
0x5D5278 | |D8
0x5D527F | tD8
0x5D5288 | dD8$
0x5D528E | lD4/
0x5D52A0 | $D
0x5D52A9 | '  S
0x5D52AF | "/
0x5D52B6 | _I+ 
0x5D52BC | ~E+ 
0x5D52CF | tD,
0x5D52D3 | |D0
0x5D52DC | |^
0x5D52E4 | $DV
0x5D52EC | dD$
0x5D52F0 | -  
0x5D52F9 | X}
0x5D5305 | !  
0x5D530D | $D
0x5D5314 | $D
0x5D531D | dH
0x5D5325 | $D
0x5D5330 | !  
