# Haiku Analysis Chunk 002
# German strings 200 to 299
#
# TASK: Map each German string to its English touphScript index (0-766)
# OUTPUT: CSV format only: english_index,german_offset,german_text,english_text
#
# ===========================================================================
# GERMAN STRINGS TO MAP:
# ===========================================================================

0x5959F0 | STUFE 3
0x595A10 | STUFE 4
0x595A30 | LIMIT-STUFE einrichten.
0x595A60 | Einrichten
0x595A73 | Prüfen
0x595A8F | Bei nderung der STUFE
0x595ABF | Beginn bei Limit-Punkt 0.
0x595AE2 | STUFE ändern?
0x595AF6 | Ja
0x595B0B | Nein
0x595B2D | Limit gewählt!
0x595B57 | STUFE wählen
0x595B94 | R R 3 1P
0x595BB0 | T T 3!1T
0x595BCC | S S 3"1X
0x595BE8 | U U 3#1f
0x595C04 | V V $1:
0x595C20 | Y Y 7%1
0x595C58 | f f 3'1T
0x595C74 | h h 7(1V
0x595C90 | i i 3)C@
0x595CAC | k k 3*1
0x595CC8 | m m 7+1C
0x595CE4 | n n ,1(
0x595D00 | o o -14
0x595D1C | z z 5.D0
0x595D60 | ßV
0x595D70 | à à 51
0x595DA8 | á á 53(@
0x595DC4 | â â 54(@
0x595DFC | b b 56
0x595E34 | a a 5:
0x595E50 | c c 5<
0x595E6C | d d 5>
0x595E88 | e e 5J
0x595EA4 | ã ã 3<1T
0x595EC0 | å å 3=14
0x595EDC | ç ç 7>1X
0x595EF8 | é é 7?1D
0x595F14 | ä ä @17
0x595F30 | í í A12
0x595F4C | ì ì B1+
0x595F64 | C p p 3C1P
0x595F84 | q q  DB
0x595FA0 | s s 3E14
0x595FBC | u u F1*
0x595FD8 | v v 5GB
0x595FF4 | x x H1>
0x596010 | y y 7I1
0x59602C | £ £ 3Jé
0x596064 | ö ö 7L
0x5960F0 | î î 3Q1R
0x59610C | ô ô 5RD0
0x596128 | ó ó 7S1P
0x596144 | ò ò T1*
0x596160 | õ õ 7U1<
0x5961B4 | ß ß 5XB
0x5961EC | 7Z1p
0x596258 | C ü ü 3
0x5962B0 | 7aBf
0x5962E8 | 3cB
0x596320 | 7eB
0x596340 | 7m1R
0x59635C | 7nBz
0x596994 | "£   £ "S    "]! ^ [!     `!\   \ `!:   q `! q ?  y
0x5969DC | "S   S "!sè7áè
0x5969F7 | Hitze
0x5969FE | Kälte
