# Chunk 67: Strings 13400 to 13599
# Offset range: 0x5D14FF to 0x5D19B0

0x5D14FF | tD4
0x5D1508 | lD<0
0x5D150E | |D0
0x5D1512 | :!|D<
0x5D151C | lD8
0x5D1523 | lD<!
0x5D152A | tD@
0x5D152E | |D<
0x5D1535 | tD<
0x5D153A | tD4
0x5D153E | |D@
0x5D1542 | |D0
0x5D154D | $D
0x5D1555 | $D
0x5D1560 | $D
0x5D1568 | $D
0x5D156B | $ 
0x5D1570 | D$
0x5D157B | \D
0x5D1582 | <D
0x5D1586 | DH
0x5D158B | )   K
0x5D1592 | c-!?
0x5D1599 | $Dm   C
0x5D15A3 | dD$
0x5D15A7 | $D
0x5D15AA | LDk   q
0x5D15B2 | lD$
0x5D15B6 | ,D
0x5D15BF | LD
0x5D15C8 | LD
0x5D15CB | dD$
0x5D15CF | $ 
0x5D15D5 | !( 
0x5D15E0 | dD@
0x5D15E5 | 0B
0x5D15E8 | dD<t ! 
0x5D15F1 | D8
0x5D15F9 | lD@(
0x5D15FE | tD4
0x5D1607 | !tD@
0x5D1610 | lD<
0x5D1617 | D@
0x5D161C | D@
0x5D161F | )  
0x5D1624 |  p
0x5D1627 | 6/
0x5D162B |  7
0x5D162F | $D
0x5D1638 | '  S
0x5D163E | "/
0x5D1647 | D6,
0x5D1655 | tD8
0x5D1659 | 2S
0x5D165F | D8
0x5D1662 | tD4
0x5D1669 | DY|DH
0x5D1671 | M  
0x5D1677 | $D
0x5D1681 | $D
0x5D1684 |   [
0x5D168B | $Dh`
0x5D1690 | %/
0x5D1696 | $D
0x5D1699 | $ 
0x5D169E | D$
0x5D16AA | \D
0x5D16B1 | <D
0x5D16B5 | DP
0x5D16BA | (   {
0x5D16C1 | c-!
0x5D16C7 | $DÄ   r
0x5D16CF | tD$
0x5D16D3 | 4D
0x5D16D6 | LDh   
0x5D16DD | TDv
0x5D16E2 | D$
0x5D16E5 | LD
0x5D16EC | J/
0x5D16F2 | LD
0x5D16F7 | dD$
0x5D16FB | $ l
0x5D1702 | " 
0x5D170B | <  
0x5D1711 | $D(v
0x5D1719 | $D
0x5D171C |   n
0x5D1727 | dD8ß
0x5D172F | dD4n " 
0x5D1738 | D0
0x5D173E |  p67
0x5D1744 | $D
0x5D174D | '  S
0x5D1753 | "/
0x5D175A | D,
0x5D175E | D8S
0x5D1765 | D8
0x5D1768 | V/
0x5D176C |  S
0x5D1770 | dD8$
0x5D1776 | lD4
0x5D1782 | .  
0x5D1786 | $\   
0x5D178D | D,
0x5D1791 | D0
0x5D1797 | $Dnr
0x5D179E | $D
0x5D17A1 | $ (
0x5D17A6 | D$
0x5D17AD | dD3
0x5D17B1 | \D
0x5D17B6 | D$
0x5D17B9 | TD
0x5D17BD | D$
0x5D17C0 | LD
0x5D17C4 | D$
0x5D17C7 | <D
0x5D17CB | D$
0x5D17CE | $DÄV  
0x5D17D5 | TD
0x5D17D8 | &  #DDv
0x5D17E1 | D$
0x5D17E4 | TD
0x5D17E8 | dD$
0x5D17EC | $ 
0x5D17F2 | dD3
0x5D17F6 | \D
0x5D17FA | D$
0x5D17FD | TD
0x5D1801 | D$
0x5D1804 | LD
0x5D1808 | D$
0x5D180B | <D
0x5D180F | D$
0x5D1813 | DP  v
0x5D181A | D$
0x5D181D | TD
0x5D1823 | dD$
0x5D1827 | $ 
0x5D1833 | Z  ü7
0x5D1839 | $D:*
0x5D1843 | $D
0x5D1846 | Ob 
0x5D1850 | $D
0x5D185A | $D
0x5D185D | $ 
0x5D1862 | D$
0x5D186B | )   
0x5D1879 | $D]   
0x5D1880 | <D
0x5D1884 |  s
0x5D1887 | |D$
0x5D188B | LD[   
0x5D1892 | TD
0x5D1895 | \D
0x5D189F | \D
0x5D18A3 | dD$
0x5D18A7 | $ H
0x5D18B0 | dD0r
0x5D18B8 | dD,X   
0x5D18C0 | dD(
0x5D18C9 | lD0(
0x5D18CF | D$
0x5D18D6 | D0
0x5D18DD | lD,
0x5D18E9 | lD0!
0x5D18F0 | D0{/  
0x5D18FA | D6D
0x5D1901 | tD8
0x5D1905 | 2S
0x5D1909 | dD(
0x5D190E | D$
0x5D1912 | 4U
0x5D1919 | \D
0x5D191F | D$
0x5D1923 | dD$
0x5D1927 | $ 
0x5D192D | &   
0x5D1935 | !s
0x5D1938 | $D_   r
0x5D1940 | tD$
0x5D1944 | 4D
0x5D1947 | LD^   
0x5D194E | <Ds
0x5D1952 | |D$
0x5D1956 | $D
0x5D195E | $D
0x5D1961 | dD$
0x5D1965 | $ 
0x5D196C | - 
0x5D1974 |  u
0x5D1978 | D$
0x5D197B | LD
0x5D197F | dD$
0x5D1983 | $ 
0x5D1995 | LD
0x5D199B | #  
0x5D19A5 | D$
0x5D19A8 | 7  
0x5D19B0 | '   
