# Chunk 101: Strings 20200 to 20399
# Offset range: 0x5DC718 to 0x5DCC13

0x5DC718 | |D0
0x5DC71D | D<
0x5DC721 |  S
0x5DC725 | |D<
0x5DC729 | ;S
0x5DC72D | dD<$
0x5DC733 | lD8
0x5DC73C | 67
0x5DC740 | $D
0x5DC749 | '  S
0x5DC74F | "/
0x5DC756 | |D0
0x5DC75B | D0
0x5DC75E | dD0@
0x5DC76A | D4
0x5DC76E | D0
0x5DC771 | $D
0x5DC777 | dD$
0x5DC77B | $ s+
0x5DC783 | |DDY|D@
0x5DC790 | dD0
0x5DC798 | dD,u ! 
0x5DC7A1 | D(
0x5DC7A4 | tC
0x5DC7A9 | lD0(
0x5DC7AF | D$/
0x5DC7B6 | W/
0x5DC7BA |  !
0x5DC7BD | D0
0x5DC7C9 | lD,
0x5DC7D0 | D0
0x5DC7D6 | D4
0x5DC7DA | D0
0x5DC7DF | D0
0x5DC7E4 | D(
0x5DC7E8 | D4
0x5DC7EC | D$
0x5DC7F5 | $D
0x5DC7F8 | 8s 
0x5DC7FE | $D
0x5DC803 |  /
0x5DC80C | $D
0x5DC813 | $D
0x5DC816 | $ ;
0x5DC81B | D$
0x5DC828 | LD
0x5DC82C | DD
0x5DC830 | DdP  
0x5DC836 | '   
0x5DC83B | 1r
0x5DC83E | ,!
0x5DC842 | $D
0x5DC845 |    q
0x5DC84A | lD$
0x5DC84E | ,D+
0x5DC853 | LD
0x5DC85A | TD
0x5DC85D | $D
0x5DC865 | dD8
0x5DC86D | dD4
0x5DC871 |  " 
0x5DC875 | lD0
0x5DC879 | 0D
0x5DC87F | D,
0x5DC882 | lD8S
0x5DC889 | D8
0x5DC88C | _S
0x5DC890 | dD8$
0x5DC896 | lD4
0x5DC89F | D,
0x5DC8A3 | D,
0x5DC8A6 | dD,<
0x5DC8AE | lD0
0x5DC8B4 | D,
0x5DC8B8 | $D
0x5DC8BB | dD$
0x5DC8BF | $ 
0x5DC8C5 | $DB"  
0x5DC8CC | TDN"  #DD
0x5DC8DB | M  
0x5DC8E1 | $D
0x5DC8EA | $D
0x5DC8F5 | $D
0x5DC8FC | $D
0x5DC8FF | $ 
0x5DC904 | D$
0x5DC91A | dD0
0x5DC91E | (   
0x5DC923 | 3f
0x5DC92B | $D]   r
0x5DC933 | tD$
0x5DC938 | 4D
0x5DC93B | LD\   
0x5DC942 | TD
0x5DC945 | TD
0x5DC94D | TD
0x5DC954 | dD$
0x5DC958 | $ `
0x5DC961 | DD
0x5DC971 | D4
0x5DC975 | DD
0x5DC979 | DT
0x5DC981 | <D
0x5DC984 | )   
0x5DC98A | +[u!r?
0x5DC992 | $Df   p
0x5DC99A | dD$
0x5DC9A1 | $D
0x5DC9A4 | LDd   v
0x5DC9AD | D$
0x5DC9B0 | TD
0x5DC9B3 | <D
0x5DC9BF | <D
0x5DC9C3 | dD$
0x5DC9C7 | $ 
0x5DC9D2 | ![
0x5DC9D7 | ]B  
0x5DC9DE | $D'#
0x5DC9E8 | $D
0x5DC9F1 | $D
0x5DC9F9 | $D
0x5DC9FC | $ 
0x5DCA01 | D$
0x5DCA09 | D\P  
0x5DCA0F | '   U
0x5DCA17 | ,!C
0x5DCA1B | $D
0x5DCA22 | $Dp
0x5DCA27 | dD$
0x5DCA2B | LD
0x5DCA32 | 4D
0x5DCA37 | tD$
0x5DCA3B | ,D
0x5DCA43 | dD8
0x5DCA4B | dD4Ä " 
0x5DCA54 | D0
0x5DCA5C | |D,
0x5DCA62 | D8
0x5DCA68 | |D8
0x5DCA6D | ;S
0x5DCA71 | dD8$
0x5DCA7A | lD4
0x5DCA81 | |D,
0x5DCA88 | D,
0x5DCA8D | dD,<
0x5DCA98 | D0
0x5DCA9C | D,
0x5DCA9F | ,D
0x5DCAA3 | dD$
0x5DCAA7 | $ +
0x5DCAAD | )[
0x5DCAB1 | ,D
0x5DCAB5 | D$
0x5DCAB9 | Ä1  
0x5DCAC0 | $D
0x5DCAC8 | $D
0x5DCAD1 | $Dv1
0x5DCAD9 | $D
0x5DCADC | $ N
0x5DCAE1 | D$
0x5DCAEC | dD@
0x5DCAF4 | dD<
0x5DCAF8 |  ! 
0x5DCAFD | D8
0x5DCB05 | lD@(
0x5DCB0B | dD4
0x5DCB12 | !dD@
0x5DCB1C | lD<
0x5DCB23 | D@
0x5DCB28 | D@"!  
0x5DCB39 | D8
0x5DCB3C | dD4
0x5DCB45 | D0
0x5DCB4C | $D
0x5DCB57 | dD$
0x5DCB5B | "  
0x5DCB62 | s{v
0x5DCB7E | TD
0x5DCB86 | \D
0x5DCB8A |  s
0x5DCB93 | u}
0x5DCB9D | <D
0x5DCBA4 | <D
0x5DCBA9 | |D@
0x5DCBAD | (   
0x5DCBB2 | ,c-!
0x5DCBBA | $Di   s
0x5DCBC2 | |D$
0x5DCBC9 | <D
0x5DCBD4 | LDh   v
0x5DCBDD | D$
0x5DCBE0 | TD
0x5DCBE3 | \D
0x5DCBED | \D
0x5DCBF1 | dD$
0x5DCBF5 | $ 9
0x5DCC02 | dD0
0x5DCC06 | cv
0x5DCC0A | dD,c   
0x5DCC13 | D(
