# Chunk 64: Strings 12800 to 12999
# Offset range: 0x5D057D to 0x5D0AC9

0x5D057D | $D
0x5D0586 | '  S
0x5D058E | "/
0x5D0594 | dD,
0x5D059A | D8
0x5D05A0 | D(
0x5D05A9 | $D
0x5D05AC | %G 
0x5D05B1 | $D
0x5D05BA | $D
0x5D05BF | B/
0x5D05C5 | $D
0x5D05C8 | $ 
0x5D05CD | D$
0x5D05D7 |  vwÜ
0x5D05DC | xi
0x5D05E3 | |i
0x5D05EA | TD
0x5D05F1 | \Dv
0x5D05F7 | ]T 
0x5D05FF | _T 
0x5D0605 | TDq
0x5D061E | ,D
0x5D0623 | (   ^Dc-!
0x5D0630 | $D`   
0x5D0637 | TDv
0x5D063C | D$
0x5D063F | LD_   
0x5D0649 | TD
0x5D064C | ,D
0x5D0658 | ,D
0x5D065C | dD$
0x5D0660 | $ 
0x5D0669 | DD 
0x5D066F | dD@
0x5D0678 | dD</
0x5D067D | Xl
0x5D0680 | dD8
0x5D0689 | D4
0x5D0691 | lD<(
0x5D0696 | lD0
0x5D069C | ./
0x5D06A0 |  !lD<
0x5D06AB | lD8
0x5D06B1 | lD<!
0x5D06B8 | D@
0x5D06BB | lD<
0x5D06C0 | D<
0x5D06C4 | D4
0x5D06C7 | lD@
0x5D06CD | lD0
0x5D06D7 | $Dk|
0x5D06DF | $D
0x5D06E2 |   n
0x5D06EB | $Dßy
0x5D06F5 | $D
0x5D06F8 | $ 
0x5D06FD | D$
0x5D070A | <D
0x5D0711 | $D
0x5D0715 | D`P  
0x5D071B | (   
0x5D0722 | ,!
0x5D0728 | $Dd   C
0x5D0732 | tD$
0x5D0737 | 4D
0x5D073A | LDc   w
0x5D0743 | D$px
0x5D0748 | \D
0x5D074B | 4D
0x5D0753 | 4D
0x5D0756 | dD$
0x5D075A | $ D/
0x5D076B | cF  
0x5D0772 | $D
0x5D077A | $D
0x5D077D | J_ /
0x5D0788 | $DRY
0x5D0790 | $D
0x5D0793 | $ 
0x5D0798 | D$
0x5D07A3 | dD4
0x5D07AB | dD0
0x5D07AF |  " 
0x5D07B4 | D,
0x5D07BC | lD(
0x5D07C4 | D4S
0x5D07C9 | lD4
0x5D07D0 | )S
0x5D07D4 | dD4$
0x5D07DA | lD0
0x5D07E0 | qy
0x5D07E6 | " 
0x5D07EC | " p
0x5D07F5 | $D
0x5D07FE | '  S
0x5D0807 | "/
0x5D0814 | X 
0x5D081B | lD(
0x5D0820 | D,
0x5D0834 | dDD
0x5D0838 | '   
0x5D083E |  f
0x5D0844 | $D
0x5D084B | TDv
0x5D0850 | D$
0x5D0853 | LD
0x5D085C | LD
0x5D0865 | D$
0x5D0868 | 4D
0x5D0870 | dD0
0x5D0874 | _P'
0x5D0878 | dD,W " 
0x5D0881 | D(
0x5D088A | D$
0x5D088F | D0wÜS
0x5D0899 | D0
0x5D089C | _S
0x5D08A1 | dD0$
0x5D08A7 | lD,
0x5D08B0 | D$
0x5D08B4 | D$
0x5D08BA | dD$4K
0x5D08C2 | D(
0x5D08C6 | D$
0x5D08C9 | 4D
0x5D08CD | dD$
0x5D08D1 | $ h
0x5D08D6 | y-
0x5D08DA | DXP  
0x5D08ED | DH
0x5D08F1 | D<
0x5D08F5 | DTu
0x5D0912 | LD
0x5D0915 | (   
0x5D091A | :[u!
0x5D0922 | $Dd   
0x5D0929 | ,Dq
0x5D092E | lD$
0x5D0932 | LDc   s
0x5D093A | |D$
0x5D093E | <D
0x5D0941 | <D
0x5D0947 | TC
0x5D094B | <D+
0x5D0951 | dD$
0x5D0955 | $ 
0x5D0966 | dD@[
0x5D096E | dD<
0x5D0977 | D8
0x5D097F | lD@8
0x5D0984 | |D4
0x5D098B | !|D@
0x5D0995 | lD<
0x5D099B | lD@!
0x5D09A4 | DD
0x5D09A8 | |D@
0x5D09AD | D@
0x5D09B2 | D8
0x5D09B6 | |DD
0x5D09BA | |D4
0x5D09C5 | $DY
0x5D09C9 | f 
0x5D09CE | ! 
0x5D09D5 | $D
0x5D09E0 | $D
0x5D09E9 | $D
0x5D09EC | $ Ä
0x5D09F1 | D$
0x5D09FA | DXP  
0x5D0A00 | (   
0x5D0A07 | ,!Zü
0x5D0A0D | $D\   
0x5D0A14 | $Dp
0x5D0A18 | dD$
0x5D0A1C | LD[   
0x5D0A23 | TD
0x5D0A26 | $D
0x5D0A2E | $D/
0x5D0A35 | dD$
0x5D0A39 | $ 
0x5D0A44 | ,D
0x5D0A48 | D$
0x5D0A4C | KT  /
0x5D0A57 | $D2
0x5D0A60 | $D
0x5D0A63 | d, 
0x5D0A6F | dD8
0x5D0A77 | dD4
0x5D0A80 | D0
0x5D0A88 | lD80/
0x5D0A92 | D,
0x5D0A99 | D8
0x5D0AA2 | lD4
0x5D0AA8 | p67
0x5D0AAD | $D
0x5D0AB6 | '  S
0x5D0ABC | "/
0x5D0AC2 | lD8!
0x5D0AC9 | |D8
