# Chunk 109: Strings 21800 to 21999
# Offset range: 0x5DF0AA to 0x5DF650

0x5DF0AA | $ erÖ
0x5DF0B1 | D$
0x5DF0BD | 3%  
0x5DF0C4 | $D;g
0x5DF0CC | $D
0x5DF0CF |   ;
0x5DF0DA | $D}d
0x5DF0E1 | $D
0x5DF0E4 | $ e
0x5DF0E9 | D$
0x5DF0F4 | dD8d
0x5DF0F9 | T(
0x5DF0FC | dD4_   
0x5DF104 | dD0
0x5DF10D | lD8(
0x5DF113 | D,
0x5DF116 | X!
0x5DF119 | D8qy
0x5DF122 | lD4
0x5DF129 | lD8!/
0x5DF133 | D8*C% 
0x5DF13B | D8
0x5DF13E | I% 
0x5DF145 | D6 
0x5DF14D | tD8
0x5DF157 | dD0
0x5DF15D | D,
0x5DF164 | $^
0x5DF179 | ![
0x5DF181 | Q  ß3
0x5DF187 | $D
0x5DF18F | $D
0x5DF192 |   <
0x5DF19D | dD@Dß
0x5DF1A5 | dD<a ! 
0x5DF1AE | D8
0x5DF1B6 | lD@ 
0x5DF1BC | D4
0x5DF1C0 |  !
0x5DF1C3 | D@
0x5DF1C7 | $/
0x5DF1CE | lD<
0x5DF1D7 | D@
0x5DF1DD | D@p#  p6
0x5DF1E9 | $D
0x5DF1F2 | '  
0x5DF1F9 | "/
0x5DF20A | D8
0x5DF210 | D4
0x5DF217 | $D
0x5DF220 | $D
0x5DF223 | $ 
0x5DF22B | D$
0x5DF235 | B  ü:
0x5DF23B | $D
0x5DF249 | $D
0x5DF24D | ~ 
0x5DF258 | dD@
0x5DF260 | dD<o " 
0x5DF269 | D8
0x5DF26C | Dn
0x5DF271 | lD4
0x5DF276 | D@S
0x5DF27B | lD@
0x5DF280 | )S
0x5DF284 | dD@$
0x5DF28A | lD<
0x5DF294 | '  
0x5DF29B | lD4
0x5DF2A0 | D8
0x5DF2A6 | $D
0x5DF2AC | wÜ
0x5DF2B0 | $D
0x5DF2B3 | $ 'C
0x5DF2BA | D$
0x5DF2C8 | U+
0x5DF2D1 | $D
0x5DF2E4 | $D
0x5DF2EB | <D
0x5DF2F1 | &"
0x5DF2F8 | C  
0x5DF2FE | $D
0x5DF307 | $D
0x5DF30A |   l
0x5DF316 | dD4'
0x5DF31E | dD0ü " 
0x5DF326 | dD,
0x5DF32F | |D(
0x5DF336 | dD4S
0x5DF33F | |D4
0x5DF349 | dD4$
0x5DF352 | lD0
0x5DF359 | -  ß&
0x5DF365 | |D(
0x5DF36A | dD,
0x5DF374 | $D
0x5DF37C | $D
0x5DF37F | $ 
0x5DF388 | D$
0x5DF394 | &"
0x5DF39B | $D
0x5DF3A5 | D$u!  
0x5DF3B1 | $D
0x5DF3BD | \D
0x5DF3C2 | !  
0x5DF3C6 | \D
0x5DF3CB | 2v
0x5DF3E0 | v~
0x5DF3E3 | TD
0x5DF3F6 | $D
0x5DF3FD | <D
0x5DF403 | &"
0x5DF40A | ,  
0x5DF413 | $D)8
0x5DF41B | $D
0x5DF426 | $D
0x5DF42E | $D
0x5DF431 | $ 
0x5DF436 | D$
0x5DF442 | &"
0x5DF449 | $D
0x5DF453 | D$Y
0x5DF45E | H7
0x5DF468 | $D
0x5DF46B | '   
0x5DF474 |  Ä
0x5DF47A | $D
0x5DF47D |    s
0x5DF482 | |D$
0x5DF487 | <D
0x5DF48A | LD
0x5DF491 | TD
0x5DF494 | LD
0x5DF49D | dD0
0x5DF4A5 | dD,l " 
0x5DF4AE | D(
0x5DF4B1 | dp
0x5DF4B6 | |D$
0x5DF4BE | D0S
0x5DF4C3 | |D0
0x5DF4D0 | dD0$
0x5DF4D7 | lD,
0x5DF4DD | |D$
0x5DF4E3 | D$
0x5DF4E6 | dD$4
0x5DF4EF | D(
0x5DF4F3 | D$
0x5DF4F6 | LD
0x5DF4FB | K. 
0x5DF500 | dD$
0x5DF504 | $ 
0x5DF517 | $D
0x5DF51A | )   P
0x5DF523 | }!>'
0x5DF528 | $Da   v
0x5DF531 | D$
0x5DF534 | TD
0x5DF537 | LD^   
0x5DF53E | TD
0x5DF541 | $D
0x5DF548 | ö) 
0x5DF54F | $D
0x5DF554 | dD$
0x5DF558 | $ 
0x5DF561 | 0Y
0x5DF56B | %  
0x5DF571 | $D
0x5DF578 | $D
0x5DF57B |   L
0x5DF582 | $D 
0x5DF58B | $D
0x5DF58E | $ 
0x5DF597 | D$
0x5DF5A5 | )   q
0x5DF5B3 | $D_   
0x5DF5BA | TD
0x5DF5BD | LD\   
0x5DF5C4 | 4D
0x5DF5C9 | tD$
0x5DF5CD | <D
0x5DF5D9 | <D
0x5DF5DD | dD$
0x5DF5E1 | $ G
0x5DF5E9 | ,D
0x5DF5ED | D$
0x5DF5F4 | $D
0x5DF5FB | 4D
0x5DF600 | )  
0x5DF604 | 4D
0x5DF60C | )  
0x5DF612 | $D
0x5DF617 |  /
0x5DF61D | $D
0x5DF62A | dD4@
0x5DF632 | dD0
0x5DF636 |  " 
0x5DF63B | D,
0x5DF641 |  p67
0x5DF647 | $D
0x5DF650 | '  S
