# Chunk 69: Strings 13800 to 13999
# Offset range: 0x5D1EDB to 0x5D2424

0x5D1EDB | D$
0x5D1EE5 | $D
0x5D1EF3 | !$D
0x5D1EFD | $D
0x5D1F07 | LD
0x5D1F0C | )  
0x5D1F10 | LD
0x5D1F19 | dD<
0x5D1F21 | dD8` " 
0x5D1F2A | D4
0x5D1F32 | tD0
0x5D1F38 | D<S
0x5D1F3D | tD<
0x5D1F44 | 2S
0x5D1F48 | dD<$
0x5D1F51 | lD8
0x5D1F5F | $D
0x5D1F68 | '  
0x5D1F6F | "/
0x5D1F73 | x/
0x5D1F7B | "  
0x5D1F87 | tD0
0x5D1F8C | D4
0x5D1F99 | $D
0x5D1F9C | @%
0x5D1FAB |  !$Dx
0x5D1FB1 | dm
0x5D1FBE | #  
0x5D1FC4 | $D
0x5D1FCC | $D
0x5D1FD5 | $D
0x5D1FDD | $D
0x5D1FE0 | $ 
0x5D1FE5 | D$
0x5D1FF3 | Ho!  
0x5D1FFD | $D
0x5D2004 | \D
0x5D201A | D$
0x5D2026 | $D
0x5D2029 | (   
0x5D2036 | $D
0x5D203D | TD
0x5D2040 | LD
0x5D2047 | TD
0x5D204A | LD
0x5D2053 | dD4m
0x5D2058 | l|
0x5D205B | dD0U " 
0x5D2063 | |D,
0x5D206D | D(
0x5D2070 | |D4S
0x5D2078 | D4
0x5D2082 | dD4$
0x5D2088 | lD0
0x5D2091 | 67
0x5D2095 | $D
0x5D209E | '  
0x5D20A5 | "/
0x5D20AC | D(
0x5D20B0 | D(
0x5D20B6 | dD(8
0x5D20BF | |D,
0x5D20C4 | D(
0x5D20C8 | LD
0x5D20CC | dD$
0x5D20D0 | $ 
0x5D20DE | $D
0x5D20E1 | (   
0x5D20E8 | }!.
0x5D20EE | $DZ   s
0x5D20F6 | |D$
0x5D20FA | <D
0x5D20FD | LDY   
0x5D2104 | TD
0x5D2107 | <D
0x5D210F | <D
0x5D2114 | dD$
0x5D2118 | $ 
0x5D2123 | dD0
0x5D2128 | üö
0x5D212B | dD,
0x5D2134 | D(
0x5D213C | lD00
0x5D2141 | lD$
0x5D2148 | !lD0
0x5D2151 | lD,
0x5D215A |  p6
0x5D2161 | $D
0x5D216A | '  S
0x5D216F | px
0x5D2172 | "/
0x5D2175 | wÜ
0x5D2179 | x/
0x5D217F | lD0!
0x5D2186 | D0',  
0x5D2198 | D(
0x5D219B | lD$
0x5D21A6 | $D
0x5D21AF | <D
0x5D21B4 | (  
0x5D21B8 | <D
0x5D21C2 | TD
0x5D21C9 | \D
0x5D21E0 | D$
0x5D21E3 | !  
0x5D21ED | $D
0x5D21F0 | (   )T
0x5D21FA |  d
0x5D21FD | $D`   
0x5D2204 | TD
0x5D2207 | LD]   
0x5D220E | <Ds
0x5D2212 | |D$
0x5D2216 | <D
0x5D2220 | <D
0x5D2224 | dD$
0x5D2228 | $ 2
0x5D222F | # 
0x5D2239 | $D
0x5D223C | )   
0x5D2245 | }!m
0x5D224A | $D]   
0x5D2251 | TD
0x5D2254 | LDZ   rÖ
0x5D225D | ,D
0x5D2261 |  q
0x5D2264 | lD$
0x5D2268 | \D
0x5D2270 | \D
0x5D2274 | dD$
0x5D2278 | $ 
0x5D227F | 4Y}
0x5D2286 | 2  
0x5D228C | $D
0x5D2294 | $D
0x5D2298 | 9 
0x5D229C | }C
0x5D229F | $D
0x5D22A9 | ! rÖ
0x5D22AE | $D
0x5D22B1 | $ 
0x5D22B6 | D$
0x5D22C1 | '   +i
0x5D22CD | $Dc   
0x5D22D4 | <Ds
0x5D22D8 | |D$
0x5D22DC | LDa   
0x5D22E6 | tD$
0x5D22EA | 4D
0x5D22ED | LD/
0x5D22FA | LD
0x5D22FE | dD$
0x5D2302 | $ f
0x5D2309 | ,D
0x5D230D | D$[
0x5D2317 | dD0
0x5D231F | dD,[   
0x5D2327 | |D(
0x5D2330 | lD00
0x5D2336 | D$
0x5D2339 | [/
0x5D233D |  !
0x5D2340 | D0
0x5D2347 | lD,/
0x5D2351 | lD0!
0x5D2357 | |D4
0x5D235D | D0
0x5D2360 | |D0
0x5D2364 | |D(
0x5D2369 | D4
0x5D236E | D$
0x5D2376 | px
0x5D237B | $D
0x5D2381 | s{
0x5D2384 | $D
0x5D2387 |   Ö
0x5D2390 | $D
0x5D239D | $D
0x5D23A0 | $ 
0x5D23A5 | D$
0x5D23B0 | \D
0x5D23B3 | '   
0x5D23BB | !E
0x5D23BF | $DZ   
0x5D23C6 | 4Dr
0x5D23CC | tD$
0x5D23D0 | LDY   
0x5D23D7 | TD
0x5D23DA | TD
0x5D23E2 | TD
0x5D23E6 | dD$
0x5D23EA | $ 
0x5D23F6 | $D
0x5D23FD | <D
0x5D2404 | \D
0x5D2407 | '   ,
0x5D240F | !>
0x5D2413 | $Df   /
0x5D241E | <Ds
0x5D2424 | |D$
