# Chunk 13: Strings 2600 to 2799
# Offset range: 0x5987FA to 0x59B0C5

0x5987FA |       ä
0x59880A | Älnpr*,.02tvxÖ|468:<~
0x598823 | >@BDF
0x598832 | `bdfh "$&(
0x598841 | IKMOQ
0x598860 |     !   "   $   %   '   (        &4031&.      !
0x598890 | Ex-SOLDIER
0x5988A1 | X!         Z!Z!V V     
0x5988BD | "  T   R   
0x598900 | C   !!/-+)%-      !öBarret
0x598920 | @ 
0x598925 |  !         
0x598933 |  / /     
0x598940 | *   
0x598984 |     "!+++*'.      !9Tifa
0x5989A4 | 0 
0x5989A9 |  !         
0x5989B7 |  0 0     
0x5989C4 | (   
0x598A08 |     #!*+-.%.      !4Aerith
0x598A28 | ^ 
0x598A2D |  !         
0x598A3B |  7 7     
0x598A8C |     $!*,+**.      !äRed
0x598AAC | P#
0x598AB1 |  !         
0x598ABF |  1 1     
0x598ACC | ,   Q
0x598AD2 | # 7
0x598AD6 | # 
0x598AF0 | E   
0x598B10 |     %!            !KYuffie
0x598B30 | w$
0x598B35 |  !         
0x598B43 |  % %     
0x598B50 |     GL! 
0x598B94 |     &!*+-+%/      ! Cait Seith
0x598BB9 |  !         
0x598BC7 |  2 2     
0x598BD4 | .   J   Zx; 
0x598C18 |     '!)*++%.      !WVincent
0x598C3D |  !         
0x598C4B |  2 2     
0x598C58 | 0   
0x598C9C |     (!,,+*&.      !_Cid
0x598CBC | i&
0x598CC1 |  !         
0x598CCF |  / /     
0x598CDC | 2   
0x598D20 |     )!,,+*&%      ! 
0x598D40 |  !  
0x598D45 | '!         
0x598D53 |  $ $     
0x598D60 | ,   *   
0x598DA5 |    *RuhdfaN      ! Sephiroth
0x598DC4 | ü&( 
0x598DC9 |  !          / /
0x598DDB | !    
0x598DE6 | $ W
0x598EB1 |                                !   &   !   "   &   !   #   &   !   $   &   !   %   &   !   &   &   !   '   &   !   (   &   !   )   &   !       &   !   *   &   !                       !               &   $   #   "   %   #   $   #   #   '   $   #   )   $   #   %   %   #       %   #   (   #   #   $   $   #   %   $   #   *   %   #   (   "   !                               #   #   (   $   #   #   #   #   %   #   #   &   #   #   '   #   #   )   #   #       $   #   !   $   #   *   "   #   *       #                                       $   %   #   #   %   #   "   #   #   !   %   #   !   #   #   #   $   #   "   $   #   &   "   #   '   "   #   )   "   !                                               !                   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   `   a   d   e   f   g   h       Ä   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   D   E   G   H   I   J   K       q   u   Full Equipent!
0x59924F |      Magic Materia!
0x599263 |      Summon Materia!
0x599278 |     Command
0x599284 |             Zero - AW YEAH!
0x5992A0 |         Feuer
0x5992AE |       Kälte
0x5992BA |       BlitÖ
0x5992C6 |       Erde
0x5992D1 |        Gift
0x5992DD |        Schwerkraft
0x5992F0 | Wasser
0x5992F7 |      Wind
0x599301 |        Heilig
0x59930F |          Soll das wirklich entfernt werden?
0x59933B |  Ja!
0x599340 |                                 Einen Moment
0x59936D |                        Sephiroth
0x599392 |                       Waf.
0x5993AD |                        Rüs.
0x5993C9 |                        Fähigkeitsliste
0x5993F0 |             Rüstungseffekt
0x59940B |              Prüfen
0x59941F |                      Ordnen
0x59943B |                      Gespeicherte Zahl   /24
0x599468 |     AP
0x59946F |                          Auf nächste Ebene
0x59949A |           MASTER
0x5994AB |                      Ordnen
0x5994C7 |                      Tauschen
