# Chunk 65: Strings 13000 to 13199
# Offset range: 0x5D0AD5 to 0x5D0FF9

0x5D0AD5 | }/
0x5D0ADB | ( 
0x5D0ADF | D0
0x5D0AE3 | D,
0x5D0AEA | $DTN
0x5D0AF1 | $D
0x5D0AF4 | $ 
0x5D0AF9 | D$
0x5D0B02 | dD3
0x5D0B0A | $Dw
0x5D0B12 | <D
0x5D0B17 | "  
0x5D0B1B | <D
0x5D0B22 | 2r
0x5D0B28 | ' 
0x5D0B2F | ' 
0x5D0B37 | 4D
0x5D0B3E | \Ds
0x5D0B42 | XWä 
0x5D0B4C | \Wä /
0x5D0B56 | <D
0x5D0B6A | LD
0x5D0B6F | dDC 
0x5D0B74 | *   Ü
0x5D0B7B | 4c-!
0x5D0B83 | $D[   
0x5D0B8A | TD
0x5D0B8D | LDX   
0x5D0B94 | TD
0x5D0B97 | LD
0x5D0B9E | ;/
0x5D0BA4 | LD
0x5D0BA8 | dD$
0x5D0BAC | $ 
0x5D0BB7 | )H  
0x5D0BBE | $D
0x5D0BC1 | uG 
0x5D0BC6 | $D
0x5D0BCB |  u
0x5D0BD7 | dD0
0x5D0BDF | dD,
0x5D0BE3 |  ! 
0x5D0BE7 | dD(
0x5D0BF0 | lD00
0x5D0BF5 | |D$
0x5D0BF9 | 8!|D0
0x5D0C01 | $/
0x5D0C08 | lD,
0x5D0C11 | D0
0x5D0C16 | D0
0x5D0C19 | .  
0x5D0C24 | dD(
0x5D0C29 | |D$
0x5D0C30 | $Do\
0x5D0C39 | $D
0x5D0C3C | $ ~
0x5D0C41 | D$
0x5D0C51 | !  
0x5D0C5B | $D
0x5D0C66 | '   :
0x5D0C6D | t!5
0x5D0C72 | $DZ   v
0x5D0C7B | D$
0x5D0C81 | TD
0x5D0C84 | LDY   
0x5D0C8B | TD
0x5D0C8E | 4D
0x5D0C96 | 4D
0x5D0C9A | dD$
0x5D0C9E | $ 1
0x5D0CA9 | $Dw
0x5D0CB0 | ,D
0x5D0CB5 | $  
0x5D0CB9 | ,D
0x5D0CC2 | X  
0x5D0CC8 | $D
0x5D0CD0 | $D
0x5D0CD3 | ky 
0x5D0CDB | $D
0x5D0CE3 | $D
0x5D0CE6 | $ 
0x5D0CEB | D$
0x5D0CF2 | dD3 
0x5D0CFB | $Dw
0x5D0D06 | LD
0x5D0D0B | !  
0x5D0D0F | LD
0x5D0D16 | dD3 
0x5D0D20 | dD@[}-
0x5D0D28 | dD<
0x5D0D2C |  ! 
0x5D0D30 | tD8
0x5D0D39 | lD@(
0x5D0D40 | D4
0x5D0D44 | R!
0x5D0D47 | D@
0x5D0D4E | lD<
0x5D0D56 | D@
0x5D0D5C | tDD
0x5D0D61 | D@
0x5D0D64 | tD@
0x5D0D69 | tD8
0x5D0D6E | DD
0x5D0D72 | D4
0x5D0D7B | ß3
0x5D0D7E | $Dß
0x5D0D85 | $D
0x5D0D94 | dD@3HÜ;
0x5D0D9C | dD<n   
0x5D0DA5 | D8
0x5D0DAD | lD@(
0x5D0DB3 | |D4
0x5D0DBB | !|D@
0x5D0DC4 | lD<
0x5D0DCD | p67
0x5D0DD2 | $D
0x5D0DDB | '  S
0x5D0DE1 | "/
0x5D0DE9 | lD@!
0x5D0DEF | D@
0x5D0DF2 | I. 
0x5D0DF7 | D@
0x5D0DFA | C. ß2
0x5D0E01 | D68
0x5D0E08 | tD8
0x5D0E0D | 2S
0x5D0E13 | D8
0x5D0E16 | |D4px
0x5D0E20 | $Dg
0x5D0E28 | $D
0x5D0E2B | $ 
0x5D0E32 | D$
0x5D0E40 | ,/!  
0x5D0E4D | dD<xÜTü
0x5D0E55 | dD8t ! 
0x5D0E5D | |D4
0x5D0E61 | (ä
0x5D0E66 | lD< 
0x5D0E6B | lD0
0x5D0E70 | +!lD<
0x5D0E7A | lD8
0x5D0E84 | 67
0x5D0E88 | $D
0x5D0E91 | '  
0x5D0E95 | VS
0x5D0E99 | "/
0x5D0EA3 | D<
0x5D0EA8 | |D@
0x5D0EAC | lD<
0x5D0EB0 | |D<
0x5D0EB4 | |D4
0x5D0EB8 | lD@
0x5D0EBC | lD0
0x5D0ECC | $D
0x5D0ED6 | $D
0x5D0EE0 | $D
0x5D0EE5 | :/
0x5D0EED | $D
0x5D0EF0 | $ 
0x5D0EF5 | D$
0x5D0EFC | '   
0x5D0F03 | Lu!
0x5D0F08 | $Db   
0x5D0F12 | TD
0x5D0F15 | LD`   
0x5D0F1C | 4Dr
0x5D0F21 | tD$
0x5D0F25 | \D
0x5D0F2D | \D
0x5D0F35 | dD$
0x5D0F39 | $ 
0x5D0F44 | D8
0x5D0F47 | &   B
0x5D0F4F | !ü
0x5D0F52 | $DZ   v
0x5D0F5B | D$
0x5D0F5E | TD
0x5D0F61 | LDY   
0x5D0F68 | TD
0x5D0F6B | TD
0x5D0F75 | TD
0x5D0F7C | dD$
0x5D0F80 | $ 
0x5D0F89 | dD@0
0x5D0F8E | 9U
0x5D0F91 | dD<[   
0x5D0F9A | D8
0x5D0FA2 | lD@ 
0x5D0FA7 | lD4
0x5D0FAD | /!lD@
0x5D0FB7 | lD<
0x5D0FBE | lD@!
0x5D0FC5 | D@U%  ß$<   
0x5D0FD4 | D8
0x5D0FD7 | lD4
0x5D0FDF | ,D
0x5D0FE3 | D$
0x5D0FEA | $D-
0x5D0FF5 | dD$
0x5D0FF9 | '  
