# Chunk 4: Strings 800 to 999
# Offset range: 0x58D1C2 to 0x58E15D

0x58D1C2 |   KK  99  
0x58D1D2 |   RR  
0x58D1DE |   99  KK  
0x58D1EA |   99  I   
0x58D1F5 |    P   M   C   P   
0x58D20D |    P   
0x58D219 |    P   
0x58D221 |    I   P   C   M   P   P   I   
0x58D241 |    I   P   M   
0x58D252 |   KK  
0x58D25A |   KK  
0x58D266 |   uu  
0x58D26E |   RR  
0x58D276 |   uu  RR  YY  uu  
0x58D28A |   uu  YY  
0x58D29A |   RR  
0x58D2A2 |   G   ß   C   YY  
0x58D2BA |   ß   t   Ä   
0x58D2CE |   uu  RR  
0x58D2DA |   uu  
0x58D2E2 |   RR  uu  KK  
0x58D2F2 |   uu  t   ß   Ä   
0x58D306 |   uu  
0x58D30E |   ß   G   C   RR  
0x58D326 |   uu  uu  
0x58D332 |   uu  uu  
0x58D33E |   uu  
0x58D346 |   RR  
0x58D34E |   uu  RR  
0x58D35A |   gg  
0x58D362 |   gg  
0x58D36E |   P   I   M   I   P   
0x58D385 |    M   C   P   I   
0x58D399 |    P   
0x58D3A5 |    P   
0x58D3B1 |    P   C   M   P   
0x58D3C5 |    I   P   
0x58D3D2 |   gg  MM  
0x58D3E2 |   KK  
0x58D3EE |   RR  gg  
0x58D3FA |   MM  
0x58D402 |   RR  RR  G   ß   
0x58D415 |    uu  
0x58D41E |   gg  ß   t   
0x58D43C | *     
0x58D446 |     # 
0x58D456 |     , 
0x58D45E |     # 
0x58D46A | & '   
0x58D474 | &   
0x58D47C | .     # .   
0x58D492 | " 
0x58D49A |   "   
0x58D4BA | & 
0x58D4EA | % 
0x58D4F2 | # 
0x58D4F6 |   % # 
0x58D4FE |   % % 
0x58D506 |   ' 
0x58D50E |   %   
0x58D516 |   " 
0x58D51E |   $ 
0x58D526 |     # 
0x58D52E |   % 
0x58D536 |   " 
0x58D53E |   " & 
0x58D546 |   & 
0x58D54E |   " 
0x58D556 |   % 
0x58D55C | &   ' 
0x58D566 |   (   "   ' " 
0x58D576 |   * 
