# Haiku Analysis Chunk 007
# German strings 700 to 799
#
# TASK: Map each German string to its English touphScript index (0-766)
# OUTPUT: CSV format only: english_index,german_offset,german_text,english_text
#
# ===========================================================================
# GERMAN STRINGS TO MAP:
# ===========================================================================

0x59D0C4 | Spielstand 9
0x59D0D8 | Spielstand 10
0x59D0EA | !)  m t!v L!S     "  % j G  K  :     `!e +! ë e   [!  ç V C v r  m
0x59D150 | Level
0x59D156 | p  @  cZ|ffW|ôòâ|ìåî|gåòìáî|íïáãìåîNâññ cZ|ffW|ôòâ|ìåî|gåòìáî|íïáãìåîNâññ Eôôá°å  Eôôá°åOôá°åEPRãNÜÜW Eôôá°åOôá°åEPRãNÜÜW
0x59D1E1 | ôóòõ                  _ñï•     âïô             ôèî             õáî             áõáî    @Y     PB
0x59D26A | UéA/
0x59D2A4 | Üó-`
0x59D2B6 | -`Vc,9_      _#å£ñ         !4 AM }J àJ áN       %áõáîR       "0 Q òR J uR uR uR J uR J J J J òR òR J J  !  $  '  *  -    ñ_  _    !  $  '  *  -        _      c      [      _      _
0x59D39C | ü^ ^ ^ ^ ^ ^ ^ ^ ^ ._ 3_ I_ N_ j_ z_ î_ ß_ _ _ _ _ _ _ .` B` b` g` á` Ü` ` ` ` ` ` ` %a *a Ja ^a va äa a a a a a a a .b Nb Sb mb rb òb b b b b b b b 6c Jc bc         ü
0x59D4B6 | ü      0        4    =    :    ;    ?    3    A    .    -    /    0    %   £ >   õ 2   ñ @   í ,   ã +   | 5   t <   l 9   d 1   \ 8   T 6   L 7   D B   @ C   < D   8 F             0d      !       P                                                                      $     # #   H  .   é  0             $     & !     "     #     $     %     &   0!         $     ! å   H!         $     ! !   `!         $     ! )$  x!          $     ! )$  é!          $     ! )$  £!          $     ! )$  !          $     ! )$  !          $     ! )$  !          $     ! )$  !          $     !     !  A Hl  $       î H6  $      H (  $       H(! $       Hb  $      @ 0  $       z   $      D @#  $      H       !  ! (      `           !   !      .F  6M  ;R  CZ  J_6 Lc" Rk  Zu  La0 Ui7 \p= \oB ]qD a}" c{; eá! jå# mè$ pì& sï( uó* xô. wó6 {2 wñ: °6 £6 ã; dxG i{P wìI nR rã[ äB {ëf âôk ëöw ñß} îG îH ñG òL ïR í] °P S T U Y îf ñf b ô| Ü \ ` a b e l i l n m u u z z x q u z y w y { | ï  â ñ ° £ â â é è í ó £ à å è è ë í ï ï õ õ ô • £  •    ß
