# Chunk 58: Strings 11600 to 11799
# Offset range: 0x5CE663 to 0x5CEBBF

0x5CE663 | lD<
0x5CE66A | D<
0x5CE66F | D4
0x5CE673 | lD@
0x5CE678 | lD0
0x5CE686 | $D
0x5CE68D | $D
0x5CE690 |   y
0x5CE696 | $D
0x5CE69E | $D
0x5CE6A1 | $ )
0x5CE6A6 | D$
0x5CE6AF |  u
0x5CE6B7 | u}
0x5CE6C1 | LD
0x5CE6D6 | $D
0x5CE6E0 | D$
0x5CE6EC | $D
0x5CE6F6 | dD$
0x5CE6FA | "  
0x5CE709 | H  
0x5CE70F | $D
0x5CE712 | a] 
0x5CE717 | $D
0x5CE721 | $D
0x5CE729 | $D
0x5CE72C | $ w
0x5CE731 | D$
0x5CE73F | dD<
0x5CE747 | dD8
0x5CE74B |  " 
0x5CE750 | D4
0x5CE753 | (c
0x5CE756 |  p67
0x5CE75C | $D
0x5CE765 | '  S
0x5CE76B | "/
0x5CE772 | D<S
0x5CE778 | tD<
0x5CE77C | 2/
0x5CE780 |  S
0x5CE785 | dD<$
0x5CE78B | lD8
0x5CE794 | 67
0x5CE798 | $D
0x5CE7A1 | '  S
0x5CE7A9 | "/
0x5CE7B2 | D4
0x5CE7B6 | @/
0x5CE7C2 | h 
0x5CE7C6 | 4D
0x5CE7D1 | !  
0x5CE7D9 | $D
0x5CE7E3 | D$
0x5CE7E6 | !  
0x5CE7F3 | $D
0x5CE7FC | dD$
0x5CE800 | )  
0x5CE80F | ] 
0x5CE813 | U"
0x5CE816 | ] /
0x5CE81E | $D
0x5CE829 | !  
0x5CE831 | $D
0x5CE838 | TD
0x5CE844 | TD
0x5CE853 | ß3
0x5CE857 | ITD
0x5CE85E | D$
0x5CE862 | &   
0x5CE867 | kY-!
0x5CE871 | $Di   
0x5CE878 | $Dp
0x5CE87C | dD$
0x5CE883 | LDh   s
0x5CE88B | |D$
0x5CE88F | <D
0x5CE892 | <D
0x5CE89A | <D
0x5CE89E | dD$
0x5CE8A2 | $ 
0x5CE8B0 | $D
0x5CE8B3 | #  
0x5CE8B7 | TD
0x5CE8BA | #  #DD
0x5CE8C9 | !  
0x5CE8D1 | $D
0x5CE8D8 | TD
0x5CE8DB | )   y:c
0x5CE8E9 | $Dc   
0x5CE8F0 | <D
0x5CE8F6 | |D$
0x5CE8FA | LDa   
0x5CE906 | D$
0x5CE909 | LD
0x5CE90C | LD
0x5CE915 | LD
0x5CE919 | dD$
0x5CE91D | $ 
0x5CE923 | ,D
0x5CE927 | D$
0x5CE92A | ,D
0x5CE92E | D$
0x5CE933 | <D
0x5CE937 | D$
0x5CE93E | $D
0x5CE947 | ,D
0x5CE94C | &  
0x5CE950 | ,D
0x5CE958 | TD
0x5CE95C | D$
0x5CE960 | TD
0x5CE964 | dD$
0x5CE968 | $ <
0x5CE971 | (   
0x5CE977 | ZI
0x5CE97B | !c
0x5CE97E | $Db   
0x5CE985 | TD
0x5CE988 | LD_   v
0x5CE991 | D$
0x5CE996 | TD
0x5CE999 | TD
0x5CE9A3 | TD
0x5CE9A9 | dD$
0x5CE9AD | $ 
0x5CE9B6 | ]Up\
0x5CE9BD | TD
0x5CE9C2 | dD$
0x5CE9C6 | $ 
0x5CE9D5 | <D
0x5CE9DD | \D
0x5CE9EA | ](
0x5CE9FA | 4D
0x5CEA0C | 4D
0x5CEA25 | TDS
0x5CEA2E | <D
0x5CEA36 | )   Ay
0x5CEA3D | Tc-!
0x5CEA44 | $D
0x5CEA47 |    q
0x5CEA4C | lD$
0x5CEA50 | ,D
0x5CEA53 | LD
0x5CEA5A | TDv
0x5CEA5F | D$
0x5CEA62 | LD
0x5CEA6B | dD<A
0x5CEA73 | dD8
0x5CEA77 |  " 
0x5CEA7B | tD4
0x5CEA7F | 0f
0x5CEA84 | lD0
0x5CEA88 | tD<
0x5CEA8C | )S
0x5CEA91 | lD<
0x5CEA95 | )S
0x5CEA99 | dD<$
0x5CEA9F | lD8
0x5CEAA6 | lD0
0x5CEAAC | D0
0x5CEAAF | dD0@K
0x5CEAB6 | tD4
0x5CEABC | D0
0x5CEAC2 | LD
0x5CEAC8 | dD$
0x5CEACC | $ 3
0x5CEAD9 | aA  
0x5CEAE1 | $D
0x5CEAEA | $D
0x5CEAED | U1 
0x5CEAF2 | Wm
0x5CEAF8 | dD0V-
0x5CEB00 | dD,
0x5CEB04 |  ! 
0x5CEB08 | lD(
0x5CEB11 | lD0(
0x5CEB16 | |D$
0x5CEB1D |  !|D0/
0x5CEB2B | lD,
0x5CEB35 | D0
0x5CEB3D | D0
0x5CEB40 | +  
0x5CEB4A | lD(
0x5CEB4E | |D$
0x5CEB57 | $D_I
0x5CEB61 | $D
0x5CEB64 | $ 
0x5CEB6B | ' 
0x5CEB6F | D$
0x5CEB7F | ![
0x5CEB84 | L_  
0x5CEB8B | $DO
0x5CEB95 | $D
0x5CEB98 | +, 
0x5CEBA1 | dD@$
0x5CEBA9 | dD<a   
0x5CEBB2 | D8
0x5CEBBA | lD@ 
0x5CEBBF | dD4
