index,offset,category,size,hex_preview,decoded_preview
32,0x590671,fragment,49,0000000000000000000000000000000000000000,
56,0x590B82,binary_data,57,0000000000000000000000000000000000000000,
57,0x590BBC,binary_data,7,0000bac5b8b8c1,
58,0x590BC4,binary_data,4,b5bfc8b8,
86,0x590FDB,binary_data,7,0000000000c0c3,
87,0x590FE3,binary_data,7,0000000000bfc9,
113,0x594C3E,fragment,2,0000,
115,0x594C4E,binary_data,67,0000a4c5f300a8c5f300acc5f300b0c5f3007e00,"ß  Z!!\ ì   Xx£ <L\ x""  \   * "
116,0x594C92,fragment,13,00000000000000000000000064,ã
126,0x594D21,fragment,10,00000000000000000064,ã
127,0x594D2C,fragment,13,00000000000000000000000064,ã
128,0x594D3A,fragment,13,00000000000000000000000064,ã
131,0x594D68,fragment,9,000000000000000064,ã
132,0x594D72,fragment,13,00000000000000000000000064,ã
136,0x594DAF,fragment,8,0000000000000064,ã
137,0x594DB8,fragment,13,00000000000000000000000064,ã
142,0x594E07,fragment,4,00000064,ã
143,0x594E0C,fragment,13,00000000000000000000000064,ã
144,0x594E1A,fragment,13,00000000000000000000000064,ã
145,0x594E28,fragment,13,00000000000000000000000064,ã
146,0x594E36,fragment,13,00000000000000000000000064,ã
147,0x594E44,binary_data,95,0000000000000000000000000400000000000000,$             `  `   Rrò `hpx9
171,0x595295,binary_data,27,0000000000000000000000000000000000000000,Gift
185,0x595457,fragment,21,0000000000000000000000000000000000000000,
186,0x59546E,fragment,2,0000,
187,0x595472,fragment,2,0000,
188,0x595476,fragment,2,0000,
189,0x59547A,binary_data,150,00000000000014000000a0000000780000000200,"4      £   ""   !   &   &   !  "
190,0x595514,fragment,4,0f000000,/
207,0x5957A8,fragment,10,00000000000000000000,
208,0x5957B3,fragment,21,0000000000000000000000000000000000000000,
209,0x5957C9,fragment,21,0000000000000000000000000000000000000000,
227,0x595960,fragment,12,000000000000000000000000,
242,0x595B75,fragment,23,0000000000000000000000000000000000000000,
243,0x595B8E,fragment,1,00,
244,0x595B90,fragment,2,0000,
245,0x595B94,ui_table,8,3200320013001130,R R 3 1P
246,0x595BA4,fragment,2,0000,
247,0x595BAA,fragment,1,00,
248,0x595BAC,fragment,2,0000,
249,0x595BB0,ui_table,8,3400340013011134,T T 3!1T
250,0x595BB9,fragment,1,3f,_
251,0x595BBC,fragment,6,000000020000,""""
252,0x595BC6,fragment,1,00,
253,0x595BC8,fragment,2,0000,
254,0x595BCC,ui_table,8,3300330013021138,"S S 3""1X"
255,0x595BD6,fragment,2,1a7a,:ö
256,0x595BDC,binary_data,3,0000bf,
257,0x595BE2,fragment,1,00,
258,0x595BE4,fragment,2,0000,
259,0x595BE8,ui_table,8,3500350013031146,U U 3#1f
260,0x595BF8,fragment,2,0000,
261,0x595BFE,fragment,1,00,
262,0x595C00,fragment,2,0000,
263,0x595C04,ui_table,8,360036009704111a,V V $1:
264,0x595C0E,fragment,2,0006,&
265,0x595C14,fragment,2,0000,
266,0x595C1A,fragment,1,00,
267,0x595C1C,fragment,2,0000,
268,0x595C20,ui_table,8,3900390017051100,Y Y 7%1
269,0x595C29,ui_table,9,3f1878010000000000,_8£!
270,0x595C36,fragment,1,00,
271,0x595C38,fragment,2,0000,
