# Chunk 102: Strings 20400 to 20599
# Offset range: 0x5DCC1B to 0x5DD143

0x5DCC1B | lD08
0x5DCC21 | D$
0x5DCC25 |  px!
0x5DCC2A | D0
0x5DCC32 | lD,
0x5DCC3C | lD0!
0x5DCC42 | D4
0x5DCC47 | D0
0x5DCC4B | D0
0x5DCC4F | D(
0x5DCC53 | D4
0x5DCC57 | D$
0x5DCC63 | $Dö
0x5DCC67 | H 
0x5DCC6C | $D
0x5DCC71 |  C
0x5DCC7B | dD8
0x5DCC83 | dD4
0x5DCC87 |  " 
0x5DCC8C | D0
0x5DCC8F | dH
0x5DCC92 |  p67
0x5DCC98 | $D
0x5DCCA1 | '  S
0x5DCCA7 | "/
0x5DCCAD | dD,/
0x5DCCB6 | D8
0x5DCCBC | dD8
0x5DCCC0 |  S
0x5DCCC5 | dD8$
0x5DCCCE | lD4
0x5DCCDA | !  ß'
0x5DCCE7 | dD,
0x5DCCEC | D0v~
0x5DCCF4 | $D4
0x5DCCFE | $D
0x5DCD01 | $ 
0x5DCD06 | D$
0x5DCD21 | $D
0x5DCD2C | !  
0x5DCD38 | (   b
0x5DCD3F | t!
0x5DCD43 | T/
0x5DCD48 | $Di   p
0x5DCD50 | dD$
0x5DCD56 | $D
0x5DCD59 | LDh   
0x5DCD60 | $D
0x5DCD64 |  p
0x5DCD67 | dD$
0x5DCD6B | $D
0x5DCD73 | $D
0x5DCD77 | dD$
0x5DCD7B | $ 
0x5DCD8A | $D
0x5DCD92 | ,D
0x5DCD97 | #  
0x5DCD9B | ,D
0x5DCDA2 | |D0
0x5DCDAB | l,K[
0x5DCDB6 | dD8
0x5DCDBB | kZ
0x5DCDBE | dD4S   
0x5DCDC7 | D0
0x5DCDCF | lD88
0x5DCDD5 | D,
0x5DCDDE | D8
0x5DCDE5 | lD4
0x5DCDEB | lD8!
0x5DCDF1 | D<
0x5DCDF8 | D8
0x5DCDFF | D8
0x5DCE03 | D0
0x5DCE07 | D<
0x5DCE0B | D,
0x5DCE14 | $D
0x5DCE1C | $D
0x5DCE28 | dD4
0x5DCE30 | dD0\   
0x5DCE39 | D,
0x5DCE41 | lD4(
0x5DCE48 | lD(
0x5DCE4E | m !lD4
0x5DCE59 | lD0
0x5DCE5F | lD4!
0x5DCE67 | D4
0x5DCE6A | +  s{p6
0x5DCE76 | $D
0x5DCE7F | '  
0x5DCE84 |  S
0x5DCE89 | "/
0x5DCE8E | xß$
0x5DCE93 | ( 
0x5DCE97 | D,
0x5DCE9A | lD(
0x5DCEA1 | $D
0x5DCEA9 | $D
0x5DCEAC | $ 
0x5DCEB1 | D$
0x5DCEB8 | )   
0x5DCEC0 | Lu!
0x5DCEC6 | $DZ   
0x5DCECD | TD
0x5DCED0 | LDW   
0x5DCED7 | TD
0x5DCEDD | " 
0x5DCEE0 | TD
0x5DCEE8 | TD
0x5DCEEC | dD$
0x5DCEF0 | $ 
0x5DCEF8 | D4
0x5DCEFB | *   
0x5DCF00 | e*
0x5DCF05 | !d1
0x5DCF0A | $Df   w
0x5DCF13 | D$
0x5DCF16 | \D
0x5DCF19 | LDc   
0x5DCF20 | TDv
0x5DCF25 | D$
0x5DCF28 | TD
0x5DCF30 | TD
0x5DCF38 | dD$
0x5DCF3C | $ 8qy
0x5DCF46 | ,D
0x5DCF4A | D$
0x5DCF4E | ,E  ü6
0x5DCF55 | $D
0x5DCF5F | $D
0x5DCF62 |   "
0x5DCF6B | $D
0x5DCF74 | $D
0x5DCF77 | $ 
0x5DCF7C | D$
0x5DCF96 | $D
0x5DCF9E | \D
0x5DCFA3 | -  
0x5DCFA7 | \D
0x5DCFB8 |    [
0x5DCFC6 | E  
0x5DCFCC | I&  
0x5DCFD3 | $D9ä
0x5DCFDD | * 
0x5DCFE3 | $D
0x5DCFEC | $D_B
0x5DCFF6 | $D
0x5DCFF9 | $ 8
0x5DCFFE | D$
0x5DD00A | wÜ
0x5DD00D | \D
0x5DD014 | <D
0x5DD01B | LD
0x5DD020 | )   
0x5DD025 | 8c
0x5DD028 | c-!
0x5DD02E | $D
0x5DD035 | TD
0x5DD03B | LD
0x5DD03E |    u
0x5DD044 | D$
0x5DD047 | LD
0x5DD04A | TD
0x5DD052 | dD@
0x5DD05A | dD<
0x5DD05E |  " 
0x5DD063 | D8
0x5DD069 |  p67
0x5DD06F | $D
0x5DD078 | '  S
0x5DD07E | "/
0x5DD084 | tD4
0x5DD089 | D@S
0x5DD08E | tD@
0x5DD098 | dD@$
0x5DD09E | lD<
0x5DD0A6 | tD4
0x5DD0AB | D4
0x5DD0B1 | dD4D
0x5DD0BB | D8
0x5DD0BF | D4
0x5DD0C3 | TD
0x5DD0C7 | dD$
0x5DD0CB | $ 
0x5DD0D6 | dD4
0x5DD0DE | dD0h   
0x5DD0E6 | lD,
0x5DD0EF | lD48
0x5DD0F4 | tD(
0x5DD0FD |  !tD4
0x5DD107 | lD0
0x5DD10D | lD4!
0x5DD113 | D4K$  
0x5DD120 | lD,
0x5DD124 | tD(
0x5DD129 | 8Y|D<
0x5DD131 | X  
0x5DD137 | $D
0x5DD13D | u}
0x5DD140 | $D
0x5DD143 |   6
