# Chunk 111: Strings 22200 to 22335
# Offset range: 0x5DFC1F to 0x5DFFFB

0x5DFC1F | lD0
0x5DFC27 | 67
0x5DFC2B | $D
0x5DFC34 | '  S
0x5DFC3A | "/
0x5DFC42 | lD4!
0x5DFC4B | D8
0x5DFC52 | D4
0x5DFC56 | D4
0x5DFC5B | D,
0x5DFC5F | D8
0x5DFC66 | D(
0x5DFC6A | 4u}
0x5DFC75 | $D
0x5DFC79 | 3 /
0x5DFC80 | $D
0x5DFC8B | $DkC
0x5DFC95 | $D
0x5DFC98 | $ 
0x5DFCA1 | D$
0x5DFCB7 | Hk
0x5DFCC2 | dD<%RGß
0x5DFCCA | dD8T ! 
0x5DFCD3 | D4
0x5DFCDB | lD<8
0x5DFCE0 | |D0
0x5DFCE5 | } 
0x5DFCE8 | !|D<
0x5DFCF3 | lD8
0x5DFCFB | D<
0x5DFD04 | D@/
0x5DFD0B | |D<
0x5DFD10 | D<p67
0x5DFD17 | $D
0x5DFD20 | '  S
0x5DFD26 | "/
0x5DFD2E | D4
0x5DFD32 | |D@
0x5DFD36 | |D0
0x5DFD42 | $Dö
0x5DFD46 | p /
0x5DFD4D | $D
0x5DFD57 | $D;J
0x5DFD5E | $D
0x5DFD61 | $ 
0x5DFD66 | D$
0x5DFD71 | dD@r
0x5DFD79 | dD<
0x5DFD7D |  " 
0x5DFD82 | D8
0x5DFD85 | \y
0x5DFD8B | D4
0x5DFD8F | D@S
0x5DFD95 | D@/
0x5DFD9C | VS
0x5DFDA1 | dD@$
0x5DFDA8 | lD<
0x5DFDB0 | f* 
0x5DFDB6 | c* 
0x5DFDBD | D6@
0x5DFDC7 | tD8
0x5DFDD4 | D4
0x5DFDD8 | D8
0x5DFDE6 | $D8u
0x5DFDEE | ,D
0x5DFDF3 | %  
0x5DFDF7 | ,D
0x5DFE14 | N  
0x5DFE1A | $D
0x5DFE21 | $D
0x5DFE2D | $D
0x5DFE35 | $D
0x5DFE38 | $ 
0x5DFE3D | D$
0x5DFE48 | dD0-
0x5DFE50 | dD,W ! 
0x5DFE59 | D(
0x5DFE5C | 4Ö
0x5DFE61 | lD0(wÜ
0x5DFE69 | D$
0x5DFE70 |  !
0x5DFE73 | D0
0x5DFE7C | lD,
0x5DFE85 | p67
0x5DFE8A | $D
0x5DFE93 | '  S
0x5DFE99 | "/
0x5DFEA2 | D0
0x5DFEA5 | u}
0x5DFEA9 | |D0
0x5DFEAD | /  /
0x5DFEB8 | D6 
0x5DFEC2 | tD8
0x5DFEC9 |  S
0x5DFECC | u}
0x5DFED0 | D(
0x5DFED5 | D$
0x5DFEE2 | Y8
0x5DFEEA | dD@nOX
0x5DFEF2 | dD<e   
0x5DFEFB | D8
0x5DFF03 | lD@8
0x5DFF09 | D4
0x5DFF12 | D@
0x5DFF1A | lD<
0x5DFF20 | lD@!
0x5DFF27 | DD
0x5DFF2C | D@
0x5DFF30 | D@
0x5DFF37 | D8
0x5DFF3B | DD
0x5DFF42 | D4
0x5DFF4F | $D
0x5DFF5A | $D
0x5DFF5D |   ß
0x5DFF6C | dD8*
0x5DFF74 | dD4
0x5DFF78 |  ! 
0x5DFF7D | D0
0x5DFF80 | X{
0x5DFF85 | lD8(
0x5DFF8B | D,
0x5DFF92 | D8
0x5DFF9B | lD4
0x5DFFA3 | 67
0x5DFFA7 | $D
0x5DFFB0 | '  S
0x5DFFB6 | "/
0x5DFFC1 | D8
0x5DFFC6 | D8;]  /
0x5DFFD2 | D8
0x5DFFD5 | _  u}
0x5DFFEB | D0
0x5DFFEF | D,
0x5DFFF5 | $D
0x5DFFFB | px
