# FF7 German EXE String Dump - CORRECTLY DECODED
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Total strings: 3835
# Encoding: Verified German FF7 character map
# Format: OFFSET | HEX_BYTES | DECODED_TEXT
# =============================================================================

0x580000 | 000000000000000000000000000000000000000000000000000000000000...   |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (       !      ñ"   ã      `"  |          (   
0x581070 | 000000000040000000000000000000000030000001000000010000000600...   |      `           P  !   !   &   ,   >       $0     $         @  !   "   :   
0x5810C0 | 0b0000001a000000000000001c0c00000000000200000000000000006626...   | +   :       <,     "        ÜF  !   #   H   
0x5810F8 | 000000003408000000000004000000000000000000200000010000000000...   |     T(     $         @  !       "   
0x581128 | 000000006c07000000000004000000000000000000200000010000000000...   |     í'     $         @  !       $       *   
0x581188 | 00000000280a0000000000fc000000000000000066260000010000000000...   |     H*             ÜF  !       (       (   '       ('              P  !       ,   >   -   &       í'               8  !       5   4   -   
0x581218 | 0000000001080000000000fe000000000000000000200000010000000000...   |     !(              @  !           =   ,   7       !(              @  !       I   
0x581270 | 0a0000000900000000000000010800000000000000000000001000000020...   | *   )       !(           0   @  !   #   M       )   3       !,     $     0   P  !       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0x581844 | 0000000080000000662600000100000000000000fa                        |        ÜF  !       
0x5818C4 | 0000000080000000662600000500000000000000040000000c000000f1        |        ÜF  %       $   ,   
0x5818E4 | 0000000080000000662600000600000000000000e7                        |        ÜF  &       
0x581924 | 0000000080000000662600000400000000000000fc                        |        ÜF  $       
0x581944 | 0000000080000000003000000900000000000000fc                        |         P  )       
0x581964 | 0000000080000000662600000a000000000000001200000009000000f2        |        ÜF  *       2   )   
0x581984 | 0000000080000000662600000b000000000000000d0000000f000000fb        |        ÜF  +       -   /   
0x5819BC | 080000000700000000000000c0000000662600000d000000000000001000...   | (   '          ÜF  -       0   (   
0x5819E4 | 00000000c0000000003000000e00000000000000f0                        |         P  .       
0x581A04 | 00000000c0000000662600000f0000000000000010000000080000000700...   |        ÜF  /       0   (   '           P  ,       0   )   3           P  1       
0x581A64 | 00000000c0000000b036000012000000000000001000000009000000f7        |        V  2       0   )   
0x581A84 | 00000000c0000000003000001300000000000000f0                        |         P  3       
0x581A9C | 090000001300000000000000c0000000b036000010000000000000001e00...   | )   3          V  0       >   -   )           8  5       2   .   )           8  6       +   -   )          V  7       
0x581B3C | 0d0000000300000000000000800000000020000019000000000000001d00...   | -   #           @  9       =   -   #           8  4       +   /   =           P  ;       2   .   6           P  <       0   /   1          ÜF  =       ,   0   ,          ÜF  >       /   /   (          ÜF  ?       .   0   %          ÜF  @       -   .              ÜF  A       (   -   
0x581C64 | 0000000080000000003000002200000000000000fb                        |         P  B       
0x581C84 | 0000000080000000b03600002300000000000000f9                        |        V  C       
0x581C9C | 0a000000000000000000000080000000003000002400000000000000fd        | *               P  D       
0x581CBC | 0c0000000b0000000000000080000000662600002500000000000000fb        | ,   +          ÜF  E       
0x581CDC | 0d000000100000000000000080000000803e00002600000000000000fd        | -   0          ^  F       
0x581CFC | 0c000000160000000000000080000000803e00002700000000000000fd        | ,   6          ^  G       
0x581D1C | 0b0000001a00000000000000800000000030000028000000000000000600...   | +   :           P  H       &   -   <           P  :       ,   +   5           @  J           *   6          ÜF  K           *   0           @  L       /   +   1          ÜF  I       
0x581DDC | 0c0000000d0000000000000080000000002000002e00000000000000ea        | ,   -           @  N       
0x581DFC | 0c000000150000000000000080000000001800002f00000000000000ef        | ,   5           8  O       
0x581E1C | 0d000000170000000000000080000000990900003000000000000000ec        | -   7          )  P       
0x581E3C | 0e000000190000000000000080000000990900003100000000000000ea        | .   9          )  Q       
0x581E5C | 0e0000001a0000000000000080000000990900003200000000000000eb        | .   :          )  R       
0x581E7C | 0f0000001d0000000000000080000000990900003300000000000000ee        | /   =          )  S       
0x581E9C | 0c0000001d0000000000000080000000990900003400000000000000fc        | ,   =          )  T       
0x581EBC | 0c0000001d0000000000000080000000001000003500000000000000          | ,   =           0  U       
0x581EDC | 0f000000130000000000000080000000002000003600000000000000f9        | /   3           @  V       
0x581F04 | 0000000080000000662600003700000000000000ef                        |        ÜF  W       
0x581F24 | 0000000080000000002000003800000000000000f0                        |         @  X       
