# Chunk 91: Strings 18200 to 18399
# Offset range: 0x5D9429 to 0x5D9970

0x5D9429 | D$
0x5D9431 | )   
0x5D9439 | o!
0x5D9441 | $D
0x5D9448 | \D
0x5D944E | D$
0x5D9451 | LD
0x5D9458 | TD
0x5D945E | 4D
0x5D9466 | dD<
0x5D946E | dD8
0x5D9472 |  " 
0x5D9476 | lD4
0x5D9480 | D0
0x5D9484 | lD<S
0x5D9489 | rÖ
0x5D948D | D<
0x5D9495 |  S
0x5D9499 | dD<$
0x5D949F | lD8
0x5D94A6 | D0
0x5D94AA | D0
0x5D94AD | dD0@
0x5D94B6 | lD4
0x5D94BE | D0
0x5D94C1 | 4D
0x5D94C5 | dD$
0x5D94C9 | $ N
0x5D94D7 | $Dö
0x5D94E3 | dD$
0x5D94E7 | %  
0x5D94F7 | $D
0x5D94FC |  /
0x5D9504 | dD$
0x5D9508 | -  
0x5D9516 | H1
0x5D9520 | $D
0x5D9533 | $D
0x5D9540 | HI
0x5D954A | $D
0x5D9551 | !Mä!  
0x5D9558 | dD$
0x5D9561 | $D
0x5D9564 | )   a
0x5D9572 | $D]   
0x5D9579 | ,Dq
0x5D957D | lD$
0x5D9581 | LD[   u
0x5D958A | D$
0x5D958D | LD
0x5D9590 | $D
0x5D9598 | $D
0x5D959C | dD$
0x5D95A0 | $ 
0x5D95AA | $D
0x5D95AD | '   Ü
0x5D95B5 | o!
0x5D95B9 | $D]   v
0x5D95C2 | D$
0x5D95C5 | TD
0x5D95C8 | LD[   
0x5D95CF | <D
0x5D95D4 | |D$
0x5D95D8 | LD
0x5D95E1 | LD
0x5D95E4 | dD$
0x5D95E8 | $ 
0x5D95EF | $D
0x5D95F2 | !  
0x5D95F6 | TD
0x5D95F9 | !  #DDY
0x5D9607 | {.  
0x5D960E | $D
0x5D9615 | $D
0x5D9618 | cc /
0x5D9626 | dD<=;
0x5D962E | dD8^ ! 
0x5D9636 | lD4
0x5D963F | lD<8
0x5D9645 | dD0
0x5D964C | !s{!dD<
0x5D9658 | lD8
0x5D9660 | D<
0x5D9666 | |D<
0x5D966A | &  
0x5D9671 |  X   
0x5D9677 | lD4
0x5D967C | dD0
0x5D9686 | $D
0x5D968F | $D
0x5D9692 | $ 
0x5D969B | D$
0x5D96A9 | (   
0x5D96B3 | !-
0x5D96B6 | $DU   
0x5D96BD | TD
0x5D96C0 | LDR   
0x5D96C7 | TD
0x5D96CA | \D
0x5D96D2 | \D+
0x5D96D6 | s{
0x5D96D9 | dD$
0x5D96DD | $ 
0x5D96E6 | dD8ä
0x5D96EE | dD4
0x5D96F2 |  " 
0x5D96F7 | D0
0x5D9700 | D,
0x5D9704 | D8S
0x5D970A | D8
0x5D9714 | dD8$
0x5D971A | lD4
0x5D9721 | *$  
0x5D972E | dD0
0x5D9734 | D,
0x5D9738 | D0
0x5D9741 | dD83
0x5D9749 | dD4v ! 
0x5D9752 | D0
0x5D975A | lD8 
0x5D975F | dD,
0x5D9763 | px
0x5D9769 |  !dD8
0x5D9773 | lD4
0x5D977A | D8
0x5D9782 | |D8t!  p
0x5D978B | 67
0x5D978F | $D
0x5D9798 | '  
0x5D979F | "/
0x5D97AD | D0
0x5D97B0 | dD,
0x5D97B8 | ,D
0x5D97BC | D$Y}
0x5D97C2 | \D
0x5D97C6 | D$
0x5D97CA | ÄZ  
0x5D97D1 | $D
0x5D97D5 | O 
0x5D97D8 | $D
0x5D97E4 | $D
0x5D97EA | px
0x5D97ED | $D
0x5D97F0 | $ \
0x5D97F5 | D$
0x5D97FA | `n
0x5D9807 | dD8{h=
0x5D980F | dD4
0x5D9818 | D0
0x5D9820 | lD80
0x5D9828 | lD,
0x5D982D | .!lD8
0x5D9834 | $/
0x5D983B | lD4
0x5D9841 | lD8!/
0x5D984C | D<
0x5D9851 | lD8
0x5D9856 | D8
0x5D985A | D0
0x5D985D | lD<
0x5D9861 | lD,
0x5D9868 | s{
0x5D986D | $D
0x5D9870 | BS 
0x5D9874 | $D
0x5D9882 | $D
0x5D988C | $D
0x5D988F | $ 2
0x5D9894 | D$
0x5D98A1 | '   ödC^-!
0x5D98AD | $DY   w
0x5D98B6 | D$
0x5D98B9 | \D
0x5D98BF | LDW   
0x5D98C6 | TD
0x5D98C9 | $D
0x5D98D1 | $D
0x5D98D5 | dD$
0x5D98D9 | $ 
0x5D98DE | Y}
0x5D98E4 | .  
0x5D98EA | $DN
0x5D98F1 | $D
0x5D9900 | dD82
0x5D9908 | dD4| ! 
0x5D9910 | lD0
0x5D9919 | lD8(
0x5D991E | tD,
0x5D9924 | 1!tD8
0x5D9931 | lD4
0x5D9938 | D8
0x5D993D | D8h&  
0x5D9949 | lD0
0x5D9950 | tD,
0x5D9958 | $D
0x5D995D | #/
0x5D9963 | $D
0x5D9966 | $ 
0x5D996B | D$
0x5D9970 | bW
