# Chunk 3: Strings 600 to 799
# Offset range: 0x58BC1C to 0x58D1BA

0x58BC1C | )   9       
0x58BC29 |    0G  ?       
0x58BC3C | .   <       
0x58BC49 |    P8  @       3   .   <       
0x58BC69 |    0G  A       6   &   (       
0x58BC89 |    0G  B           *   
0x58BCA9 |    0G  =       9   (   
0x58BCC9 |    0G  D       8   -   
0x58BCE9 |    0G  E       
0x58BCFC | '   
0x58BD09 |    0G  F           -   
0x58BD29 |    0G  G       0   .   
0x58BD49 |    P8  C       
0x58BD5C | *   :       
0x58BD69 |    P8  I       
0x58BD7C | *   ;       
0x58BD89 |    0G  J       
0x58BD9C | *   ;       
0x58BDA9 |    0G  K       
0x58BDBC | (   6       
0x58BDC9 |    P8  L       
0x58BDDC | *   
0x58BDE4 |      !  pf  M           -   
0x58BE04 |      !  P`  N       
0x58BE1C | -   +        !  P`  I       
0x58BE3C | *   ;       
0x58BE49 |    0G  P       
0x58BE5C | *   ;       
0x58BE69 |    0G  Q       
0x58BE7C | (   6       
0x58BE89 |    P8  R       
0x58BE9C | *   
0x58BEA4 |      !  pf  S           *   
0x58BEC4 |      !  P`  T           *   
0x58BEE4 |      !  P`  U       9   *   
0x58BF04 |      !  P`  V       9   *   
0x58BF24 |      !  P`  W       .   *   !        !  P`  X       "   *   !        !  P`  O       
0x58BF7C | *   +        !  P`  O       -   )   #       
0x58BFAD | 7  [       '   +   
0x58BFC4 |      !  P8  \       
0x58BFDC | )   
0x58BFE4 |      !  
0x58BFED | 7  ]       
0x58BFFC | +            !  
0x58C00D | 7  Z       "   )   #       
0x58C02D | 7  _       
0x58C03C | +   0       
0x58C049 |    P`  `       
0x58C05C | )   4       
0x58C069 |    P`  a       
0x58C07C | +   ;       
0x58C089 |    P8  b       4   +   ;       
0x58C0A9 |    P8  c       6   +   ;       
0x58C0CD | ^  d       6   +   )       
0x58C0ED | ^  e       ,   *   #       
0x58C109 |    P`  ^       9   ,   '       
0x58C129 |    0G  g       /   -   
0x58C149 |    0G  h       ;   ,   
0x58C16D | 7  i       7   +   
0x58C189 |    0G  Ä       
0x58C19C | (   
0x58C1A9 |    0G  k       
0x58C1BC | ,   $       
0x58C1CD | ^  l       
0x58C1DC | +   .       
0x58C1E9 |    P`  m       
0x58C1FC | *   ;       
0x58C209 |    P`  n       
0x58C21C | (   ;       
0x58C229 |    P8  o       
0x58C23C | &   $       
0x58C249 |    0G  p       
0x58C25C | &   
0x58C269 |    0G  q       
0x58C27C | -   
0x58C28D | ^  r       #   (   $       
0x58C2A9 |    0G  0       #   ,   $       
0x58C2CD | ^  t       
0x58C2DC | &   .       
0x58C2E9 |    P`  u       
0x58C2FC | -   ;       
0x58C309 |    P`  v       9   &   9       
0x58C329 |    0G  f       
0x58C33C | %   .        !  pf  x       2   %   $        !  pf  y       
0x58C37C | %   
0x58C384 |      !  pf  Ö       2   %   
0x58C3A4 |      !  pf  {       
0x58C3BC | %   
0x58C3C4 |      !  pf  |       2   %   
0x58C3E4 |      !  pf  }       
0x58C3FC | %   %        !  pf  ~       2   %   /        !  pf  Ü       
0x58C43C | %   2        !  pf  
0x58C451 |        2   %   2        !  pf  w       2   %   2       
0x58C48D | ^  w       4   &   ;       
0x58C4AD | ^  
0x58C4B1 |        4   &   ;       
0x58C4CD | ^  
0x58C4DC | &   
0x58C4E9 |    P8  
0x58C4FC | &           
0x58C509 |    0G  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
0x58C864 | *     
0x58C86E |     # 
0x58C87E |     , 
0x58C886 |     # 
0x58C892 | & '   
0x58C89C | &   
0x58C8A4 | .     # .   
0x58C8BA |   "   
0x58C8D6 |     & 
0x58C90A | % 
0x58C912 | # 
0x58C916 |   % # 
0x58C91E |   % % 
0x58C926 |   ' 
0x58C92E |   %   
0x58C936 |   " 
0x58C93E |   $ 
0x58C946 |     # 
0x58C94E |   % 
0x58C956 |   " 
0x58C95E |   & 
0x58C966 |   " 
0x58C96E |   % 
0x58C974 | &   ' 
0x58C97E |   (   "   * 
