# Chunk 62: Strings 12400 to 12599
# Offset range: 0x5CFB26 to 0x5D0087

0x5CFB26 | X!
0x5CFB29 | D0
0x5CFB31 | lD,
0x5CFB37 | lD0!
0x5CFB3D | D0
0x5CFB40 | +  
0x5CFB44 | p6
0x5CFB4A | $D
0x5CFB53 | '  S
0x5CFB59 | "/
0x5CFB65 | 8 
0x5CFB69 | dD(
0x5CFB6F | D$
0x5CFB75 | $DgB
0x5CFB7D | $D
0x5CFB80 | $ _
0x5CFB85 | D$
0x5CFB92 | &   
0x5CFB99 | t!
0x5CFB9D | $DY   p
0x5CFBA5 | dD$
0x5CFBA9 | $D
0x5CFBAC | LDX   
0x5CFBB3 | TD
0x5CFBB6 | LD
0x5CFBBF | LD
0x5CFBC3 | dD$
0x5CFBC7 | $ r
0x5CFBCD | ]#
0x5CFBD5 | dDH
0x5CFBD9 | '   V
0x5CFBE0 | t!
0x5CFBE5 | $D
0x5CFBEC | TD
0x5CFBEF | LD
0x5CFBF6 | ,D
0x5CFBFB | lD$
0x5CFBFF | $D+
0x5CFC09 | dD<
0x5CFC11 | dD8
0x5CFC15 |  " 
0x5CFC19 | tD4
0x5CFC22 | |D0
0x5CFC29 | tD<
0x5CFC33 | |D</
0x5CFC40 | dD<$
0x5CFC48 | lD8
0x5CFC51 | |D0
0x5CFC56 | D0
0x5CFC59 | dD0@K
0x5CFC60 | tD4
0x5CFC66 | D0
0x5CFC69 | $D
0x5CFC6D | dD$
0x5CFC71 | $ s
0x5CFC84 | UAm
0x5CFC8F | $D/
0x5CFC94 |  r
0x5CFCAA | 4D
0x5CFCAE | DL
0x5CFCB3 | (   }
0x5CFCBB | c-!
0x5CFCC0 | $D
0x5CFCC3 |    u
0x5CFCC9 | D$
0x5CFCCC | LD
0x5CFCCF | LD
0x5CFCDA | dD8
0x5CFCE2 | dD4X ! 
0x5CFCEA | lD0
0x5CFCF3 | lD88
0x5CFCF9 | D,
0x5CFD00 | D8
0x5CFD0A | lD4
0x5CFD12 | D8
0x5CFD16 | lD<
0x5CFD1B | D8/
0x5CFD22 | lD8
0x5CFD26 | lD0
0x5CFD2B | D<
0x5CFD2F | D,
0x5CFD39 | TD
0x5CFD3C | TD
0x5CFD44 | TD
0x5CFD47 | dD$
0x5CFD4B | $ 
0x5CFD65 | TD
0x5CFD68 | )   t
0x5CFD76 | $D\   p
0x5CFD7E | dD$
0x5CFD82 | $D
0x5CFD85 | LDY   
0x5CFD8C | TD
0x5CFD8F | \D
0x5CFD97 | \D/
0x5CFD9F | dD$
0x5CFDA3 | $ 
0x5CFDAB | ,D
0x5CFDAF | D$
0x5CFDB4 | I  
0x5CFDBA | $D/
0x5CFDC1 | $D
0x5CFDC5 | G 
0x5CFDCD | dD8t
0x5CFDD2 | PL
0x5CFDD5 | dD4t ! 
0x5CFDDE | D0
0x5CFDE6 | lD8 
0x5CFDEC | |D,
0x5CFDF0 | ?!|D8
0x5CFDFB | lD4
0x5CFE05 | D8
0x5CFE0A | D8Ö%  
0x5CFE1A | wÜ
0x5CFE1E | D0
0x5CFE22 | |D,
0x5CFE29 | $DßM
0x5CFE33 | $D
0x5CFE36 | $ 
0x5CFE3B | D$
0x5CFE44 | *   
0x5CFE4B | pLu!
0x5CFE53 | $De   
0x5CFE5A | <D
0x5CFE5F | |D$
0x5CFE63 | LDb   r
0x5CFE6B | tD$
0x5CFE6F | 4D
0x5CFE72 | TD
0x5CFE7A | TD
0x5CFE7D | dD$
0x5CFE81 | $ Z
0x5CFE87 | 2* 
0x5CFE8E | dD8
0x5CFE96 | $D
0x5CFE9F | LD
0x5CFEA4 | "  
0x5CFEA8 | LD
0x5CFEB1 | B  
0x5CFEB7 | $D
0x5CFEBF | $D
0x5CFECD | $D
0x5CFED7 | $D
0x5CFEDA | $ 
0x5CFEDF | D$
0x5CFEE6 | dD3 
0x5CFEEF | $D-Ü
0x5CFEF7 | <D
0x5CFEFC | -  
0x5CFF00 | <D
0x5CFF0A | dD4]C
0x5CFF12 | dD0] ! 
0x5CFF1A | lD,
0x5CFF23 | lD48
0x5CFF29 | D(
0x5CFF31 | D4
0x5CFF38 | lD0
0x5CFF40 | D4
0x5CFF45 | D4>,  p6/
0x5CFF50 |  7
0x5CFF54 | $D
0x5CFF5D | '  
0x5CFF64 | "/
0x5CFF79 | dD0
0x5CFF7E | lD,
0x5CFF83 | D(
0x5CFF88 | 8/
0x5CFF8E | dD3 
0x5CFF97 | $D-ä
0x5CFFA2 | dD$
0x5CFFA6 | "  
0x5CFFB0 | D8 q
0x5CFFB6 | $b 
0x5CFFC2 | $b 
0x5CFFC9 | ,D
0x5CFFD0 | \D
0x5CFFD5 | %  
0x5CFFDB | $  
0x5CFFE4 | <Du
0x5CFFF1 | ?P' 
0x5D0000 | LD
0x5D0005 | (   
0x5D000B | Vc-!
0x5D0012 | $D`   
0x5D0019 | <D
0x5D001C | ;s
0x5D001F | |D$
0x5D0023 | LD^   r
0x5D002B | tD$
0x5D0030 | 4D
0x5D0033 | LD
0x5D003C | LD
0x5D0040 | dD$
0x5D0044 | $ ä
0x5D004B |  r
0x5D005A |  /
0x5D0064 | 4D
0x5D006B | \D
0x5D0072 | <Dv
0x5D0087 | TD
