# Chunk 56: Strings 11200 to 11399
# Offset range: 0x5CDC61 to 0x5CE159

0x5CDC61 | dD8
0x5CDC69 | dD4
0x5CDC6D |  " 
0x5CDC71 | |D0
0x5CDC75 | ,X
0x5CDC7A | dD,
0x5CDC7E | |D8S
0x5CDC86 | dD8/
0x5CDC8E |  S
0x5CDC92 | dD8$
0x5CDC9B | lD4
0x5CDCA1 | dD,
0x5CDCA7 | D,
0x5CDCAA | dD,</
0x5CDCB1 |  K
0x5CDCB9 | |D0
0x5CDCBE | D,
0x5CDCC1 | \D
0x5CDCC5 | dD$
0x5CDCC9 | $ k
0x5CDCCE | U0B
0x5CDCD2 |  q
0x5CDCD5 | lD$
0x5CDCD9 | ,D
0x5CDCDD | dD$
0x5CDCE1 | $ 3
0x5CDCE7 | '   
0x5CDCF3 | $D
0x5CDCFD | 4Dr
0x5CDD01 | tD$
0x5CDD05 | LD
0x5CDD0C | TD
0x5CDD0F | 4D
0x5CDD17 | dD<g
0x5CDD1F | dD8{ " 
0x5CDD27 | lD4
0x5CDD31 | D0
0x5CDD34 | lD<
0x5CDD3D | D<
0x5CDD45 | dD<$
0x5CDD4B | lD8
0x5CDD52 | D0
0x5CDD56 | D0
0x5CDD59 | dD0@
0x5CDD5F |  K
0x5CDD64 | lD4
0x5CDD6A | D0
0x5CDD6D | 4D
0x5CDD71 | dD$
0x5CDD75 | $ ~
0x5CDD7C | U0B
0x5CDD80 |  p
0x5CDD83 | dD$
0x5CDD87 | $D
0x5CDD8C | dD$
0x5CDD90 | $ 
0x5CDDA5 | TD
0x5CDDB9 | d$
0x5CDDC1 | $D
0x5CDDC5 | D0
0x5CDDCF | TD
0x5CDDD2 | (   
0x5CDDDA | !A)
0x5CDDDF | $Dd   
0x5CDDE6 | LDu
0x5CDDEB | D$
0x5CDDEE | LDc   w
0x5CDDF7 | D$
0x5CDDFA | \D
0x5CDDFD | LD
0x5CDE06 | LD
0x5CDE0E | dD$
0x5CDE12 | $ F
0x5CDE1C |  4   
0x5CDE22 | $D
0x5CDE25 | "  
0x5CDE29 | TD
0x5CDE2C | "  #DD
0x5CDE35 | TD
0x5CDE39 | D$
0x5CDE3C | TD
0x5CDE43 | dD$
0x5CDE47 | $ 
0x5CDE53 | 6  
0x5CDE59 | $D0
0x5CDE5D | & 
0x5CDE63 | $D
0x5CDE68 |  /
0x5CDE71 | $DJ?
0x5CDE79 | $D
0x5CDE7C | $ 
0x5CDE83 | D$
0x5CDE8D | dD$
0x5CDE91 | $D
0x5CDE97 | dD$
0x5CDE9B | $ 
0x5CDEA5 | dD@p
0x5CDEAD | dD<
0x5CDEB1 | (  
0x5CDEB6 | D8
0x5CDEBE | lD@ 
0x5CDEC5 | D4
0x5CDEC9 |  !
0x5CDECC | D@
0x5CDED4 | lD<
0x5CDEDA | lD@!wÜ
0x5CDEE2 | D@
0x5CDEEB | D6<
0x5CDEF5 | tD8
0x5CDEF9 | 2S
0x5CDF03 | D8
0x5CDF09 | D4
0x5CDF13 | |D$
0x5CDF17 | <D
0x5CDF1B | dD$
0x5CDF1F | $ a
0x5CDF37 | (y4  
0x5CDF44 | dD<<
0x5CDF4C | dD8-.  
0x5CDF55 | D4
0x5CDF58 |  [
0x5CDF5D | lD<(
0x5CDF65 | tD0
0x5CDF6C | u !tD<
0x5CDF7A | lD8px
0x5CDF82 | lD<!
0x5CDF88 | D@
0x5CDF8D | tD<
0x5CDF92 | D<
0x5CDF97 | D4/
0x5CDF9E | tD@
0x5CDFA2 | tD0
0x5CDFAD | $D
0x5CDFB5 | $D
0x5CDFB8 | G9 
0x5CDFBF | $Dx'
0x5CDFC8 | $D
0x5CDFCB | $ 
0x5CDFD0 | D$
0x5CDFDC | $D
0x5CDFDF | (   
0x5CDFE7 | !öo
0x5CDFEC | $Di   p
0x5CDFF4 | dD$
0x5CDFFB | $D
0x5CE001 | LDh   w
0x5CE00A | D$s{
0x5CE00F | \D
0x5CE012 | ,D/
0x5CE01E | ,D
0x5CE022 | dD$
0x5CE026 | $ 
0x5CE02D | ,D
0x5CE031 | D$r
0x5CE035 | tD$
0x5CE039 | 4D
0x5CE03D | dD$
0x5CE041 | $ 
0x5CE055 | LD
0x5CE05D | $D
0x5CE060 | "  
0x5CE064 | TD
0x5CE067 | "  KDD
0x5CE072 | TD
0x5CE085 | $D
0x5CE088 | (   
0x5CE08F | f-!
0x5CE095 | $D
0x5CE09C | \Dw
0x5CE0A1 | D$
0x5CE0A4 | LD
0x5CE0AB | TD
0x5CE0AE | <D
0x5CE0B6 | dD0T
0x5CE0BB | 2k
0x5CE0BE | dD,Ä " 
0x5CE0C6 | dD(
0x5CE0D0 | D$
0x5CE0D3 | dD0S
0x5CE0DA | D0
0x5CE0DD | VS
0x5CE0E1 | dD0$
0x5CE0E7 | lD,
0x5CE0EF | p6
0x5CE0F5 | $D
0x5CE0FE | '  
0x5CE107 | "/
0x5CE10E | D$
0x5CE113 | D$
0x5CE116 | dD$4K
0x5CE11D | dD(
0x5CE125 | D$
0x5CE12A | <D
0x5CE12F | dD$
0x5CE133 | $ ?
0x5CE13D | ,D
0x5CE141 | D$
0x5CE149 | dD8.>|'
0x5CE151 | dD4\ ! 
0x5CE159 | lD0
