# FF7 German EXE String Dump
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET | TEXT
# ================================================================================

0x580000 |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP        
0x58103A |   (       
0x581045 | !      
0x58104D | "   
0x581052 |       `"  
0x58105D | |          (   
0x581070 |      `           P  !   !   &   ,   >       $0     $         @  !   "   :   
0x5810C0 | +   :       <,     "        
0x5810DD | F  !   #   H   
0x5810F0 | -   
0x5810F8 |     T(     $         @  !       "   
