# Chunk 79: Strings 15800 to 15999
# Offset range: 0x5D5338 to 0x5D5859

0x5D5338 | $D
0x5D533F | TD
0x5D5344 | L  
0x5D534A | $D&
0x5D5352 | $D
0x5D535C | vB
0x5D535F | $D
0x5D5366 | $D
0x5D5369 | $ 
0x5D536E | D$
0x5D537C | (   73:b-!
0x5D5389 | $D
0x5D538C |    u
0x5D5392 | D$
0x5D5395 | LD
0x5D5398 | LD
0x5D539B |    r
0x5D53A0 | tD$
0x5D53A5 | 4D
0x5D53A8 | LD
0x5D53B1 | dD@
0x5D53B9 | dD<S " 
0x5D53C1 | |D8
0x5D53CA | lD4
0x5D53CF | |D@S
0x5D53D5 | lD@
0x5D53DC |  S
0x5D53E0 | dD@$
0x5D53E6 | lD<
0x5D53EC | lD4
0x5D53F1 | D4
0x5D53F4 | dD4DK
0x5D53FF | |D8
0x5D5404 | D4/
0x5D540B | LD/
0x5D5414 | dD$
0x5D5418 | $ 
0x5D5425 | $D
0x5D542D | dD$
0x5D5431 | *  
0x5D5441 | D$
0x5D5444 | !  
0x5D5449 | &   W
0x5D544F | ä-!
0x5D5454 | $DV   
0x5D545B | TD
0x5D545E | LDU   s
0x5D5466 | |D$
0x5D546A | <D
0x5D546D | \D
0x5D5475 | \D
0x5D5479 | dD$
0x5D547D | $ #
0x5D5482 | Q[
0x5D5489 | IH  
0x5D5490 | $D
0x5D5498 | $D
0x5D54A0 | o,) 
0x5D54A9 | $DN
0x5D54B2 | $D
0x5D54B5 | $ 
0x5D54BA | D$
0x5D54C4 |  r
0x5D54C7 | QI
0x5D54DA | 4D
0x5D54E1 | <D
0x5D54E8 | TD
0x5D54F0 | *   
0x5D54F8 | c-!
0x5D54FF | $D
0x5D5506 | TD
0x5D5509 | LD
0x5D5510 | <Ds
0x5D5514 | |D$
0x5D5518 | TD
0x5D5520 | dD8
0x5D5528 | dD4
0x5D552C |  " 
0x5D5531 | D0
0x5D5537 |  p67
0x5D553D | $D
0x5D5546 | '  S
0x5D554C | "/
0x5D5552 | lD,
0x5D5557 | D8
0x5D555B |  S
0x5D555F | lD8
0x5D5563 | )S
0x5D556A | dD8$
0x5D5570 | lD4
0x5D5575 | p67
0x5D557A | $D
0x5D5583 | '  S
0x5D5589 | "/
0x5D5592 | lD,
0x5D5598 | D,
0x5D559B | dD,<K
0x5D55A6 | D0
0x5D55AB | D,
0x5D55AE | TD
0x5D55B2 | dD$
0x5D55B6 | $ 
0x5D55BB | $~
0x5D55C1 | dD8
0x5D55C9 | dD4
0x5D55CD |  " 
0x5D55D1 | dD0
0x5D55DA | tD,
0x5D55DE | dD8
0x5D55E2 | )S
0x5D55E6 | tD8
0x5D55EA | 2S
0x5D55EE | dD8$
0x5D55F5 | lD4
0x5D55FF | + ]J
0x5D5604 | + 
0x5D5607 | ß$
0x5D560E | tD,
0x5D5612 | dD0
0x5D561E | @  
0x5D5624 | $D
0x5D562B | $D
0x5D562F | [ 
0x5D5633 | äO. 
0x5D563F | dD@9v
0x5D5647 | dD<
0x5D564F | tD8
0x5D5658 | lD@0
0x5D565D | lD4
0x5D5665 | *!lD@
0x5D5670 | lD<
0x5D5677 | lD@!
0x5D567D | D@
0x5D5680 | '  
0x5D568A | tD8
0x5D568E | lD4
0x5D5696 | $D
0x5D569E | $D
0x5D56A1 | $ 
0x5D56A6 | D$
0x5D56AB | =\
0x5D56BF | "9  
0x5D56C6 | $DN
0x5D56D0 | $D
0x5D56DE | $D
0x5D56E5 | $D
0x5D56E8 | $ 
0x5D56EE | D$
0x5D570A | <D
0x5D570D | $D
0x5D5711 | D$
0x5D5723 | TD
0x5D5732 | !TD~
0x5D5738 |  p
0x5D573D | = 
0x5D5743 | = 
0x5D574D | $Dr
0x5D5761 | 4D
0x5D5768 | TD
0x5D5774 | <D
0x5D5779 | (   m&
0x5D5780 | Pc-!l
0x5D5786 | $D`   
0x5D578D | \Dw
0x5D5792 | D$
0x5D5795 | LD]   q
0x5D579D | lD$
0x5D57A2 | ,D
0x5D57A8 | 4D
0x5D57B0 | 4D
0x5D57B3 | dD$
0x5D57B7 | $ H
0x5D57C0 | et
0x5D57C8 | dD4
0x5D57D0 | dD0
0x5D57D4 |  ! 
0x5D57D9 | D,
0x5D57E1 | lD4(
0x5D57E7 | D(
0x5D57EA | N!
0x5D57ED | D4
0x5D57F4 | lD0
0x5D57F9 | s{
0x5D57FD | D4
0x5D5802 | D8
0x5D5806 | D4
0x5D580A | D4
0x5D580E |  p
0x5D5811 |  6
0x5D5815 |  7
0x5D5819 | $D
0x5D5822 | '  S
0x5D5828 | "/
0x5D582F | D,
0x5D5833 | D8
0x5D5837 | D(
0x5D5840 | $DA/! 
0x5D5848 | $D
0x5D5851 | $D
0x5D5859 | $D
