# Chunk 86: Strings 17200 to 17399
# Offset range: 0x5D7901 to 0x5D7E36

0x5D7901 | lD8(
0x5D7907 | dD,
0x5D790C | !!dD8
0x5D7913 | $rÖ
0x5D7918 | lD4
0x5D791E | lD8!
0x5D7926 | D8
0x5D792A | ! 
0x5D792E | D8
0x5D7932 | ! 
0x5D7937 | $D@   
0x5D793E | TD@x
0x5D7946 | lD0
0x5D794A | dD,
0x5D7956 | $D&
0x5D795E | ,D
0x5D7967 | ,D
0x5D796F | 8[  
0x5D7976 | $D
0x5D797F | $D
0x5D7988 | $DN
0x5D7992 | $D
0x5D7995 | $ 
0x5D799D | D$
0x5D79A2 | fK
0x5D79AA | $D&
0x5D79B1 |  /
0x5D79B8 | dD$
0x5D79BC | $  
0x5D79C5 | !   s
0x5D79CD | 7= 
0x5D79DA | = 
0x5D79E0 | <Dr
0x5D79F4 | 4D
0x5D79FC | *   
0x5D7A04 | c-!
0x5D7A0B | $D[   
0x5D7A14 | TD
0x5D7A17 | LDX   
0x5D7A1E | TDv
0x5D7A23 | D$
0x5D7A26 | $D
0x5D7A2E | $D
0x5D7A31 | dD$
0x5D7A35 | $ F
0x5D7A3E |  /
0x5D7A47 | $D9
0x5D7A54 | LD
0x5D7A59 | )  
0x5D7A5D | LD
0x5D7A71 | '   
0x5D7A7D | $D
0x5D7A80 |    s
0x5D7A85 | |D$
0x5D7A89 | <D
0x5D7A8C | LD
0x5D7A93 | TD/
0x5D7A9A | 4D
0x5D7AA2 | dD0
0x5D7AA6 | BM[
0x5D7AAA | dD,Q " 
0x5D7AB2 | dD(
0x5D7ABC | D$
0x5D7AC2 | dD0S
0x5D7ACA | D0
0x5D7AD0 |  S
0x5D7AD4 | dD0$
0x5D7ADC | lD,
0x5D7AE5 | D$
0x5D7AEB | D$
0x5D7AEE | dD$4K
0x5D7AF8 | dD(/
0x5D7B01 | D$
0x5D7B04 | 4D
0x5D7B08 | dD$
0x5D7B0C | $ 3
0x5D7B11 | UP
0x5D7B15 |  u
0x5D7B19 | D$
0x5D7B1C | LD
0x5D7B22 | dD$
0x5D7B26 | $ y
0x5D7B35 | LD
0x5D7B3B | $!  
0x5D7B41 | ( 
0x5D7B49 | dD@
0x5D7B4E | NV
0x5D7B51 | dD<
0x5D7B55 | $! 
0x5D7B5A | D8
0x5D7B62 | lD@ /
0x5D7B6C | D4
0x5D7B70 |  !
0x5D7B73 | D@
0x5D7B7B | lD<
0x5D7B85 | D@
0x5D7B8E | DD
0x5D7B93 | D@
0x5D7B97 | D@
0x5D7B9B | D8
0x5D7BA0 | DD
0x5D7BA4 | D4
0x5D7BAD | $D&RK 
0x5D7BB5 | $D
0x5D7BBD | "4
0x5D7BC0 | $D
0x5D7BC8 | $D
0x5D7BCB | $ 4
0x5D7BD3 | D$
0x5D7BDE | dD0
0x5D7BE2 | uT$
0x5D7BE6 | dD,Ü ! 
0x5D7BEF | D(
0x5D7BF7 | lD08
0x5D7BFD | D$
0x5D7C03 | W!
0x5D7C06 | D0
0x5D7C0D | lD,
0x5D7C14 | p6
0x5D7C1A | $D
0x5D7C23 | '  
0x5D7C2A | "/
0x5D7C35 | D0
0x5D7C3B | D0
0x5D7C3E | ,  
0x5D7C47 | $DD   
0x5D7C4E | TDD
0x5D7C5B | D(
0x5D7C5F | D$
0x5D7C65 | 4R
0x5D7C6A | LDu
0x5D7C6F | D$
0x5D7C75 | dD$
0x5D7C79 | $ 
0x5D7C82 | / 
0x5D7C87 | le' 
0x5D7C8F | / 
0x5D7C96 | 4D
0x5D7CAE | $D
0x5D7CB1 | )   
0x5D7CBF | $D
0x5D7CC6 | TD
0x5D7CC9 | LD
0x5D7CD0 | LDu
0x5D7CD5 | D$/
0x5D7CDC | \D
0x5D7CE4 | dD0A8
0x5D7CEC | dD,a " 
0x5D7CF5 | D(
0x5D7CFE | D$
0x5D7D03 | D0
0x5D7D0B | D0
0x5D7D0E | VS
0x5D7D12 | dD0$
0x5D7D18 | lD,
0x5D7D1F | D$
0x5D7D23 | D$
0x5D7D26 | dD$4K
0x5D7D2E | D(
0x5D7D32 | D$
0x5D7D35 | \Dqy
0x5D7D3A | dD$
0x5D7D3E | $ 
0x5D7D4D | 6  
0x5D7D53 | $D
0x5D7D5E | $D
0x5D7D69 | $Da
0x5D7D70 | $D
0x5D7D73 | $ 
0x5D7D78 | D$
0x5D7D86 | dH
0x5D7D8E | $D
0x5D7D91 | (   
0x5D7D9E | $DX   v
0x5D7DA7 | D$
0x5D7DAA | TD
0x5D7DAD | LDV   
0x5D7DB4 | TD
0x5D7DB7 | ,D
0x5D7DBF | ,D
0x5D7DC3 | dD$
0x5D7DC7 | $ 
0x5D7DCE | ,D
0x5D7DD2 | D$
0x5D7DD6 | TD
0x5D7DDE | dD$
0x5D7DE2 | $ r
0x5D7DF1 | (   ,
0x5D7DFB | !*
0x5D7DFE | $D[   
0x5D7E05 | TD
0x5D7E08 | LDX   v
0x5D7E11 | D$
0x5D7E15 | TD
0x5D7E18 | $D
0x5D7E20 | $D
0x5D7E26 | dD$
0x5D7E2A | $ 
0x5D7E2F | lUP
0x5D7E36 | ,Dq
