# Chunk 99: Strings 19800 to 19999
# Offset range: 0x5DBD07 to 0x5DC23C

0x5DBD07 | |D4
0x5DBD0B | ;S
0x5DBD0F | dD4$
0x5DBD16 | lD0
0x5DBD1D | @!  
0x5DBD24 | $P   
0x5DBD2B | |D(
0x5DBD30 | tD,
0x5DBD35 | 8/
0x5DBD3B | $D%
0x5DBD46 | $D
0x5DBD49 | $ 
0x5DBD4E | D$
0x5DBD57 | )   "
0x5DBD5D | ;öLu!
0x5DBD65 | $D`   q
0x5DBD6D | lD$
0x5DBD72 | ,D
0x5DBD75 | LD]   
0x5DBD7C | LDu
0x5DBD82 | D$
0x5DBD85 | ,D
0x5DBD8D | ,D
0x5DBD91 | dD$
0x5DBD95 | $ 
0x5DBD9C | dD4
0x5DBDA4 | $D
0x5DBDAD | dD$
0x5DBDB1 | )  
0x5DBDB9 | |D0
0x5DBDC1 | $D
0x5DBDCA | dD$
0x5DBDCE | $  
0x5DBDD8 | dD4
0x5DBDE0 | dD0p " 
0x5DBDE8 | lD,
0x5DBDF1 | |D(
0x5DBDF5 | lD4S
0x5DBDFB | |D4
0x5DBDFF | ;/
0x5DBE03 |  S
0x5DBE0A | dD4$
0x5DBE10 | lD0
0x5DBE17 | p67
0x5DBE1C | $D
0x5DBE25 | '  
0x5DBE2D | "/
0x5DBE36 | !  
0x5DBE41 | |D(
0x5DBE48 | lD,
0x5DBE51 | |D4
0x5DBE55 | Vq
0x5DBE6D | ,D
0x5DBE74 | \D
0x5DBE78 | "  
0x5DBE7E | D$
0x5DBE81 | #  
0x5DBE8C | LD
0x5DBE93 | <D
0x5DBE98 | (   
0x5DBE9D | Ec-!f`
0x5DBEA5 | $Dc   v
0x5DBEAE | D$
0x5DBEB1 | TD
0x5DBEB4 | LDb   
0x5DBEBC | TD
0x5DBEBF | ,D/
0x5DBECB | ,D
0x5DBED0 | dD$
0x5DBED4 | $ 
0x5DBEE4 | üä
0x5DBEF4 | LD
0x5DBEFB | \D
0x5DBF02 | LD
0x5DBF09 | <D
0x5DBF0E | dDL
0x5DBF12 | '   
0x5DBF17 | Nc-!
0x5DBF1E | $D[   
0x5DBF25 | <Ds
0x5DBF29 | |D$
0x5DBF30 | LDZ   
0x5DBF37 | TD
0x5DBF3A | 4D
0x5DBF42 | 4D
0x5DBF45 | dD$
0x5DBF49 | $ 
0x5DBF5A |    [
0x5DBF60 | dD8
0x5DBF66 | B  
0x5DBF6C | $D
0x5DBF73 | $D
0x5DBF86 | $D
0x5DBF8E | $D
0x5DBF91 | $ 
0x5DBF96 | D$
0x5DBFA2 | I  
0x5DBFA8 | $D
0x5DBFB3 | $D
0x5DBFB6 |   p
0x5DBFC1 | dD09)
0x5DBFC9 | dD,ä   
0x5DBFD1 | |D(
0x5DBFDA | lD0 
0x5DBFDF | tD$
0x5DBFE3 | 3!tD0
0x5DBFED | lD,
0x5DBFF3 | lD0!
0x5DBFF9 | D0
0x5DBFFC | )  /
0x5DC004 | 6u}
0x5DC008 | $DP   
0x5DC00F | TDPx/
0x5DC01E | |D(
0x5DC025 | tD$
0x5DC02C | $DT
0x5DC031 | b/
0x5DC037 | $D
0x5DC03A | $ 
0x5DC042 | D$
0x5DC048 | Y|D4
0x5DC056 | dD0
0x5DC05B | ??
0x5DC05E | dD,c   
0x5DC066 | dD(
0x5DC06A | 4<
0x5DC06F | lD08
0x5DC075 | D$
0x5DC07B | X!
0x5DC07E | D0
0x5DC089 | lD,
0x5DC08F | lD0!
0x5DC096 | dD4
0x5DC09B | D0
0x5DC09E | dD0
0x5DC0A2 | dD(
0x5DC0A7 | D4
0x5DC0AB | D$
0x5DC0AF | 0/
0x5DC0B8 | $D
0x5DC0C0 | $D
0x5DC0C3 |   -
0x5DC0CE | dD0
0x5DC0D6 | dD,Ü " 
0x5DC0DE | dD(
0x5DC0E5 |  p67
0x5DC0EB | $D
0x5DC0F4 | '  S
0x5DC0FA | "/
0x5DC100 | |D$
0x5DC105 | dD0S
0x5DC10B | |D0
0x5DC118 | dD0$
0x5DC11E | lD,
0x5DC127 |  UI
0x5DC12B | ! 
0x5DC12F |  ]ß
0x5DC133 | ! 
0x5DC138 | $D$   
0x5DC13F | TD$x
0x5DC14B | |D$
0x5DC152 | dD(
0x5DC15A | $D.
0x5DC161 | $D
0x5DC164 | $ 
0x5DC169 | D$
0x5DC174 | LD
0x5DC17B | $D
0x5DC17E | '   J
0x5DC187 |  h
0x5DC18A | $De   v
0x5DC193 | D$
0x5DC196 | TD
0x5DC199 | LDc   
0x5DC1A0 | LD
0x5DC1A3 |  u
0x5DC1A8 | D$
0x5DC1AB | <D
0x5DC1B3 | <D/
0x5DC1BA | dD$
0x5DC1BE | $ m/
0x5DC1CA | ,D
0x5DC1CF | D$
0x5DC1D2 | ,D
0x5DC1D7 | D$
0x5DC1DF | dD0
0x5DC1E7 | dD,k   
0x5DC1F0 | D(
0x5DC1F8 | lD00
0x5DC1FE | D$
0x5DC201 | W!
0x5DC204 | D0
0x5DC20C | lD,
0x5DC211 | p67
0x5DC216 | $D
0x5DC21F | '  S
0x5DC227 | "/
0x5DC232 | lD0!
0x5DC238 | D4
0x5DC23C | D0
