# Chunk 108: Strings 21600 to 21799
# Offset range: 0x5DEAF0 to 0x5DF0A7

0x5DEAF0 | 0B
0x5DEAFA | !   
0x5DEB01 | $   
0x5DEB09 | (   ?ya
0x5DEB12 | 1!
0x5DEB16 | $D[   
0x5DEB1D | TD
0x5DEB20 | LDX   r
0x5DEB28 | tD$
0x5DEB2C | 4D
0x5DEB2F | 4D
0x5DEB37 | 4D
0x5DEB3C | dD$
0x5DEB40 | $ ?
0x5DEB4F | H?!  
0x5DEB5B | %D
0x5DEB86 | !  
0x5DEB94 | ä ä ä!ä"
0x5DEBA5 | 8 
0x5DEBB7 | 8 
0x5DEBBA | 4B
0x5DEBD6 | !   
0x5DEBDD | $   
0x5DEBE4 | 8 
0x5DEC05 | LD
0x5DEC0A | '  
0x5DEC0E | TDd:  
0x5DEC16 |  x
0x5DEC26 | '   
0x5DEC32 | $D^   
0x5DEC39 | TD
0x5DEC3C | LD]   
0x5DEC43 | \Dw
0x5DEC48 | D$
0x5DEC4B | \D
0x5DEC53 | \D
0x5DEC57 |  /
0x5DEC5D | dD$
0x5DEC61 | $ x
0x5DEC6D | <D
0x5DEC74 | TD
0x5DEC7D | NY"  
0x5DEC87 | \Dqys
0x5DEC9B | <DS
0x5DECA6 | ,D
0x5DECAA | D$
0x5DECAD | VS
0x5DECB7 | O7
0x5DECBD | )   
0x5DECC5 | Y-!^x
0x5DECCB | $Db   q
0x5DECD4 | $w
0x5DECD8 | D$
0x5DECDB | \D
0x5DECDE | LD_   
0x5DECE5 | TDC
0x5DECEA | \D
0x5DECF2 | \D
0x5DECF6 | dD$
0x5DECFA | $ }/
0x5DED08 | $D
0x5DED15 | HK
0x5DED22 | D$
0x5DED2E | $D
0x5DED31 | (   `
0x5DED3B |  '
0x5DED3E | $D\   
0x5DED45 | TD
0x5DED48 | LDY   
0x5DED4F | TDv
0x5DED57 | D$
0x5DED5A | 4D
0x5DED62 | 4D
0x5DED67 | dD$
0x5DED6B | $ ,
0x5DED76 | $D
0x5DED79 | '   
0x5DED81 | }!
0x5DED85 | $D
0x5DED88 |    u
0x5DED8E | D$
0x5DED91 | LD
0x5DED94 | LD
0x5DED9B | \D
0x5DEDA1 | D$
0x5DEDA4 | TD
0x5DEDAC | dD0
0x5DEDB4 | dD,] " 
0x5DEDBC | lD(
0x5DEDC0 | ti
0x5DEDC5 | |D$
0x5DEDC9 | lD0
0x5DEDD1 | |D0
0x5DEDDD | dD0$
0x5DEDE4 | lD,
0x5DEDEA | |D$
0x5DEDEF | D$qy
0x5DEDF4 | dD$4
0x5DEDF9 |  K
0x5DEE00 | lD(
0x5DEE05 | D$
0x5DEE08 | TD
0x5DEE0C | dD$
0x5DEE10 | $ N
0x5DEE18 | 4Y
0x5DEE22 | K  
0x5DEE28 | $D
0x5DEE2C | o u}
0x5DEE31 | $D
0x5DEE3A | $DW:
0x5DEE44 | $D
0x5DEE47 | $ '
0x5DEE4F | D$
0x5DEE5E | &   
0x5DEE66 | !N
0x5DEE69 | $D`   u
0x5DEE72 | D$
0x5DEE76 | LD
0x5DEE7B | LD_   p
0x5DEE83 | dD$
0x5DEE87 | $D
0x5DEE8A | ,D
0x5DEE92 | ,D
0x5DEE98 | dD$
0x5DEE9C | $ U
0x5DEEA3 | ,D
0x5DEEA7 | D$
0x5DEEAA | VS
0x5DEEB6 | #  
0x5DEEBC | D$
0x5DEEBF | "  
0x5DEEE0 | v#  
0x5DEEE5 | TD
0x5DEEE8 | #  
0x5DEF01 | }|
0x5DEF04 | (   
0x5DEF0C | Y-!
0x5DEF11 | $DW   
0x5DEF18 | TD
0x5DEF1B | LDT   u
0x5DEF24 | D$
0x5DEF28 | LD
0x5DEF2B | 4D
0x5DEF33 | 4D
0x5DEF36 | dD$
0x5DEF3A | $ 
0x5DEF46 | ,D
0x5DEF4A | D$
0x5DEF4E | \Y  
0x5DEF55 | $D
0x5DEF5C | $D
0x5DEF69 | dD<9
0x5DEF71 | dD8
0x5DEF75 |  ! 
0x5DEF79 | lD4
0x5DEF7D | Tk
0x5DEF82 | lD< 
0x5DEF87 | dD0/
0x5DEF91 | !dD<
0x5DEF97 | $/
0x5DEF9E | lD8/
0x5DEFA9 | D<
0x5DEFAE | D<Ö/  
0x5DEFBF | lD4
0x5DEFC3 | dD0v~
0x5DEFCD | $D
0x5DEFD4 | $D
0x5DEFD7 | $ 
0x5DEFDC | D$
0x5DEFE3 | X>
0x5DEFEB | dD0ICK
0x5DEFF3 | dD,u   
0x5DEFFB | dD(
0x5DF004 | lD00
0x5DF00A | D$
0x5DF00D | X!
0x5DF010 | D0
0x5DF017 | lD,
0x5DF01D | lD0!
0x5DF023 | dD4
0x5DF028 | D0
0x5DF02B | dD0
0x5DF02F | dD(
0x5DF036 | D4
0x5DF03C | D$
0x5DF045 | $D^ßg 
0x5DF04F | $D
0x5DF054 |  /
0x5DF05D | $D
0x5DF064 | $D
0x5DF067 | $ 
0x5DF06C | D$
0x5DF078 | !X8
0x5DF07E | *  
0x5DF084 | $D
0x5DF08E | $D
0x5DF091 | @k 
0x5DF097 | Q 
0x5DF09F | $D
0x5DF0A7 | $D
