# Chunk 92: Strings 18400 to 18599
# Offset range: 0x5D9977 to 0x5D9E3F

0x5D9977 | &   
0x5D997F | !3
0x5D9982 | $DW   
0x5D9989 | TDv
0x5D998E | D$
0x5D9991 | LDV   
0x5D9998 | TD
0x5D999B | ,D
0x5D99A3 | ,D
0x5D99A9 | dD$
0x5D99AD | $ 
0x5D99B6 | dD<-
0x5D99BE | dD8
0x5D99C6 | lD4
0x5D99CF | lD<8
0x5D99D5 | D0
0x5D99D9 | Y!
0x5D99DC | D<v~
0x5D99E5 | lD8
0x5D99EB | lD<!
0x5D99F1 | D<
0x5D99F5 | $ 
0x5D99F9 | D<[
0x5D99FD | $ 
0x5D9A03 | D6$
0x5D9A0A | tD8
0x5D9A0E | 2S
0x5D9A13 | lD4
0x5D9A18 | D0
0x5D9A1E | ,D
0x5D9A22 | D$
0x5D9A2B | dD<-b
0x5D9A33 | dD8X   
0x5D9A3B | lD4
0x5D9A44 | lD<0
0x5D9A4A | D0/
0x5D9A54 |  !
0x5D9A57 | D<
0x5D9A5E | lD8
0x5D9A64 | lD<!
0x5D9A6C | |D<7
0x5D9A77 | lD4
0x5D9A7C | D0
0x5D9A80 | @qy
0x5D9A84 | TD
0x5D9A88 | D$
0x5D9A8B | <D
0x5D9A8F | D$
0x5D9A93 | <D
0x5D9A98 | |D$qy
0x5D9A9F | dD$
0x5D9AA3 | $ 
0x5D9AB6 | dD4 
0x5D9ABE | dD0
0x5D9AC2 | (  
0x5D9AC7 | D,
0x5D9ACF | lD48
0x5D9AD5 | D(
0x5D9ADE | _!
0x5D9AE1 | D4
0x5D9AE9 | lD0
0x5D9AEF | lD4!
0x5D9AF7 | D8
0x5D9AFB | D4
0x5D9B02 | D4
0x5D9B06 | D,
0x5D9B0A | D8
0x5D9B0E | D(
0x5D9B15 | ö3
0x5D9B18 | $D
0x5D9B20 | $D
0x5D9B23 | @; 
0x5D9B2B | $D`
0x5D9B32 | $D
0x5D9B35 | $ 
0x5D9B3D | D$
0x5D9B46 | U  
0x5D9B4C | D$
0x5D9B4F | %  
0x5D9B58 | )   !
0x5D9B61 | !U0
0x5D9B66 | $D[   
0x5D9B6D | TD
0x5D9B70 | LDY   
0x5D9B77 | 4D
0x5D9B7B |  r
0x5D9B7E | tD$
0x5D9B82 | $D
0x5D9B8A | $D
0x5D9B8D | dD$
0x5D9B91 | $ 
0x5D9B9C | <D
0x5D9BA4 | LD
0x5D9BAB | TD
0x5D9BB2 | \DS
0x5D9BBB | % 
0x5D9BC2 | % 
0x5D9BC9 | 4D
0x5D9BCD | D8
0x5D9BD0 | &   
0x5D9BDB | $D
0x5D9BDE |    p
0x5D9BE3 | dD$
0x5D9BE7 | $D
0x5D9BEA | LD
0x5D9BED |    u
0x5D9BF3 | D$/
0x5D9BFA | LD
0x5D9BFD | ,D
0x5D9C05 | dD@q
0x5D9C0D | dD<W " 
0x5D9C16 | D8
0x5D9C1F | D4
0x5D9C23 | D@
0x5D9C2A | D@
0x5D9C34 | dD@$
0x5D9C3A | lD<
0x5D9C45 | D4
0x5D9C49 | D4
0x5D9C4D | dD4DK
0x5D9C55 | D8
0x5D9C59 | D4
0x5D9C5C | ,D
0x5D9C61 | dD$
0x5D9C65 | $ 
0x5D9C6A | $[
0x5D9C6E | ,D
0x5D9C72 | D$
0x5D9C7A | dD<h
0x5D9C82 | dD8Z   
0x5D9C8A | lD4
0x5D9C93 | lD<8
0x5D9C99 | |D0
0x5D9C9D | 9!|D<
0x5D9CA8 | lD8
0x5D9CAE | lD<!
0x5D9CB5 | lD@
0x5D9CB9 | |D<
0x5D9CBD | lD<
0x5D9CC3 | lD4
0x5D9CC7 | |D@
0x5D9CCE | |D0wÜ
0x5D9CDD | $DQ
0x5D9CE1 | Ä 
0x5D9CE7 | $D
0x5D9CF0 | )! 
0x5D9CF6 | $D@
0x5D9CFE | $D
0x5D9D01 | $ k
0x5D9D06 | D$
0x5D9D0F | &   
0x5D9D15 | Lu!w/
0x5D9D1E | $D
0x5D9D25 | 4Dr
0x5D9D29 | tD$
0x5D9D2D | LD
0x5D9D30 |    p
0x5D9D35 | dD$
0x5D9D39 | $D
0x5D9D3C | \D
0x5D9D47 | dD40
0x5D9D4C | 'L
0x5D9D4F | dD0
0x5D9D53 |  " 
0x5D9D57 | lD,
0x5D9D61 | D(
0x5D9D64 | lD4
0x5D9D6D | D4
0x5D9D70 | VS
0x5D9D75 | dD4$
0x5D9D7B | lD0
0x5D9D82 | D(
0x5D9D86 | D(
0x5D9D89 | dD(8K
0x5D9D90 | lD,
0x5D9D95 | D(
0x5D9D99 | \D
0x5D9D9D | dD$
0x5D9DA1 | $ 
0x5D9DA9 | dD0
0x5D9DB1 | $D
0x5D9DBA | dD$
0x5D9DBE | ,  
0x5D9DC8 | C  U
0x5D9DCD | 3  
0x5D9DD2 | '   Ä~
0x5D9DDA | !e
0x5D9DDE | $DU   
0x5D9DE8 | TD
0x5D9DEB | LDT   
0x5D9DF2 | TD
0x5D9DF5 | 4D
0x5D9DFD | 4D
0x5D9E01 | dD$
0x5D9E05 | $ 
0x5D9E10 | <D
0x5D9E17 | LD
0x5D9E1E | TD
0x5D9E25 | \DS
0x5D9E3F | LD
