# Chunk 96: Strings 19200 to 19399
# Offset range: 0x5DADCE to 0x5DB2F1

0x5DADCE | $ 
0x5DADD3 | D$
0x5DADDE | <Du
0x5DADF3 | LD
0x5DADFA | \D
0x5DADFF | '   
0x5DAE05 | c-!>
0x5DAE0B | $D_   
0x5DAE12 | TD
0x5DAE15 | LD^   
0x5DAE1C | 4Du}r
0x5DAE22 | tD$
0x5DAE26 | TD
0x5DAE2E | TD
0x5DAE34 | dD$
0x5DAE38 | $ 
0x5DAE44 | D8 
0x5DAE4D | dD4
0x5DAE52 | oe
0x5DAE55 | dD0g   
0x5DAE5D | tD,
0x5DAE61 | 0*
0x5DAE66 | lD4 
0x5DAE6C | D(
0x5DAE70 | R!
0x5DAE73 | D4
0x5DAE7A | lD0
0x5DAE80 | lD4!
0x5DAE86 | tD8
0x5DAE8B | D4
0x5DAE8E | tD4
0x5DAE92 | p6
0x5DAE98 | $D
0x5DAEA1 | '  S
0x5DAEA7 | "/
0x5DAEAE | tD,
0x5DAEB3 | D8
0x5DAEB7 | D(
0x5DAEC1 | $D
0x5DAEC8 | $D
0x5DAED3 | $D
0x5DAEDD | $D
0x5DAEE0 | $ 
0x5DAEE5 | D$
0x5DAEF5 | <D
0x5DAEF8 |  w
0x5DAF0E | \D
0x5DAF12 | D@
0x5DAF17 | )   
0x5DAF1F | c-!
0x5DAF25 | $D[   s
0x5DAF2D | |D$
0x5DAF32 | <D
0x5DAF35 | LDX   
0x5DAF3C | TD
0x5DAF3F | 4D
0x5DAF47 | 4D
0x5DAF4B | dD$
0x5DAF4F | $ 
0x5DAF58 | D4 
0x5DAF5E | C  
0x5DAF64 | $De
0x5DAF68 | # 
0x5DAF6F | $D
0x5DAF7B | dD@
0x5DAF83 | dD<y ! 
0x5DAF8C | D8
0x5DAF8F | d+
0x5DAF94 | lD@0s{
0x5DAF9B | |D4
0x5DAFA2 | } 
0x5DAFA5 | !|D@
0x5DAFAE | lD<
0x5DAFB5 | D@
0x5DAFBA | D@ö'  
0x5DAFC5 | D6 /
0x5DAFD2 | tD8
0x5DAFD6 | 2S
0x5DAFDB | D8
0x5DAFDF | |D4
0x5DAFE7 | $DX
0x5DAFF0 | $D
0x5DAFF3 | $ 
0x5DAFF8 | D$
0x5DB003 | <D
0x5DB017 | \D
0x5DB01B | D<
0x5DB020 | (   
0x5DB025 | >C
0x5DB028 | c-!
0x5DB02E | V-  
0x5DB033 | $D
0x5DB03A | 4Dr
0x5DB03F | tD$
0x5DB043 | LD
0x5DB04A | LD
0x5DB050 | D$
0x5DB057 | dD<
0x5DB05F | dD8
0x5DB067 | dD4
0x5DB070 | lD<0
0x5DB076 | D0
0x5DB079 | P!
0x5DB07C | D<
0x5DB086 | lD8
0x5DB08F | p67
0x5DB094 | $D
0x5DB09D | '  S
0x5DB0A3 | "/
0x5DB0A9 | lD<!/
0x5DB0B2 | dD@
0x5DB0B7 | D<
0x5DB0BA | dD<
0x5DB0BE | dD4/
0x5DB0C7 | D@
0x5DB0CC | D0
0x5DB0D8 | ,D
0x5DB0E0 | ,D
0x5DB0E4 | dD$
0x5DB0E8 | $ 
0x5DB0F3 | dD4
0x5DB0FB | dD0n ! 
0x5DB103 | |D,
0x5DB10C | lD40
0x5DB112 | D(
0x5DB115 | [!
0x5DB118 | D4/
0x5DB123 | lD0
0x5DB12A | D4
0x5DB12F | D4
0x5DB132 | "  
0x5DB144 | |D,
0x5DB149 | D(
0x5DB14F | \D
0x5DB153 | D$
0x5DB158 | TD
0x5DB15C | D$
0x5DB15F | LD
0x5DB163 | D$/
0x5DB169 | <D
0x5DB16D | D$
0x5DB171 | ,P  u
0x5DB178 | D$
0x5DB17B | LD
0x5DB182 | dD$
0x5DB186 | $ 
0x5DB193 | 6  
0x5DB199 | $D:
0x5DB1A1 | $D
0x5DB1AD | dD4f+h
0x5DB1B5 | dD0n " 
0x5DB1BE | D,
0x5DB1C7 | D(
0x5DB1CD | D4S
0x5DB1D5 | D4
0x5DB1D8 | _S
0x5DB1DC | dD4$
0x5DB1E4 | lD0
0x5DB1ED | + 
0x5DB1F4 | + /
0x5DB1F9 |  p67
0x5DB1FF | $D
0x5DB208 | '  S
0x5DB20E | "/
0x5DB219 | D64
0x5DB220 | tD8
0x5DB224 | 2v~S
0x5DB22D | D(
0x5DB231 | D,
0x5DB238 | $D
0x5DB23E | qy
0x5DB241 | $D
0x5DB244 | $ x
0x5DB24C | D$
0x5DB253 | '   
0x5DB25F | $Dd   w
0x5DB268 | D$
0x5DB26B | \D
0x5DB26E | LDc   
0x5DB275 | TDv
0x5DB27D | D$
0x5DB280 | ,D
0x5DB286 | G/
0x5DB28C | ,D
0x5DB290 | dD$
0x5DB294 | $ b
0x5DB2A1 | TD
0x5DB2A5 | dD$
0x5DB2A9 | $ 
0x5DB2AF | (   
0x5DB2BC | $DZ   
0x5DB2C3 | TD
0x5DB2C6 | LDW   
0x5DB2CD | 4D
0x5DB2D2 | tD$
0x5DB2D6 | TD
0x5DB2DE | TD
0x5DB2E2 | dD$
0x5DB2E6 | $ 
0x5DB2F1 |  p
