# Chunk 15: Strings 3000 to 3199
# Offset range: 0x59C8CD to 0x59D8AE

0x59C8CD |                            Speichern nicht möglich.
0x59C901 |                Laden nicht möglich.
0x59C925 |                    Daten sind Öerstört.
0x59C94D |                    NEUES SPIEL
0x59C96C |                             Wirklich speichern?
0x59C99C |                     Ja
0x59C9B3 |                                      Nein
0x59C9DD |                                    Beendet.
0x59CA85 |                                                                  Formatiert
0x59CAD1 |                                                        Formatierung nicht möglich
0x59CB23 |                                        Nicht formatiert
0x59CB5B |                                                  JetÖt formatieren?
0x59CB9F |                                                Memory Card wird geprüft.
0x59CBE8 |                                         Keine Spielstandsdatei.
0x59CC28 |                                           Diese Memory Card ist beschädigt und kann nicht verwendet werden.
0x59CC94 | Andere Memory Card einlegen.
0x59CCB1 |                                      Nicht genug PlatÖ in der Spielstandsdatei übrig.
0x59CD07 |                  Bitte benutÖen Sie eine andere Spielstandsdatei
0x59CD48 |                   oder löschen Sie 1 Block gesicherter Daten.
0x59CDDF |                                                                  Lesen nicht möglich.
0x59CE35 |                                              Spiel beginnen?
0x59CF6B |                                                                      Kann Speicherpuffer der Spielstandsdatei nicht Öuordnen!
0x59CFE9 |    Ungültige Spielstandsdatei!
0x59D008 |                                 Spielstand 1   
0x59D038 |     Spielstand 2   
0x59D04C |     Spielstand 3   
0x59D060 |     Spielstand 4   
0x59D074 |     Spielstand 5   
0x59D088 |     Spielstand 6   
0x59D09C |     Spielstand 7   
0x59D0B0 |     Spielstand 8   
0x59D0C4 |     Spielstand 9   
0x59D0D8 |     Spielstand 10
0x59D0F1 | !) 
0x59D0F5 |  m t!v L!S     
0x59D109 |  % Ä G 
0x59D111 |  K 
0x59D115 |  :     `!e +!
0x59D125 |  e 
0x59D12B |  [!
0x59D133 |  V C v r 
0x59D13D |  m     
0x59D150 | Level
0x59D160 | p  
0x59D164 | @  
0x59D168 | cZ|ffW|
0x59D177 | |g
0x59D18B |  cZ|ffW|
0x59D19B | |g
0x59D1AF |  E
0x59D1B6 |   E
0x59D1C3 | EPR
0x59D1CA | W E
0x59D1D7 | EPR
0x59D1DE | W 
0x59D244 |     @Y
0x59D24B |      PB
0x59D273 | _      
0x59D27B | _($((($(( $,( $,(           
0x59D299 | ü       
0x59D2AC | -`      
0x59D2B6 | -`
0x59D2B9 | Vc,
0x59D2C1 | _      
0x59D2C9 | _#
0x59D2CE |          !4 AM
0x59D2DD |  }J
0x59D2E9 |        %
0x59D2F5 | R       "0 
0x59D30B |  uR
0x59D30F |  uR
0x59D313 |  uR
0x59D31B |  uR
0x59D33F |   !  $  '  *  -    
0x59D353 | _  
0x59D357 | _   Ü !  $  '  *  -        
0x59D373 | _      
0x59D37B | c      
0x59D383 | [      
0x59D38B | _      
0x59D393 | _      
0x59D3C1 |  ._
0x59D3C5 |  3_
0x59D3C9 |  I_
0x59D3CD |  N_
0x59D3D1 |  Ä_
0x59D3D5 |  Ö_
0x59D3DD |  ß_
0x59D3F9 |  .`
0x59D3FD |  B`
0x59D401 |  b`
0x59D405 |  g`
0x59D429 |  %a
0x59D42D |  *a
0x59D431 |  Ja
0x59D435 |  ^a
0x59D439 |  va
0x59D43D |  äa
0x59D45D |  .b
0x59D461 |  Nb
0x59D465 |  Sb
0x59D469 |  mb
0x59D46D |  rb
0x59D491 |  6c
0x59D495 |  Jc
0x59D499 |  bc
0x59D4A7 | ü      
0x59D4B7 | ü      0        
0x59D4C8 | 4   
0x59D4CF |  =   
0x59D4D7 |  :   
0x59D4DF |  ;   
0x59D4E7 |  ?   
0x59D4EF |  3   
0x59D4F7 |  A   
