# FF7 German EXE String Dump (Detailed)
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET [LENGTH] | TEXT | RAW_HEX
# ====================================================================================================

0x580000 [4152] |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP         | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 32 32 32 32 32 32 33 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 30 30 32 32 32 32 32 32 32 33 34 35 35 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 37 38 38 38 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 34 30 30 32 32 32 32 32 32 35 35 36 37 37 36 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 37 38 38 38 38 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 37 37 37 37 37 37 37 37 37 36 36 36 36 34 30 30 32 32 32 32 32 32 35 35 36 37 37 36 35 35 33 33 33 33 33 33 33 33 34 34 34 35 37 38 38 38 38 36 36 36 36 36 36 36 36 36 36 36 37 38 38 38 38 36 36 36 36 36 36 36 36 36 36 36 36 36 36 34 30 30 33 33 33 32 32 33 33 35 35 36 37 36 35 33 33 33 32 31 31 31 32 33 33 33 34 34 35 37 38 36 35 34 34 34 34 34 34 34 34 34 34 36 37 38 38 38 37 36 34 34 34 34 34 34 34 34 34 34 36 36 36 34 30 30 33 33 33 32 32 33 33 33 35 36 37 36 35 33 33 32 31 31 31 31 32 32 33 33 34 34 35 37 38 36 34 34 34 34 33 33 33 33 33 34 34 36 37 38 38 38 37 36 34 34 34 33 33 33 33 33 33 34 34 36 36 34 30 30 33 33 32 32 32 33 33 33 35 36 37 37 36 35 35 33 31 31 31 32 32 33 33 34 34 35 37 38 38 38 36 35 34 34 33 33 33 33 33 33 34 34 36 37 38 38 38 37 36 34 34 33 33 33 33 33 33 34 34 34 35 34 30 30 33 33 32 32 32 33 33 33 35 36 37 37 36 35 34 33 32 32 32 33 33 33 34 34 35 37 38 38 38 38 38 36 35 34 34 34 34 34 34 34 34 34 35 36 37 38 38 38 37 36 34 34 34 34 34 34 34 34 34 34 35 34 30 30 33 33 33 35 35 34 34 35 35 36 36 36 36 34 33 33 33 33 33 33 33 34 34 34 34 34 35 37 38 38 38 37 37 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 37 37 36 36 36 36 35 35 36 36 36 37 37 34 30 30 32 33 33 35 35 34 34 35 35 36 36 35 35 33 33 33 33 36 36 33 33 34 34 34 34 34 34 35 37 38 38 37 37 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 37 37 36 36 36 36 35 35 36 36 36 37 37 34 30 30 33 33 35 35 35 33 33 33 35 36 36 35 35 33 33 33 33 36 36 33 33 34 34 34 34 34 35 35 37 38 38 38 36 35 34 34 34 34 34 34 34 34 34 34 36 37 38 38 38 37 36 35 34 34 34 34 34 34 34 34 34 34 30 30 33 33 35 35 35 33 33 33 35 36 36 36 35 35 35 35 35 36 36 34 34 34 34 34 35 35 35 35 37 38 38 38 36 34 34 32 32 32 33 33 33 33 33 34 34 36 37 38 38 38 37 36 34 33 33 32 32 32 33 33 34 34 30 30 33 33 35 35 35 33 33 33 35 35 36 36 36 35 35 35 35 35 35 35 35 35 35 35 35 36 36 37 38 38 38 38 36 34 34 32 32 32 33 33 33 33 33 33 34 36 37 38 38 38 37 36 34 33 32 32 32 32 33 33 33 34 30 30 33 35 36 36 35 33 33 34 33 35 35 36 36 35 34 34 34 36 36 35 35 35 35 36 36 36 36 37 38 38 38 38 36 35 34 34 34 34 34 34 34 34 34 34 34 36 37 38 38 38 37 36 34 34 34 34 34 34 34 34 34 34 30 30 34 36 36 36 35 33 33 33 34 35 36 36 36 35 34 34 34 36 36 36 35 35 36 36 36 37 37 37 38 38 38 38 37 36 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 37 37 36 36 36 36 36 36 36 36 36 36 34 30 30 34 36 36 35 33 33 35 35 35 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37 37 37 38 38 38 38 38 37 36 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 37 37 36 36 36 36 36 36 36 36 36 36 37 34 30 30 34 36 36 35 35 35 35 35 35 38 38 38 38 36 36 36 36 36 36 37 37 37 37 37 37 38 38 38 38 38 36 35 34 34 34 34 34 34 34 34 34 35 36 37 38 38 38 37 36 34 35 35 35 34 34 34 34 34 34 35 38 34 30 30 34 36 36 35 35 35 35 35 35 38 38 38 38 34 34 34 34 34 36 37 37 37 38 38 38 38 38 38 38 36 34 34 34 34 34 34 34 34 34 34 34 36 37 38 38 38 37 36 34 34 34 34 34 34 34 34 34 34 35 38 38 34 30 30 34 36 36 36 35 35 35 35 35 38 38 38 38 34 34 34 34 34 36 37 37 37 37 38 38 38 38 38 38 36 34 33 33 33 33 33 33 33 33 33 34 36 37 38 38 38 37 36 34 33 34 34 34 33 33 33 33 33 34 36 38 34 30 30 34 36 36 36 36 35 35 35 38 38 38 38 38 36 36 36 36 36 36 36 37 37 37 37 38 38 38 38 36 34 33 33 33 33 33 33 33 33 33 34 36 37 38 38 38 37 36 34 33 33 33 34 34 34 33 33 33 34 36 38 38 34 30 30 34 36 36 36 36 36 36 38 38 38 38 38 37 37 37 36 36 36 36 36 36 36 37 37 38 38 38 38 36 34 34 34 34 34 34 34 34 34 34 34 36 37 38 38 38 37 36 34 34 34 34 34 34 34 34 34 34 35 38 38 38 34 30 30 34 37 37 37 37 38 37 37 37 37 37 37 37 37 37 36 34 34 34 34 34 34 37 37 38 38 38 38 38 37 36 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 37 37 36 36 36 36 36 36 36 36 36 36 37 38 38 34 30 30 34 37 37 38 38 38 37 34 34 34 34 34 36 37 37 37 36 34 34 34 34 34 34 37 38 38 38 38 38 38 37 36 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 37 37 36 36 36 36 36 36 36 36 36 36 37 38 34 30 30 34 37 38 38 38 38 37 34 34 34 34 34 34 36 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 36 34 34 34 34 34 34 34 34 34 34 34 36 37 38 38 38 37 36 34 34 34 34 34 34 34 34 34 35 36 34 30 30 34 38 38 38 38 38 37 37 37 37 34 34 34 37 37 38 38 38 35 35 35 35 38 38 38 38 38 38 38 38 38 36 34 33 33 34 34 34 33 33 33 33 34 36 37 38 38 38 37 36 34 33 33 33 33 33 33 33 33 34 36 34 30 30 34 38 38 38 38 38 38 38 37 37 34 34 34 37 37 38 38 38 35 35 35 35 38 38 38 38 38 38 38 38 36 34 33 33 34 34 34 33 33 33 33 34 36 37 38 38 38 37 36 34 33 33 33 33 33 33 33 34 34 34 36 34 30 30 34 38 38 38 38 38 38 38 37 37 34 34 37 37 38 38 38 38 35 35 35 35 38 38 38 38 38 38 38 36 35 34 34 34 34 34 34 34 34 34 34 36 37 38 38 38 37 36 34 34 34 34 34 34 34 34 34 34 36 37 38 34 30 30 34 38 38 38 38 38 38 38 38 38 37 37 37 38 38 38 38 38 35 35 35 38 38 38 38 38 38 38 38 37 36 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 37 37 36 36 36 36 36 36 36 36 36 36 37 38 38 34 30 30 34 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 35 35 35 38 38 38 38 38 38 38 38 37 36 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 37 37 36 36 36 36 36 36 36 36 36 36 37 38 38 34 30 30 34 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 35 35 35 35 35 35 35 35 38 38 38 38 37 35 35 35 35 35 35 35 35 35 35 35 35 36 37 38 38 38 37 36 35 35 35 36 36 36 35 35 35 35 36 38 38 34 30 30 34 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 35 35 35 35 35 35 35 35 38 38 38 38 37 36 34 34 34 35 35 34 34 34 34 34 34 36 37 38 38 38 37 37 34 34 34 36 36 36 34 34 34 34 36 38 38 34 30 30 34 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 35 35 35 38 38 38 38 38 38 37 36 34 34 34 34 35 35 34 34 34 34 34 36 37 38 38 38 37 36 34 34 34 36 36 36 34 34 34 34 34 36 38 38 34 30 30 34 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 37 36 35 35 35 35 35 35 35 35 35 35 35 36 37 38 38 38 37 36 35 35 35 35 36 36 36 35 35 35 35 36 37 38 38 34 30 30 33 34 34 34 34 34 34 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 37 36 36 36 36 36 36 36 36 36 36 37 37 38 38 38 38 38 37 37 36 36 36 36 36 36 36 36 36 36 36 37 37 38 38 34 30 30 33 34 33 33 33 33 34 37 38 38 38 38 34 34 34 34 34 34 38 38 38 38 38 38 38 38 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 38 38 34 30 30 33 34 33 33 33 33 34 37 38 38 38 38 34 33 33 33 33 34 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 34 30 30 33 34 34 34 34 34 34 37 38 38 38 38 34 33 33 33 33 34 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 34 30 30 37 37 37 37 37 37 37 38 38 38 38 38 34 34 34 34 34 34 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 34 30 30 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 34 34 34 34 34 34 34 34 34 34 34 38 38 38 38 38 38 38 38 38 38 38 36 33 33 33 33 33 36 38 38 38 34 30 30 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 34 32 32 32 34 32 32 32 32 32 34 38 38 38 38 38 38 38 38 38 38 38 36 33 33 33 33 33 36 38 38 35 34 30 30 37 37 37 34 34 34 34 34 34 34 37 38 38 38 34 34 34 34 34 34 34 38 38 38 38 38 38 38 38 34 32 32 32 34 32 32 32 32 32 34 34 34 34 34 34 34 34 38 38 38 38 36 33 33 33 33 33 36 36 36 35 34 30 30 37 37 37 34 32 32 32 32 32 34 37 38 38 38 34 32 32 32 32 32 34 38 38 38 38 38 38 38 38 34 32 32 32 34 32 32 32 32 32 34 34 32 32 32 32 32 34 38 38 38 38 36 36 35 33 33 33 33 33 36 35 34 30 30 37 37 37 34 32 32 32 32 32 34 37 38 38 38 34 32 32 32 32 32 34 38 38 38 38 38 38 38 38 34 34 34 34 34 34 34 34 34 34 34 34 32 32 32 32 32 34 38 38 38 38 38 38 36 32 33 33 32 32 36 35 34 30 30 37 37 37 34 32 32 32 32 32 34 37 38 38 38 34 32 32 32 32 32 34 38 38 38 38 38 38 38 38 38 34 33 33 33 33 33 34 38 38 38 34 33 33 33 33 33 34 38 38 38 38 38 38 36 32 32 32 32 32 36 35 34 30 30 37 37 37 34 34 34 34 34 34 34 37 38 38 38 34 34 34 34 34 34 34 38 38 38 38 38 38 38 38 38 34 34 34 34 34 34 34 38 38 38 34 34 34 34 34 34 34 38 38 38 38 38 38 36 35 35 35 35 35 36 35 34 30 30 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 34 30 30 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 34 30 30 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 34 30 30 38 38 38 38 38 38 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 34 34 34 34 34 34 34 34 34 38 38 38 38 38 38 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 34 30 30 38 38 38 38 38 38 36 34 34 34 34 34 34 34 34 34 34 34 36 38 38 38 38 38 38 38 34 32 32 32 32 33 33 33 34 38 38 38 38 38 38 36 34 34 34 34 34 34 34 34 34 36 38 38 38 38 38 38 38 38 38 34 30 30 38 38 38 38 38 38 36 34 32 32 32 32 32 32 32 32 33 34 36 38 38 38 38 38 38 38 34 32 32 32 32 33 33 33 34 38 38 38 38 38 38 36 34 32 32 33 33 33 32 32 34 36 38 38 38 38 38 38 38 38 38 34 30 30 38 38 38 38 38 38 36 34 32 32 32 32 32 31 31 32 33 34 36 38 38 38 38 38 38 38 34 32 32 32 32 33 33 33 34 38 38 38 38 38 38 36 34 32 32 33 33 33 32 32 34 36 38 38 38 38 38 38 38 38 38 34 30 30 37 38 38 38 38 38 36 34 32 32 32 32 32 31 31 32 33 34 36 38 38 38 38 38 38 38 34 34 34 34 34 34 34 34 34 38 38 38 38 38 38 36 34 32 32 33 33 33 32 32 34 36 38 38 38 38 38 38 38 37 37 34 30 30 37 37 38 38 38 38 36 34 34 34 34 34 32 32 32 32 33 34 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 36 34 34 34 34 34 34 34 34 34 36 37 37 37 37 37 37 37 37 36 34 30 30 36 37 37 37 38 38 36 36 36 36 36 34 34 34 34 34 34 34 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 36 36 36 36 36 36 36 36 36 36 36 37 37 36 36 36 36 36 36 36 34 30 30 36 36 36 37 37 38 38 38 38 38 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 37 37 37 36 34 34 34 34 34 34 34 30 30 33 34 36 36 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 37 37 37 37 34 33 33 33 33 32 32 30 30 33 34 34 36 36 36 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 37 37 37 37 34 34 33 33 33 33 32 32 30 30 33 33 34 34 34 36 36 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 37 37 36 36 36 34 33 33 33 33 32 32 32 30 30 33 33 33 34 34 34 36 36 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 37 37 37 37 36 34 34 34 33 33 33 32 32 32 32 30 30 33 33 33 34 34 34 34 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 34 34 34 34 33 33 33 32 32 32 32 30 30 33 33 33 33 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 33 33 32 32 32 32 32 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 00 00 00 00 00 00 00 00
0x58103A [ 10] |   (        | 00 00 08 00 00 00 00 00 00 00
0x581045 [  7] | !       | 01 00 00 00 00 00 00
0x58104D [  4] | "    | 02 00 00 00
0x581052 [ 10] |       `"   | 00 00 00 00 00 00 40 02 00 00
0x58105D [ 15] | |          (    | 5C 00 00 00 00 00 00 00 00 00 00 08 00 00 00
0x581070 [ 76] |      `           P  !   !   &   ,   >       $0     $         @  !   "   :    | 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 30 00 00 01 00 00 00 01 00 00 00 06 00 00 00 0C 00 00 00 1E 00 00 00 00 00 00 00 04 10 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 02 00 00 00 1A 00 00 00
0x5810C0 [ 28] | +   :       <,     "         | 0B 00 00 00 1A 00 00 00 00 00 00 00 1C 0C 00 00 00 00 00 02 00 00 00 00 00 00 00 00
0x5810DD [ 15] | F  !   #   H    | 26 00 00 01 00 00 00 03 00 00 00 28 00 00 00
0x5810F0 [  4] | -    | 0D 00 00 00
0x5810F8 [ 36] |     T(     $         @  !       "    | 00 00 00 00 34 08 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 02 00 00 00
