# Chunk 68: Strings 13600 to 13799
# Offset range: 0x5D19B8 to 0x5D1ED6

0x5D19B8 | !ü
0x5D19BC | $Df   
0x5D19C3 | LDu
0x5D19C9 | D$
0x5D19CC | LDe   
0x5D19D3 | TD
0x5D19D6 | <D
0x5D19DE | # 
0x5D19E4 | <D
0x5D19E9 | s% 
0x5D19EF | dD$
0x5D19F3 | $ 
0x5D19FE | px
0x5D1A01 | <D
0x5D1A08 | TD
0x5D1A0F | \D
0x5D1A12 | (   
0x5D1A17 | >i
0x5D1A1A | ,!4
0x5D1A1F | $D
0x5D1A26 | ,D/
0x5D1A2B |  q
0x5D1A2F | lD$
0x5D1A33 | LD
0x5D1A3A | LDu
0x5D1A3F | D$
0x5D1A42 | TD
0x5D1A4A | dD8
0x5D1A4F | oÖ
0x5D1A52 | dD4X " 
0x5D1A5A | dD0
0x5D1A63 | tD,
0x5D1A67 | dD8S
0x5D1A6F | tD8
0x5D1A73 | 2S
0x5D1A77 | dD8$
0x5D1A7D | lD4
0x5D1A85 | tD,wÜ
0x5D1A8C | D,
0x5D1A8F | dD,<K
0x5D1A96 | dD0
0x5D1A9B | D,
0x5D1A9E | TD
0x5D1AA4 | dD$
0x5D1AA8 | $ 
0x5D1AB1 | (   
0x5D1ABA | ,!
0x5D1ABE | $Db   s
0x5D1AC6 | |D$
0x5D1ACA | <D
0x5D1ACD | LD_   v
0x5D1AD6 | D$
0x5D1AD9 | TD
0x5D1ADC | <D
0x5D1AE6 | <D
0x5D1AEA | dD$
0x5D1AEE | $ Y
0x5D1B0E | \D
0x5D1B1B | Hy!  
0x5D1B25 | <D
0x5D1B2C | $D
0x5D1B2F | (   
0x5D1B3C | $D^   p
0x5D1B44 | dD$
0x5D1B48 | $D
0x5D1B4B | LD]   
0x5D1B52 | TD
0x5D1B55 | <D
0x5D1B5D | <D/
0x5D1B64 | dD$
0x5D1B68 | $ s/
0x5D1B72 | $D
0x5D1B79 | TD
0x5D1B7C |    #DD[
0x5D1B86 | [F  
0x5D1B8D | $D5q
0x5D1B94 | $D
0x5D1B97 |   @
0x5D1B9C | H5
0x5D1BA2 | dD@
0x5D1BA6 | ä1
0x5D1BAA | dD<c   
0x5D1BB3 | D8
0x5D1BBB | lD@8
0x5D1BC0 | tD4
0x5D1BC5 | 6!tD@
0x5D1BD0 | lD<
0x5D1BD7 | lD@!
0x5D1BDE | |D@)%  
0x5D1BE6 | '/
0x5D1BF0 | D8
0x5D1BF3 | tD4
0x5D1BFA | $D
0x5D1C03 | $D
0x5D1C06 | $ 
0x5D1C0B | D$
0x5D1C1B | dD@$a
0x5D1C23 | dD<
0x5D1C27 |  ! 
0x5D1C2B | tD8
0x5D1C34 | lD@0
0x5D1C3A | |D4
0x5D1C3F | :!|D@
0x5D1C49 | lD<
0x5D1C53 | D@
0x5D1C58 | tDD
0x5D1C5C | |D@
0x5D1C60 | tD@/
0x5D1C68 | tD8
0x5D1C6C | |DD
0x5D1C70 | |D4
0x5D1C7A | $D
0x5D1C82 | $D
0x5D1C8B | $D
0x5D1C93 | $D
0x5D1C96 | $ \
0x5D1C9E | D$
0x5D1CA7 | $.
0x5D1CAB | $\*/
0x5D1CB4 | 3  
0x5D1CBA | $D
0x5D1CBE | Z 
0x5D1CC1 | $D
0x5D1CC6 |  /
0x5D1CCE | $D"
0x5D1CD5 | $D
0x5D1CD8 | $ 
0x5D1CDD | D$
0x5D1CE7 | dD0
0x5D1CEC | ~9
0x5D1CEF | dD,
0x5D1CF3 |  " 
0x5D1CF7 | tD(
0x5D1D01 | D$
0x5D1D05 | tD0S
0x5D1D0C | D0
0x5D1D15 | dD0$
0x5D1D1B | lD,
0x5D1D23 | ~$ 
0x5D1D28 | )x$ 
0x5D1D2F | (   
0x5D1D37 | D$
0x5D1D3B | tD(
0x5D1D46 | $D
0x5D1D55 | !$D
0x5D1D5A |  x
0x5D1D61 | $D
0x5D1D6A | dD$
0x5D1D6E | "  
0x5D1D7A | $D
0x5D1D86 | Ui;
0x5D1D8B | !$D
0x5D1D91 | dm
0x5D1D95 | $.D/\*/
0x5D1DA4 | dD0M
0x5D1DAC | dD,Ö ! 
0x5D1DB4 | dD(
0x5D1DBD | lD0(
0x5D1DC5 | tD$
0x5D1DCB | 0!tD0
0x5D1DD5 | lD,
0x5D1DE0 | D0
0x5D1DEA | dD4
0x5D1DEE | tD0
0x5D1DF4 | dD0
0x5D1DF8 | dD(
0x5D1DFD | tD4
0x5D1E01 | tD$
0x5D1E0B | $D3
0x5D1E0F | / 
0x5D1E13 | $D
0x5D1E18 |  s
0x5D1E25 | dD8
0x5D1E29 | QlH
0x5D1E2D | dD4Ü   
0x5D1E36 | D0
0x5D1E3E | lD8 
0x5D1E43 | |D,
0x5D1E48 | } !|D8
0x5D1E54 | lD4
0x5D1E5A | p/
0x5D1E5E |  6
0x5D1E64 | $D
0x5D1E6D | '  S
0x5D1E74 | "/
0x5D1E7A | lD8!
0x5D1E80 | D8
0x5D1E83 | ß* 
0x5D1E88 | D8]
0x5D1E8C | * 
0x5D1E93 | 27
0x5D1E97 | $D
0x5D1EA0 | '  S
0x5D1EA6 | "/
0x5D1EAF | ß)
0x5D1EC0 | D0
0x5D1EC3 | |D,
0x5D1ECB | $Di
0x5D1ED3 | $D
0x5D1ED6 | $ 
