# Chunk 59: Strings 11800 to 11999
# Offset range: 0x5CEBC6 to 0x5CF0BC

0x5CEBC6 |  !dD@
0x5CEBD1 | lD<
0x5CEBD7 | lD@!
0x5CEBE0 | D@'+  ß4
0x5CEBEA | D6X
0x5CEBF2 | tD8
0x5CEBF6 | 2S
0x5CEBFE | D8
0x5CEC01 | dD4
0x5CEC08 | $D
0x5CEC10 | $D
0x5CEC13 | $ B
0x5CEC18 | D$
0x5CEC24 | <D
0x5CEC2B | <D
0x5CEC33 | <D
0x5CEC36 | '   q'
0x5CEC3E | v!
0x5CEC42 | $D
0x5CEC49 | TD
0x5CEC4C | LD
0x5CEC53 | <Ds
0x5CEC57 | |D$
0x5CEC5B | LD
0x5CEC68 | dD@
0x5CEC6C | |X
0x5CEC70 | dD<o " 
0x5CEC78 | tD8
0x5CEC7C | 0h
0x5CEC82 | D4
0x5CEC85 | tD@S
0x5CEC8D | D@
0x5CEC90 | _S
0x5CEC93 | wÜ
0x5CEC96 | dD@$/
0x5CECA0 | lD<
0x5CECA7 | D4
0x5CECAB | D4
0x5CECAE | dD4DK
0x5CECB5 | tD8
0x5CECBA | D4
0x5CECC0 | LD
0x5CECC6 | dD$
0x5CECCA | $ Xv~
0x5CECD3 | $D
0x5CECDA | TDü#DD
0x5CECE4 | !/
0x5CECE8 |  v
0x5CECEB | 5ö
0x5CECF8 | TD
0x5CECFE | $D
0x5CED01 | öf  UA!  !$Dx
0x5CED13 | $D
0x5CED1A | \D
0x5CED1D | '   @P32w!
0x5CED29 | $D
0x5CED30 | 4Dr
0x5CED34 | tD$
0x5CED38 | LD
0x5CED3F | TDv
0x5CED47 | D$
0x5CED4A | LD
0x5CED53 | dD@
0x5CED5B | dD<e " 
0x5CED63 | tD8
0x5CED6C | |D4
0x5CED70 | tD@S
0x5CED76 | |D@
0x5CED7A | ;S
0x5CED82 | dD@$
0x5CED88 | lD<
0x5CED8E | |D4
0x5CED93 | D4
0x5CED96 | dD4DK
0x5CED9D | tD8
0x5CEDA2 | D4
0x5CEDA8 | LD
0x5CEDAC | dD$
0x5CEDB0 | $ 
0x5CEDBE | \D
0x5CEDC1 | '   
0x5CEDCF | # 
0x5CEDD2 | $D]   
0x5CEDD9 | TD
0x5CEDDE | LD[   
0x5CEDE5 | TD
0x5CEDE8 | <D
0x5CEDF0 | <D
0x5CEDF4 | dD$
0x5CEDF8 | $ e
0x5CEE03 | $D
0x5CEE06 | !  
0x5CEE0A | TD
0x5CEE0D | !  #DD
0x5CEE18 | ä"  
0x5CEE1F | $D:g
0x5CEE27 | $D
0x5CEE31 | $D
0x5CEE39 | $D
0x5CEE3C | $ 
0x5CEE41 | D$
0x5CEE4C | LD
0x5CEE53 | TD
0x5CEE56 | '    
0x5CEE5E | ,!
0x5CEE62 | $D^   r
0x5CEE6A | tD$
0x5CEE6E | 4D
0x5CEE71 | LD\   s
0x5CEE79 | |D$
0x5CEE7D | <D
0x5CEE80 | $D
0x5CEE88 | $D
0x5CEE8C | dD$
0x5CEE90 | $ :C
0x5CEEB0 | \D
0x5CEEB7 | TD
0x5CEEBC | '   ,
0x5CEEC4 | !.
0x5CEEC8 | $DZ   p
0x5CEED0 | dD$
0x5CEED4 | $D
0x5CEED7 | LDY   
0x5CEEE0 | TD
0x5CEEE3 | LD
0x5CEEEC | LD
0x5CEEF0 | dD$
0x5CEEF4 | $ 
0x5CEEFF | ,D
0x5CEF03 | D$
0x5CEF06 | ,D
0x5CEF0A | D$
0x5CEF0F | E  
0x5CEF15 | $D
0x5CEF19 | F rÖ
0x5CEF1E | $D
0x5CEF2B | $D
0x5CEF35 | $D
0x5CEF38 | $ 
0x5CEF3D | D$
0x5CEF50 | dD8ve
0x5CEF58 | dD4y   
0x5CEF60 | |D0
0x5CEF64 | 8k
0x5CEF69 | lD8(
0x5CEF6F | D,
0x5CEF76 | S!
0x5CEF79 | D8
0x5CEF7D | $v~
0x5CEF82 | lD4
0x5CEF8D | lD8!
0x5CEF93 | |D<
0x5CEF98 | D8
0x5CEF9B | |D8/
0x5CEFA3 | |D0
0x5CEFA8 | D<
0x5CEFAC | D,
0x5CEFB5 | $D
0x5CEFBD | $D
0x5CEFC6 | $D
0x5CEFCE | $D
0x5CEFD1 | $ 
0x5CEFD6 | D$
0x5CEFE5 | LD
0x5CEFE8 | *   8
0x5CEFF1 | ,!D`
0x5CEFF7 | $D
0x5CEFFE | \Dw
0x5CF003 | D$
0x5CF006 | LD
0x5CF00D | TD
0x5CF010 | 4D
0x5CF018 | dD8
0x5CF020 | dD4u " 
0x5CF029 | D0
0x5CF032 | D,
0x5CF036 | D8S
0x5CF03A | s{
0x5CF03E | D8
0x5CF042 |  S
0x5CF046 | dD8$
0x5CF04F | lD4
0x5CF056 | D,
0x5CF05B | D,
0x5CF05E | dD,<K
0x5CF066 | D0
0x5CF06A | D,
0x5CF06D | 4D
0x5CF073 | dD$
0x5CF077 | $ o
0x5CF07F | ,D
0x5CF083 | D$
0x5CF088 | L  
0x5CF08E | $D6?
0x5CF098 | $D
0x5CF09B |   +
0x5CF0A2 | $D
0x5CF0AC | $D
0x5CF0AF | $ 
0x5CF0BC | D$
